num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
2,concHashMap,19,54294.6232577534,10.902180481825074
2,concHashMap,20,54112.99334139617,10.898829608666794
2,concHashMap,21,38471.91108064136,10.55768367168017
2,concHashMap,22,25810.541334807633,10.158538266332604
2,concHashMap,23,32040.006433633294,10.374740601982316
2,concHashMap,24,34764.22899892926,10.456344234779046
2,concHashMap,25,30259.713065296826,10.317572504987304
2,concHashMap,26,29057.257616706294,10.277023562977654
2,concHashMap,27,32689.32101991989,10.394803729233963
2,concHashMap,28,38649.1951691598,10.562281230232385
2,concHashMap,29,31368.366570731745,10.353555230040449
2,concHashMap,30,29098.171994638953,10.278430633132803
2,concHashMap,31,47849.86625962381,10.775823601885007
3,concSkipListSet,1,1451821.3098331857,14.1883294019406
3,concSkipListSet,2,724328.0046936455,13.49299961393085
3,concSkipListSet,3,524249.14416327217,13.1697223162655
3,concSkipListSet,4,392327.64065926743,12.879852587679574
3,concSkipListSet,5,364024.2148907746,12.804975668831432
3,concSkipListSet,6,312723.7929643401,12.65307562934039
3,concSkipListSet,7,270911.6719584747,12.509548113001328
3,concSkipListSet,8,224771.63202186578,12.322840196965233
3,concSkipListSet,9,46770.49717038492,10.753007880776432
3,concSkipListSet,10,178903.35819493668,12.094601040672988
3,concSkipListSet,11,53029.69238536041,10.878607269348
3,concSkipListSet,12,55211.83123289123,10.918932543228141
3,concSkipListSet,13,33777.98675092248,10.427564589737944
3,concSkipListSet,14,26971.32759077807,10.202529639645233
3,concSkipListSet,15,27706.456740385234,10.229420760333703
3,concSkipListSet,16,23119.345297132135,10.048425004787273
3,concSkipListSet,17,11063.960200722368,9.311448276151065
3,concSkipListSet,18,20195.48420894894,9.913214304384944
3,concSkipListSet,19,25357.637783894603,10.140835256889913
3,concSkipListSet,20,20138.074695341136,9.910367565642439
3,concSkipListSet,21,20927.22244486462,9.948806099747163
3,concSkipListSet,22,22701.145772229414,10.030170676743248
3,concSkipListSet,23,22302.058636126527,10.012434268708764
3,concSkipListSet,24,16653.45215238375,9.720372810396857
3,concSkipListSet,25,14682.825997646636,9.594433790293158
3,concSkipListSet,26,13974.980592245704,9.545023909274263
3,concSkipListSet,27,20635.009398215032,9.934744397636786
3,concSkipListSet,28,16499.425737487207,9.711080855494352
3,concSkipListSet,29,17303.7683454552,9.758679580202507
3,concSkipListSet,30,15213.521778156424,9.629939902051284
3,concSkipListSet,31,13360.796004160018,9.500080026465453
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,1370275.9735810792,14.130522718088011
0,splitOrderHash_MaxLoad_16,2,749956.877479545,13.527770987165555
0,splitOrderHash_MaxLoad_16,3,616237.8678169773,13.331388317032832
0,splitOrderHash_MaxLoad_16,4,353404.344046197,12.77536813094328
0,splitOrderHash_MaxLoad_16,5,247672.4977028376,12.419862578642269
0,splitOrderHash_MaxLoad_16,6,261974.18506380383,12.476001247597981
0,splitOrderHash_MaxLoad_16,7,189285.3154345139,12.151010761206509
0,splitOrderHash_MaxLoad_16,8,213068.33314512298,12.269368206130013
0,splitOrderHash_MaxLoad_16,9,164413.38127627532,12.0101391529164
0,splitOrderHash_MaxLoad_16,10,166831.55185041216,12.024739910792983
0,splitOrderHash_MaxLoad_16,11,55472.07009007,10.923634931445603
0,splitOrderHash_MaxLoad_16,12,141857.05065005994,11.862575143972208
0,splitOrderHash_MaxLoad_16,13,114196.05406954768,11.645672022801023
0,splitOrderHash_MaxLoad_16,14,119516.57933988603,11.691210379976212
0,splitOrderHash_MaxLoad_16,15,19267.752198980386,9.866188106912812
0,splitOrderHash_MaxLoad_16,16,29153.4055113347,10.280327012101866
0,splitOrderHash_MaxLoad_16,17,19478.509652478067,9.87706706772345
0,splitOrderHash_MaxLoad_16,18,24830.38981477274,10.119823577725445
0,splitOrderHash_MaxLoad_16,19,33853.96213231212,10.429811321189668
0,splitOrderHash_MaxLoad_16,20,19808.083441155333,9.893845387973196
0,splitOrderHash_MaxLoad_16,21,23873.442108693398,10.080521911228027
0,splitOrderHash_MaxLoad_16,22,15685.637242345763,9.66050074730003
0,splitOrderHash_MaxLoad_16,23,18021.18390167642,9.79930322832034
0,splitOrderHash_MaxLoad_16,24,20209.348642588575,9.913900580417058
0,splitOrderHash_MaxLoad_16,25,13131.02623828532,9.482733124051002
0,splitOrderHash_MaxLoad_16,26,19116.927924976,9.858329500316126
0,splitOrderHash_MaxLoad_16,27,19855.84261147219,9.896253580915804
0,splitOrderHash_MaxLoad_16,28,14223.779884161537,9.562670482673425
0,splitOrderHash_MaxLoad_16,29,8954.380030514736,9.099898080441545
0,splitOrderHash_MaxLoad_16,30,9886.46384915629,9.19892181256757
0,splitOrderHash_MaxLoad_16,31,7024.712023686767,8.857189500292208
1,Refinable16,1,1163846.2791834455,13.967240835995316
1,Refinable16,2,879553.8902668566,13.687170115036833
1,Refinable16,3,506968.2789947833,13.13620371453074
1,Refinable16,4,415639.69026530284,12.937574034766861
1,Refinable16,5,419466.6062634754,12.946739198058106
1,Refinable16,6,390225.62845837465,12.87448038532791
1,Refinable16,7,287294.4049414637,12.568262770157016
1,Refinable16,8,240348.21649605947,12.389844052849638
1,Refinable16,9,91291.68606614995,11.42181500072968
1,Refinable16,10,216253.62224817264,12.284207174934409
1,Refinable16,11,189374.9301679945,12.151484086495838
1,Refinable16,12,148194.69225890204,11.906282176485501
1,Refinable16,13,64857.15212245031,11.079942470825324
1,Refinable16,14,80910.46932926838,11.30109850541871
1,Refinable16,15,42816.448880799435,10.664677627382856
1,Refinable16,16,54452.76603715639,10.905088926651318
1,Refinable16,17,75995.69560380101,11.238431980872452
1,Refinable16,18,84341.99328806417,11.342635160979825
1,Refinable16,19,53661.48404053803,10.890450779962038
1,Refinable16,20,85042.61910856626,11.350907811090085
1,Refinable16,21,51174.61084267185,10.842998806058404
1,Refinable16,22,45754.863742015776,10.731053376353913
1,Refinable16,23,51987.58952262916,10.85876030605265
1,Refinable16,24,58351.15961259498,10.974234510912172
1,Refinable16,25,51531.01213606867,10.849939082815164
1,Refinable16,26,53738.334079400534,10.89188188204999
1,Refinable16,27,44287.45035376815,10.698456628174355
1,Refinable16,28,38182.29372493094,10.550127172084194
1,Refinable16,29,25491.17024099607,10.146087406123952
1,Refinable16,30,40383.88925122212,10.606186203504645
1,Refinable16,31,19605.37516649865,9.883559050809525
2,concHashMap,1,1508204.6332046331,14.226430516755402
2,concHashMap,2,1146736.3882390715,13.952430542529866
2,concHashMap,3,603930.3789059197,13.31121420356118
2,concHashMap,4,466694.35719852714,13.053429841011003
2,concHashMap,5,423831.1795645558,12.957090493522447
2,concHashMap,6,276571.6182205382,12.530225083477866
2,concHashMap,7,253626.22089322083,12.443616890889702
2,concHashMap,8,223203.32483672677,12.315838405600239
2,concHashMap,9,222347.7251604239,12.31199776499118
2,concHashMap,10,198070.79050052486,12.196379773559274
2,concHashMap,11,186257.89267820225,12.134887512139652
2,concHashMap,12,63463.333741614115,11.058217596716945
2,concHashMap,13,92092.73369912566,11.430551323355997
2,concHashMap,14,56621.61473520902,10.944146077072537
2,concHashMap,15,41951.71106346329,10.644274499227144
2,concHashMap,16,58889.93647542552,10.983425497239198
2,concHashMap,17,62788.63149038235,11.047529308845673
2,concHashMap,18,57968.225296985715,10.967650299702411
2,concHashMap,19,54294.6232577534,10.902180481825074
2,concHashMap,20,54112.99334139617,10.898829608666794
2,concHashMap,21,38471.91108064136,10.55768367168017
2,concHashMap,22,25810.541334807633,10.158538266332604
2,concHashMap,23,32040.006433633294,10.374740601982316
2,concHashMap,24,34764.22899892926,10.456344234779046
2,concHashMap,25,30259.713065296826,10.317572504987304
2,concHashMap,26,29057.257616706294,10.277023562977654
2,concHashMap,27,32689.32101991989,10.394803729233963
2,concHashMap,28,38649.1951691598,10.562281230232385
2,concHashMap,29,31368.366570731745,10.353555230040449
2,concHashMap,30,29098.171994638953,10.278430633132803
2,concHashMap,31,47849.86625962381,10.775823601885007
3,concSkipListSet,1,1451821.3098331857,14.1883294019406
3,concSkipListSet,2,724328.0046936455,13.49299961393085
3,concSkipListSet,3,524249.14416327217,13.1697223162655
3,concSkipListSet,4,392327.64065926743,12.879852587679574
3,concSkipListSet,5,364024.2148907746,12.804975668831432
3,concSkipListSet,6,312723.7929643401,12.65307562934039
3,concSkipListSet,7,270911.6719584747,12.509548113001328
3,concSkipListSet,8,224771.63202186578,12.322840196965233
3,concSkipListSet,9,46770.49717038492,10.753007880776432
3,concSkipListSet,10,178903.35819493668,12.094601040672988
3,concSkipListSet,11,53029.69238536041,10.878607269348
3,concSkipListSet,12,55211.83123289123,10.918932543228141
3,concSkipListSet,13,33777.98675092248,10.427564589737944
3,concSkipListSet,14,26971.32759077807,10.202529639645233
3,concSkipListSet,15,27706.456740385234,10.229420760333703
3,concSkipListSet,16,23119.345297132135,10.048425004787273
3,concSkipListSet,17,11063.960200722368,9.311448276151065
3,concSkipListSet,18,20195.48420894894,9.913214304384944
3,concSkipListSet,19,25357.637783894603,10.140835256889913
3,concSkipListSet,20,20138.074695341136,9.910367565642439
3,concSkipListSet,21,20927.22244486462,9.948806099747163
3,concSkipListSet,22,22701.145772229414,10.030170676743248
3,concSkipListSet,23,22302.058636126527,10.012434268708764
3,concSkipListSet,24,16653.45215238375,9.720372810396857
3,concSkipListSet,25,14682.825997646636,9.594433790293158
3,concSkipListSet,26,13974.980592245704,9.545023909274263
3,concSkipListSet,27,20635.009398215032,9.934744397636786
3,concSkipListSet,28,16499.425737487207,9.711080855494352
3,concSkipListSet,29,17303.7683454552,9.758679580202507
3,concSkipListSet,30,15213.521778156424,9.629939902051284
3,concSkipListSet,31,13360.796004160018,9.500080026465453
4,splitOrderHash_MaxLoad_16,1,953034.461726136,13.767406343290128
4,splitOrderHash_MaxLoad_16,2,541515.2680229819,13.202126540820668
4,splitOrderHash_MaxLoad_16,3,432254.85746396077,12.976770641108677
4,splitOrderHash_MaxLoad_16,4,344369.2189017377,12.749469671530225
4,splitOrderHash_MaxLoad_16,5,379513.842767415,12.84664635148305
4,splitOrderHash_MaxLoad_16,6,275784.4689218482,12.527374929927024
4,splitOrderHash_MaxLoad_16,7,195832.29705409476,12.185013944679676
4,splitOrderHash_MaxLoad_16,8,225691.34902490053,12.326923632540241
4,splitOrderHash_MaxLoad_16,9,190168.6605850729,12.155666644671125
4,splitOrderHash_MaxLoad_16,10,52971.15191066945,10.87750274077502
4,splitOrderHash_MaxLoad_16,11,131533.94891221423,11.787020263913494
4,splitOrderHash_MaxLoad_16,12,30060.668441047725,10.310972899954198
4,splitOrderHash_MaxLoad_16,13,34230.46826595978,10.4408714114178
4,splitOrderHash_MaxLoad_16,14,27322.247604590248,10.215456579868496
4,splitOrderHash_MaxLoad_16,15,94322.35986998604,11.454473554724238
4,splitOrderHash_MaxLoad_16,16,47911.214769686,10.777104884798602
4,splitOrderHash_MaxLoad_16,17,19347.112346746686,9.870298454595348
4,splitOrderHash_MaxLoad_16,18,22279.659183597534,10.01142939695822
4,splitOrderHash_MaxLoad_16,19,21216.543897135405,9.962536528834185
4,splitOrderHash_MaxLoad_16,20,17916.0867826578,9.793454291178922
4,splitOrderHash_MaxLoad_16,21,23617.02816070821,10.069723263067862
4,splitOrderHash_MaxLoad_16,22,24206.63363429441,10.094381991701148
4,splitOrderHash_MaxLoad_16,23,18151.36019940358,9.806500779000876
4,splitOrderHash_MaxLoad_16,24,27669.42890575433,10.228083433093971
4,splitOrderHash_MaxLoad_16,25,15139.105672471504,9.62503645473624
4,splitOrderHash_MaxLoad_16,26,24840.641077328666,10.120236343980437
4,splitOrderHash_MaxLoad_16,27,18385.269574934406,9.819305056392869
4,splitOrderHash_MaxLoad_16,28,19711.852145339428,9.888975365561377
4,splitOrderHash_MaxLoad_16,29,20738.68714985319,9.939756179387157
4,splitOrderHash_MaxLoad_16,30,19808.004969432288,9.893841426364354
4,splitOrderHash_MaxLoad_16,31,14468.833914715195,9.579752229972962
5,Refinable16,1,1125644.4314369976,13.933866257561355
5,Refinable16,2,852006.4752492119,13.655349405840333
5,Refinable16,3,511409.5469934233,13.144926010013473
5,Refinable16,4,395937.67940926104,12.889012102622699
5,Refinable16,5,321021.1039273722,12.679262144273121
5,Refinable16,6,334088.3730564409,12.719160826950423
5,Refinable16,7,348773.5378541359,12.762178101895095
5,Refinable16,8,320187.5018010547,12.676662046306559
5,Refinable16,9,189259.88031205168,12.150876377662424
5,Refinable16,10,180527.89968425673,12.103640613698381
5,Refinable16,11,28573.061317789587,10.260219640964719
5,Refinable16,12,132229.3067746363,11.79229286696461
5,Refinable16,13,131592.97240890146,11.787468895299297
5,Refinable16,14,106719.94126134433,11.577963310749602
5,Refinable16,15,109882.62338170366,11.607168014894208
5,Refinable16,16,128344.00299811592,11.762469461390912
5,Refinable16,17,92652.73107822763,11.436613708647947
5,Refinable16,18,103655.51540631926,11.548828328279575
5,Refinable16,19,100567.19900237338,11.518581429826385
5,Refinable16,20,92824.99888610002,11.438471267045282
5,Refinable16,21,41690.4475928144,10.638027307032475
5,Refinable16,22,46385.35187696007,10.744738996066145
5,Refinable16,23,73691.85896557264,11.207647610279231
5,Refinable16,24,62237.745699060586,11.03871693870823
5,Refinable16,25,65705.95795344339,11.09294488458402
5,Refinable16,26,60037.63158747903,11.002726837725481
5,Refinable16,27,55448.60136447918,10.923211769096632
5,Refinable16,28,57034.75184464646,10.951416042521464
5,Refinable16,29,58210.23324258358,10.97181644717381
5,Refinable16,30,58122.8076803478,10.97031342485099
5,Refinable16,31,57818.10654951947,10.965057267706554
6,concHashMap,1,1614543.8106463018,14.294563004548628
6,concHashMap,2,1051215.2047767218,13.865457390817088
6,concHashMap,3,697155.6051310652,13.454763914655487
6,concHashMap,4,508675.45996978466,13.139565488974512
6,concHashMap,5,422609.6143687269,12.954204134422879
6,concHashMap,6,255764.28763251787,12.45201154787424
6,concHashMap,7,256626.08552834176,12.45537538433018
6,concHashMap,8,215056.07587178357,12.278654091110992
6,concHashMap,9,215102.33493584572,12.278869170314737
6,concHashMap,10,199535.87954418024,12.203749346480711
6,concHashMap,11,74549.42328566147,11.219217584222807
6,concHashMap,12,83475.10188136184,11.332303685312601
6,concHashMap,13,78228.65296517886,11.267391265627374
6,concHashMap,14,38245.18837285081,10.551773037168097
6,concHashMap,15,55221.92310347208,10.91911531109055
6,concHashMap,16,56582.11224419934,10.943448176152362
6,concHashMap,17,51096.29659151934,10.841467299818271
6,concHashMap,18,41419.16986871366,10.631499092950417
6,concHashMap,19,36128.78611614105,10.494845225906113
6,concHashMap,20,53212.06658106619,10.882040465044579
6,concHashMap,21,16489.53063210637,9.710480951358754
6,concHashMap,22,45534.437695228895,10.726224191078167
6,concHashMap,23,48850.78527637332,10.796525732600132
6,concHashMap,24,30771.503126384716,10.33434431750919
6,concHashMap,25,37708.99740448971,10.53765400290585
6,concHashMap,26,32948.961728792485,10.40271502892713
6,concHashMap,27,28897.917240410734,10.271524803697657
6,concHashMap,28,35376.75358145409,10.47381020492411
6,concHashMap,29,34567.49666682913,10.450669116837778
6,concHashMap,30,25210.95900219058,10.13503406000547
6,concHashMap,31,27218.898189888834,10.211666797424733
7,concSkipListSet,1,462586.04100362665,13.044587853234763
7,concSkipListSet,2,750013.1252296915,13.52784598566562
7,concSkipListSet,3,529338.5914300082,13.179383565503777
7,concSkipListSet,4,365866.15152712533,12.81002283928664
7,concSkipListSet,5,293667.64457992313,12.590203946255752
7,concSkipListSet,6,251396.50759971642,12.434786683234776
7,concSkipListSet,7,47869.38169034446,10.776231365869974
7,concSkipListSet,8,203643.59113254346,12.22412664257176
7,concSkipListSet,9,104711.38401224704,11.558963120768858
7,concSkipListSet,10,101560.88930777113,11.528413792256952
7,concSkipListSet,11,33925.62959183397,10.431926042875272
7,concSkipListSet,12,29946.324208488706,10.307161865076269
7,concSkipListSet,13,143655.66312172374,11.875174486684484
7,concSkipListSet,14,129464.58625707524,11.771162657526974
7,concSkipListSet,15,55571.48604822271,10.92542550783152
7,concSkipListSet,16,25977.95977936399,10.165003756708428
7,concSkipListSet,17,18051.13453185646,9.800963816736234
7,concSkipListSet,18,20335.925079198263,9.920144309276022
7,concSkipListSet,19,20426.897648578102,9.92460782354363
7,concSkipListSet,20,18032.970762423185,9.799957070368587
7,concSkipListSet,21,19332.88029950498,9.869562567801669
7,concSkipListSet,22,19167.953635020313,9.860995082038102
7,concSkipListSet,23,18600.46735534277,9.830941986016956
7,concSkipListSet,24,23884.509796709382,10.080985402134674
7,concSkipListSet,25,20705.897163747617,9.938173825818392
7,concSkipListSet,26,16051.555026496302,9.683561010251042
7,concSkipListSet,27,12169.013481198204,9.406648121167414
7,concSkipListSet,28,11664.691445581882,9.364321732805378
7,concSkipListSet,29,19507.014820064367,9.878529414225222
7,concSkipListSet,30,17284.534023654578,9.757567393569117
7,concSkipListSet,31,11974.566499737219,9.390540221184384
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,1370275.9735810792,14.130522718088011
0,splitOrderHash_MaxLoad_16,2,749956.877479545,13.527770987165555
0,splitOrderHash_MaxLoad_16,3,616237.8678169773,13.331388317032832
0,splitOrderHash_MaxLoad_16,4,353404.344046197,12.77536813094328
0,splitOrderHash_MaxLoad_16,5,247672.4977028376,12.419862578642269
0,splitOrderHash_MaxLoad_16,6,261974.18506380383,12.476001247597981
0,splitOrderHash_MaxLoad_16,7,189285.3154345139,12.151010761206509
0,splitOrderHash_MaxLoad_16,8,213068.33314512298,12.269368206130013
0,splitOrderHash_MaxLoad_16,9,164413.38127627532,12.0101391529164
0,splitOrderHash_MaxLoad_16,10,166831.55185041216,12.024739910792983
0,splitOrderHash_MaxLoad_16,11,55472.07009007,10.923634931445603
0,splitOrderHash_MaxLoad_16,12,141857.05065005994,11.862575143972208
0,splitOrderHash_MaxLoad_16,13,114196.05406954768,11.645672022801023
0,splitOrderHash_MaxLoad_16,14,119516.57933988603,11.691210379976212
0,splitOrderHash_MaxLoad_16,15,19267.752198980386,9.866188106912812
0,splitOrderHash_MaxLoad_16,16,29153.4055113347,10.280327012101866
0,splitOrderHash_MaxLoad_16,17,19478.509652478067,9.87706706772345
0,splitOrderHash_MaxLoad_16,18,24830.38981477274,10.119823577725445
0,splitOrderHash_MaxLoad_16,19,33853.96213231212,10.429811321189668
0,splitOrderHash_MaxLoad_16,20,19808.083441155333,9.893845387973196
0,splitOrderHash_MaxLoad_16,21,23873.442108693398,10.080521911228027
0,splitOrderHash_MaxLoad_16,22,15685.637242345763,9.66050074730003
0,splitOrderHash_MaxLoad_16,23,18021.18390167642,9.79930322832034
0,splitOrderHash_MaxLoad_16,24,20209.348642588575,9.913900580417058
0,splitOrderHash_MaxLoad_16,25,13131.02623828532,9.482733124051002
0,splitOrderHash_MaxLoad_16,26,19116.927924976,9.858329500316126
0,splitOrderHash_MaxLoad_16,27,19855.84261147219,9.896253580915804
0,splitOrderHash_MaxLoad_16,28,14223.779884161537,9.562670482673425
0,splitOrderHash_MaxLoad_16,29,8954.380030514736,9.099898080441545
0,splitOrderHash_MaxLoad_16,30,9886.46384915629,9.19892181256757
0,splitOrderHash_MaxLoad_16,31,7024.712023686767,8.857189500292208
1,Refinable16,1,1163846.2791834455,13.967240835995316
1,Refinable16,2,879553.8902668566,13.687170115036833
1,Refinable16,3,506968.2789947833,13.13620371453074
1,Refinable16,4,415639.69026530284,12.937574034766861
1,Refinable16,5,419466.6062634754,12.946739198058106
1,Refinable16,6,390225.62845837465,12.87448038532791
1,Refinable16,7,287294.4049414637,12.568262770157016
1,Refinable16,8,240348.21649605947,12.389844052849638
1,Refinable16,9,91291.68606614995,11.42181500072968
1,Refinable16,10,216253.62224817264,12.284207174934409
1,Refinable16,11,189374.9301679945,12.151484086495838
1,Refinable16,12,148194.69225890204,11.906282176485501
1,Refinable16,13,64857.15212245031,11.079942470825324
1,Refinable16,14,80910.46932926838,11.30109850541871
1,Refinable16,15,42816.448880799435,10.664677627382856
1,Refinable16,16,54452.76603715639,10.905088926651318
1,Refinable16,17,75995.69560380101,11.238431980872452
1,Refinable16,18,84341.99328806417,11.342635160979825
1,Refinable16,19,53661.48404053803,10.890450779962038
1,Refinable16,20,85042.61910856626,11.350907811090085
1,Refinable16,21,51174.61084267185,10.842998806058404
1,Refinable16,22,45754.863742015776,10.731053376353913
1,Refinable16,23,51987.58952262916,10.85876030605265
1,Refinable16,24,58351.15961259498,10.974234510912172
1,Refinable16,25,51531.01213606867,10.849939082815164
1,Refinable16,26,53738.334079400534,10.89188188204999
1,Refinable16,27,44287.45035376815,10.698456628174355
1,Refinable16,28,38182.29372493094,10.550127172084194
1,Refinable16,29,25491.17024099607,10.146087406123952
1,Refinable16,30,40383.88925122212,10.606186203504645
1,Refinable16,31,19605.37516649865,9.883559050809525
2,concHashMap,1,1508204.6332046331,14.226430516755402
2,concHashMap,2,1146736.3882390715,13.952430542529866
2,concHashMap,3,603930.3789059197,13.31121420356118
2,concHashMap,4,466694.35719852714,13.053429841011003
2,concHashMap,5,423831.1795645558,12.957090493522447
2,concHashMap,6,276571.6182205382,12.530225083477866
2,concHashMap,7,253626.22089322083,12.443616890889702
2,concHashMap,8,223203.32483672677,12.315838405600239
2,concHashMap,9,222347.7251604239,12.31199776499118
2,concHashMap,10,198070.79050052486,12.196379773559274
2,concHashMap,11,186257.89267820225,12.134887512139652
2,concHashMap,12,63463.333741614115,11.058217596716945
2,concHashMap,13,92092.73369912566,11.430551323355997
2,concHashMap,14,56621.61473520902,10.944146077072537
2,concHashMap,15,41951.71106346329,10.644274499227144
2,concHashMap,16,58889.93647542552,10.983425497239198
2,concHashMap,17,62788.63149038235,11.047529308845673
2,concHashMap,18,57968.225296985715,10.967650299702411
2,concHashMap,19,54294.6232577534,10.902180481825074
2,concHashMap,20,54112.99334139617,10.898829608666794
2,concHashMap,21,38471.91108064136,10.55768367168017
2,concHashMap,22,25810.541334807633,10.158538266332604
2,concHashMap,23,32040.006433633294,10.374740601982316
2,concHashMap,24,34764.22899892926,10.456344234779046
2,concHashMap,25,30259.713065296826,10.317572504987304
2,concHashMap,26,29057.257616706294,10.277023562977654
2,concHashMap,27,32689.32101991989,10.394803729233963
2,concHashMap,28,38649.1951691598,10.562281230232385
2,concHashMap,29,31368.366570731745,10.353555230040449
2,concHashMap,30,29098.171994638953,10.278430633132803
2,concHashMap,31,47849.86625962381,10.775823601885007
3,concSkipListSet,1,1451821.3098331857,14.1883294019406
3,concSkipListSet,2,724328.0046936455,13.49299961393085
3,concSkipListSet,3,524249.14416327217,13.1697223162655
3,concSkipListSet,4,392327.64065926743,12.879852587679574
3,concSkipListSet,5,364024.2148907746,12.804975668831432
3,concSkipListSet,6,312723.7929643401,12.65307562934039
3,concSkipListSet,7,270911.6719584747,12.509548113001328
