num_map,Name,Threads,OperationsPerMilliSecond
0,splitOrderHash_MaxLoad_1,1,128544.61783685118
0,splitOrderHash_MaxLoad_1,2,90823.88159472204
0,splitOrderHash_MaxLoad_1,3,318679.3925970777
0,splitOrderHash_MaxLoad_1,4,202653.95621053313
0,splitOrderHash_MaxLoad_1,5,178667.46233243227
0,splitOrderHash_MaxLoad_1,6,17608.795945750822
0,splitOrderHash_MaxLoad_1,7,69730.87369298193
0,splitOrderHash_MaxLoad_1,8,45595.49771817332
0,splitOrderHash_MaxLoad_1,9,30664.424483948398
0,splitOrderHash_MaxLoad_1,10,58039.619004725006
0,splitOrderHash_MaxLoad_1,11,16395.34824621419
0,splitOrderHash_MaxLoad_1,12,70195.78305852854
0,splitOrderHash_MaxLoad_1,13,22100.258263618067
0,splitOrderHash_MaxLoad_1,14,12072.9189819004
0,splitOrderHash_MaxLoad_1,15,19819.091334300505
0,splitOrderHash_MaxLoad_1,16,16067.842286415394
0,splitOrderHash_MaxLoad_1,17,16460.21713660038
0,splitOrderHash_MaxLoad_1,18,15575.22983977294
0,splitOrderHash_MaxLoad_1,19,12885.028820588213
0,splitOrderHash_MaxLoad_1,20,21990.01257608819
0,splitOrderHash_MaxLoad_1,21,14139.673676127099
0,splitOrderHash_MaxLoad_1,22,5777.493139949083
0,splitOrderHash_MaxLoad_1,23,19748.66271930396
0,splitOrderHash_MaxLoad_1,24,9692.265717341546
0,splitOrderHash_MaxLoad_1,25,10666.668942222708
0,splitOrderHash_MaxLoad_1,26,14209.914541573946
0,splitOrderHash_MaxLoad_1,27,11285.246222066336
0,splitOrderHash_MaxLoad_1,28,12161.831163135641
0,splitOrderHash_MaxLoad_1,29,7431.896331586244
0,splitOrderHash_MaxLoad_1,30,10679.223154862511
0,splitOrderHash_MaxLoad_1,31,14370.40111238401
0,splitOrderHash_MaxLoad_1,32,9037.025416091761
0,splitOrderHash_MaxLoad_1,33,8575.479137745862
0,splitOrderHash_MaxLoad_1,34,11898.264602412944
0,splitOrderHash_MaxLoad_1,35,6081.012834038397
0,splitOrderHash_MaxLoad_1,36,10142.529930352262
0,splitOrderHash_MaxLoad_1,37,5274.682799037855
0,splitOrderHash_MaxLoad_1,38,7746.026385289676
0,splitOrderHash_MaxLoad_1,39,14003.542896352777
0,splitOrderHash_MaxLoad_1,40,7661.915232094353
0,splitOrderHash_MaxLoad_1,41,13169.102336040725
0,splitOrderHash_MaxLoad_1,42,15209.636704138647
0,splitOrderHash_MaxLoad_1,43,8586.376717318275
0,splitOrderHash_MaxLoad_1,44,20877.759465662974
0,splitOrderHash_MaxLoad_1,45,6739.861108986182
0,splitOrderHash_MaxLoad_1,46,6722.031559265967
0,splitOrderHash_MaxLoad_1,47,8423.484269817005
0,splitOrderHash_MaxLoad_1,48,14059.823141484703
0,splitOrderHash_MaxLoad_1,49,21758.277719175487
0,splitOrderHash_MaxLoad_1,50,17219.412683716066
0,splitOrderHash_MaxLoad_1,51,22898.17114596874
