num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
1,Refinable16,31,4987.784417183875,8.514747085573978
2,concHashMap,1,1341741.5805715818,14.109479015058763
2,concHashMap,2,626919.9423233652,13.348574127768009
2,concHashMap,3,469924.81203007523,13.060327986484877
2,concHashMap,4,371378.59448057134,12.824977291561748
2,concHashMap,5,401108.6643482586,12.90198765299145
2,concHashMap,6,364396.95947177015,12.805999100402751
2,concHashMap,7,291039.4765946053,12.581214195353567
2,concHashMap,8,70064.12268508138,11.157166140082712
2,concHashMap,9,73344.75555659868,11.202926282127416
2,concHashMap,10,59778.72307865206,10.998405075266067
2,concHashMap,11,168436.37147631112,12.034313340107898
2,concHashMap,12,77601.01129637922,11.259335738256228
2,concHashMap,13,57443.73099330551,10.958561156231474
2,concHashMap,14,57811.388034083284,10.96494106006476
2,concHashMap,15,16929.766524975807,9.736828684422273
2,concHashMap,16,34927.981993926725,10.461043563269858
2,concHashMap,17,36246.08043947647,10.498086528629258
2,concHashMap,18,44508.41787707309,10.703433616041666
2,concHashMap,19,45440.35567075191,10.724155880625666
2,concHashMap,20,51321.68741602489,10.845868698470106
2,concHashMap,21,19736.599293153435,9.890230023230206
2,concHashMap,22,41969.5468967717,10.644699560385913
2,concHashMap,23,46623.459152954325,10.749859108742214
2,concHashMap,24,31971.63987656389,10.372604534969346
2,concHashMap,25,35908.6154463782,10.488732530263457
2,concHashMap,26,28995.89534105552,10.274909558987282
2,concHashMap,27,30306.657918144745,10.319122700631745
2,concHashMap,28,29447.396055109035,10.290360765989169
2,concHashMap,29,26522.251240511996,10.185739329102411
2,concHashMap,30,35288.18092956126,10.47130336899792
2,concHashMap,31,38079.00555915402,10.547418374046298
3,concSkipListSet,1,1452242.989296969,14.18861980836643
3,concSkipListSet,2,803380.6256728313,13.596583885198106
3,concSkipListSet,3,563875.8570913028,13.242589394711851
3,concSkipListSet,4,525740.2422611037,13.172562533737182
3,concSkipListSet,5,316040.6428266675,12.663626100838739
3,concSkipListSet,6,277494.1171247169,12.533555012393343
3,concSkipListSet,7,259927.27234919672,12.468157149134385
3,concSkipListSet,8,265463.9380513354,12.489234283890227
3,concSkipListSet,9,229178.5553042231,12.342256696200309
3,concSkipListSet,10,33180.96633591879,10.409731687368524
3,concSkipListSet,11,180557.2357409437,12.103803102008609
3,concSkipListSet,12,133525.9667947626,11.802051245734184
3,concSkipListSet,13,24626.623448584287,10.111583390713273
3,concSkipListSet,14,28690.757530678307,10.264330312623983
3,concSkipListSet,15,34474.02123944448,10.447961311814526
3,concSkipListSet,16,31772.08485561335,10.366343348516589
3,concSkipListSet,17,20611.952376496272,9.933626398970784
3,concSkipListSet,18,14339.460632659871,9.570770500661007
3,concSkipListSet,19,38310.81487486347,10.553487508020906
3,concSkipListSet,20,17377.006848799712,9.762903165852332
3,concSkipListSet,21,45752.97966280054,10.731012197824393
3,concSkipListSet,22,13970.7165398894,9.544718742266317
3,concSkipListSet,23,24910.577255297798,10.123047781624727
3,concSkipListSet,24,30239.362699383237,10.316899755315548
3,concSkipListSet,25,23396.91366632445,10.060359398045415
3,concSkipListSet,26,17201.545868524114,9.752754534839916
3,concSkipListSet,27,21983.413953840107,9.99804353681741
3,concSkipListSet,28,16323.41250732513,9.70035570637335
3,concSkipListSet,29,17397.449429528933,9.76407888994823
3,concSkipListSet,30,15019.57275623729,9.6171094799227
3,concSkipListSet,31,18357.135501176417,9.817773633547892
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,1298279.7792924375,14.076550699469633
0,splitOrderHash_MaxLoad_16,2,896137.6467425397,13.705849303754755
0,splitOrderHash_MaxLoad_16,3,388947.6632024395,12.871200071652968
0,splitOrderHash_MaxLoad_16,4,414433.90400881914,12.934668781273867
0,splitOrderHash_MaxLoad_16,5,265147.19646611816,12.488040409121176
0,splitOrderHash_MaxLoad_16,6,312341.8769248068,12.651853626259893
0,splitOrderHash_MaxLoad_16,7,302864.1866127972,12.62103975500619
0,splitOrderHash_MaxLoad_16,8,211672.01844086626,12.262793272859682
0,splitOrderHash_MaxLoad_16,9,201983.47775151994,12.21594117972878
0,splitOrderHash_MaxLoad_16,10,174356.36348419808,12.068856549769828
0,splitOrderHash_MaxLoad_16,11,169170.10222949277,12.03866000976952
0,splitOrderHash_MaxLoad_16,12,151821.5550170951,11.930461130023213
0,splitOrderHash_MaxLoad_16,13,32862.17734271176,10.400077650586338
0,splitOrderHash_MaxLoad_16,14,27391.30172778853,10.217980786786397
0,splitOrderHash_MaxLoad_16,15,16745.120346342672,9.725862172204131
0,splitOrderHash_MaxLoad_16,16,28305.81489185905,10.250822535735168
0,splitOrderHash_MaxLoad_16,17,26186.099371009892,10.172983990594899
0,splitOrderHash_MaxLoad_16,18,20058.064083910103,9.906386550573258
0,splitOrderHash_MaxLoad_16,19,17463.414583033908,9.767863376311645
0,splitOrderHash_MaxLoad_16,20,20220.77037090959,9.91446559130021
0,splitOrderHash_MaxLoad_16,21,22307.08830037833,10.012659767944616
0,splitOrderHash_MaxLoad_16,22,25656.616969799597,10.15255678886213
0,splitOrderHash_MaxLoad_16,23,24417.27561317273,10.103046177688856
0,splitOrderHash_MaxLoad_16,24,19468.623393108497,9.876559391866008
0,splitOrderHash_MaxLoad_16,25,14358.109927125412,9.572070213265736
0,splitOrderHash_MaxLoad_16,26,17533.075269842797,9.771844391499343
0,splitOrderHash_MaxLoad_16,27,24528.58512253009,10.107594456116123
0,splitOrderHash_MaxLoad_16,28,17810.048001641375,9.787518071487339
0,splitOrderHash_MaxLoad_16,29,14477.059651276588,9.580320582562532
0,splitOrderHash_MaxLoad_16,30,16214.585116599892,9.69366643201876
0,splitOrderHash_MaxLoad_16,31,20699.326754397312,9.937856454782386
1,Refinable16,1,1286405.2691159823,14.067362273415227
1,Refinable16,2,854481.756814492,13.65825043176569
1,Refinable16,3,599793.6709771839,13.304340993352717
1,Refinable16,4,382817.61420406477,12.855313951619522
1,Refinable16,5,382625.7308151459,12.854812586249539
1,Refinable16,6,362135.1488375462,12.799772760464359
1,Refinable16,7,276219.43977173226,12.528950900433976
1,Refinable16,8,261980.36195206808,12.476024825552594
1,Refinable16,9,245431.29641719395,12.410772335389805
1,Refinable16,10,182652.07154846945,12.115338373787743
1,Refinable16,11,144084.9524879869,11.878158352440568
1,Refinable16,12,181555.42160800006,12.10931623928836
1,Refinable16,13,113509.18175771237,11.639639009175367
1,Refinable16,14,137342.07378290888,11.830229981688664
1,Refinable16,15,89382.83831627759,11.40068397759163
1,Refinable16,16,103687.75883056798,11.549139343185916
1,Refinable16,17,97190.79719779493,11.484431306931157
1,Refinable16,18,94632.71623339079,11.457758532814214
1,Refinable16,19,74049.99411302547,11.212495740195948
1,Refinable16,20,87311.6142782429,11.37723877167577
1,Refinable16,21,59603.458192644335,10.995468874736666
1,Refinable16,22,75418.53516087528,11.230808348200968
1,Refinable16,23,79051.44589047106,11.277854133304892
1,Refinable16,24,69724.99069171374,11.1523140789957
1,Refinable16,25,55315.88412207331,10.920815381746744
1,Refinable16,26,61608.486692258826,11.02855491101029
1,Refinable16,27,14841.639704354537,9.605192002824737
1,Refinable16,28,22657.970235583976,10.028266955794297
1,Refinable16,29,40475.40795163675,10.608449857596629
1,Refinable16,30,12074.257164532159,9.39883095816319
1,Refinable16,31,4987.784417183875,8.514747085573978
2,concHashMap,1,1341741.5805715818,14.109479015058763
2,concHashMap,2,626919.9423233652,13.348574127768009
2,concHashMap,3,469924.81203007523,13.060327986484877
2,concHashMap,4,371378.59448057134,12.824977291561748
2,concHashMap,5,401108.6643482586,12.90198765299145
2,concHashMap,6,364396.95947177015,12.805999100402751
2,concHashMap,7,291039.4765946053,12.581214195353567
2,concHashMap,8,70064.12268508138,11.157166140082712
2,concHashMap,9,73344.75555659868,11.202926282127416
2,concHashMap,10,59778.72307865206,10.998405075266067
2,concHashMap,11,168436.37147631112,12.034313340107898
2,concHashMap,12,77601.01129637922,11.259335738256228
2,concHashMap,13,57443.73099330551,10.958561156231474
2,concHashMap,14,57811.388034083284,10.96494106006476
2,concHashMap,15,16929.766524975807,9.736828684422273
2,concHashMap,16,34927.981993926725,10.461043563269858
2,concHashMap,17,36246.08043947647,10.498086528629258
2,concHashMap,18,44508.41787707309,10.703433616041666
2,concHashMap,19,45440.35567075191,10.724155880625666
2,concHashMap,20,51321.68741602489,10.845868698470106
2,concHashMap,21,19736.599293153435,9.890230023230206
2,concHashMap,22,41969.5468967717,10.644699560385913
2,concHashMap,23,46623.459152954325,10.749859108742214
2,concHashMap,24,31971.63987656389,10.372604534969346
2,concHashMap,25,35908.6154463782,10.488732530263457
2,concHashMap,26,28995.89534105552,10.274909558987282
2,concHashMap,27,30306.657918144745,10.319122700631745
2,concHashMap,28,29447.396055109035,10.290360765989169
2,concHashMap,29,26522.251240511996,10.185739329102411
2,concHashMap,30,35288.18092956126,10.47130336899792
2,concHashMap,31,38079.00555915402,10.547418374046298
3,concSkipListSet,1,1452242.989296969,14.18861980836643
3,concSkipListSet,2,803380.6256728313,13.596583885198106
3,concSkipListSet,3,563875.8570913028,13.242589394711851
3,concSkipListSet,4,525740.2422611037,13.172562533737182
3,concSkipListSet,5,316040.6428266675,12.663626100838739
3,concSkipListSet,6,277494.1171247169,12.533555012393343
3,concSkipListSet,7,259927.27234919672,12.468157149134385
3,concSkipListSet,8,265463.9380513354,12.489234283890227
3,concSkipListSet,9,229178.5553042231,12.342256696200309
3,concSkipListSet,10,33180.96633591879,10.409731687368524
3,concSkipListSet,11,180557.2357409437,12.103803102008609
3,concSkipListSet,12,133525.9667947626,11.802051245734184
3,concSkipListSet,13,24626.623448584287,10.111583390713273
3,concSkipListSet,14,28690.757530678307,10.264330312623983
3,concSkipListSet,15,34474.02123944448,10.447961311814526
3,concSkipListSet,16,31772.08485561335,10.366343348516589
3,concSkipListSet,17,20611.952376496272,9.933626398970784
3,concSkipListSet,18,14339.460632659871,9.570770500661007
3,concSkipListSet,19,38310.81487486347,10.553487508020906
3,concSkipListSet,20,17377.006848799712,9.762903165852332
3,concSkipListSet,21,45752.97966280054,10.731012197824393
3,concSkipListSet,22,13970.7165398894,9.544718742266317
3,concSkipListSet,23,24910.577255297798,10.123047781624727
3,concSkipListSet,24,30239.362699383237,10.316899755315548
3,concSkipListSet,25,23396.91366632445,10.060359398045415
3,concSkipListSet,26,17201.545868524114,9.752754534839916
3,concSkipListSet,27,21983.413953840107,9.99804353681741
3,concSkipListSet,28,16323.41250732513,9.70035570637335
3,concSkipListSet,29,17397.449429528933,9.76407888994823
3,concSkipListSet,30,15019.57275623729,9.6171094799227
3,concSkipListSet,31,18357.135501176417,9.817773633547892
4,splitOrderHash_MaxLoad_16,1,1079517.2398903212,13.89202449906452
4,splitOrderHash_MaxLoad_16,2,771462.0749243968,13.556042791993667
4,splitOrderHash_MaxLoad_16,3,435500.2373476294,12.984250620274842
4,splitOrderHash_MaxLoad_16,4,341505.5614180677,12.741119243125583
4,splitOrderHash_MaxLoad_16,5,276357.6067431256,12.52945098264023
4,splitOrderHash_MaxLoad_16,6,257765.17592473255,12.459804278612408
4,splitOrderHash_MaxLoad_16,7,233636.67161197623,12.361522502255719
4,splitOrderHash_MaxLoad_16,8,220384.21784539166,12.303127746824913
4,splitOrderHash_MaxLoad_16,9,182161.9711382573,12.112651521596167
4,splitOrderHash_MaxLoad_16,10,150455.35312623656,11.921421662191158
4,splitOrderHash_MaxLoad_16,11,146107.6199507033,11.892098752098805
4,splitOrderHash_MaxLoad_16,12,156251.46485748305,11.959221942642593
4,splitOrderHash_MaxLoad_16,13,32783.9185699917,10.397693386641766
4,splitOrderHash_MaxLoad_16,14,63309.57114096509,11.055791799561115
4,splitOrderHash_MaxLoad_16,15,25617.372267298833,10.151026004511303
4,splitOrderHash_MaxLoad_16,16,17435.86435246251,9.766284533588546
4,splitOrderHash_MaxLoad_16,17,33966.97594730499,10.433144035917493
4,splitOrderHash_MaxLoad_16,18,34795.01387451178,10.45722937602903
4,splitOrderHash_MaxLoad_16,19,40091.0708766033,10.5989089170933
4,splitOrderHash_MaxLoad_16,20,29116.24339898367,10.27905148983309
4,splitOrderHash_MaxLoad_16,21,20248.665764791094,9.9158441822055
4,splitOrderHash_MaxLoad_16,22,24247.15611167755,10.09605461574327
4,splitOrderHash_MaxLoad_16,23,16700.844945848345,9.723214592684716
4,splitOrderHash_MaxLoad_16,24,21461.617720943595,9.974021396425709
4,splitOrderHash_MaxLoad_16,25,26481.571077463628,10.184204339010872
4,splitOrderHash_MaxLoad_16,26,18834.115514150635,9.843425159328817
4,splitOrderHash_MaxLoad_16,27,24712.89790854745,10.115080568858499
4,splitOrderHash_MaxLoad_16,28,22617.81279417293,10.026493051545526
4,splitOrderHash_MaxLoad_16,29,23225.367117571685,10.053000370556967
4,splitOrderHash_MaxLoad_16,30,18548.477744979948,9.828143002403058
4,splitOrderHash_MaxLoad_16,31,19038.41895830529,9.854214266993385
5,Refinable16,1,1099251.4097899331,13.910139969543879
5,Refinable16,2,1047339.7570171764,13.861763942481737
5,Refinable16,3,579595.9057345219,13.270086425453615
5,Refinable16,4,468226.1719701084,13.056706731601187
5,Refinable16,5,337909.75782007654,12.730534150119329
5,Refinable16,6,264087.76164494985,12.48403675735898
5,Refinable16,7,260673.2669137849,12.471023051179895
5,Refinable16,8,289679.58541057736,12.576530713240547
5,Refinable16,9,201347.41691398842,12.212787137361891
5,Refinable16,10,145284.6416699598,11.886450143145494
5,Refinable16,11,199712.01527397495,12.204631684213773
5,Refinable16,12,147323.78969823668,11.900388094489859
5,Refinable16,13,44198.03548571873,10.696435621053572
5,Refinable16,14,141504.96187148802,11.860090061680221
5,Refinable16,15,112923.40631196671,11.634465047622392
5,Refinable16,16,102201.41855568955,11.534700836848069
5,Refinable16,17,102517.4177092688,11.53778799199524
5,Refinable16,18,116274.0672785008,11.663705332374471
5,Refinable16,19,100879.26366207867,11.52167967146544
5,Refinable16,20,81905.11292667444,11.313316696789682
5,Refinable16,21,68031.14465802444,11.127720888980656
5,Refinable16,22,62237.78443445459,11.038717561085882
5,Refinable16,23,24516.467834026458,10.107100327227695
5,Refinable16,24,64327.95937560709,11.071749642708184
5,Refinable16,25,65436.760932683246,11.088839473301674
5,Refinable16,26,53111.229254089965,10.880143658584291
5,Refinable16,27,59344.398689913054,10.991113017991939
5,Refinable16,28,51370.56672009206,10.846820655522167
5,Refinable16,29,51046.86919341863,10.840499493473542
5,Refinable16,30,59620.90642856461,10.995761570547632
5,Refinable16,31,58988.76735891951,10.985102321015443
6,concHashMap,1,1116345.5312688383,13.925570989834595
6,concHashMap,2,985804.4164037855,13.80121325326345
6,concHashMap,3,818330.605564648,13.615021697214871
6,concHashMap,4,542929.4300326844,13.204734627362742
6,concHashMap,5,465909.40857459675,13.051746492008789
6,concHashMap,6,265266.76552274794,12.488491260973591
6,concHashMap,7,248232.58400190645,12.422121424368516
6,concHashMap,8,167697.72819887608,12.02991840090306
6,concHashMap,9,206649.56985892035,12.238779738442044
6,concHashMap,10,79758.30044632746,11.28675609606275
6,concHashMap,11,92367.14833055617,11.433526656863224
6,concHashMap,12,174606.30643057564,12.07028904103991
6,concHashMap,13,155863.75014417397,11.956737508087008
6,concHashMap,14,31953.730997515595,10.372044229122952
6,concHashMap,15,25113.267112996393,10.131151555714732
6,concHashMap,16,57653.10358187202,10.962199359146199
6,concHashMap,17,55109.11052793426,10.917070326807533
6,concHashMap,18,41812.872343628216,10.640959521910235
6,concHashMap,19,78892.10242719442,11.275836405844236
6,concHashMap,20,35463.86019862599,10.476269434352659
6,concHashMap,21,44654.79831437067,10.706717045578186
6,concHashMap,22,51836.35470166104,10.855847010298717
6,concHashMap,23,40591.12036769061,10.611304611513866
6,concHashMap,24,34797.096391088744,10.457289225243823
6,concHashMap,25,40925.82399030877,10.619516536192023
6,concHashMap,26,39536.536899845254,10.584980508160598
6,concHashMap,27,38312.13586709367,10.553521988348734
6,concHashMap,28,31586.574694984243,10.360487457875518
6,concHashMap,29,13910.103729034518,9.540370742045292
6,concHashMap,30,26095.992542809174,10.169537039100836
6,concHashMap,31,28383.01401496466,10.253546147152676
7,concSkipListSet,1,1361322.1160390973,14.123966929632532
7,concSkipListSet,2,836372.1521528219,13.636828951090916
7,concSkipListSet,3,539933.4801952399,13.199201226128954
7,concSkipListSet,4,482020.63048298465,13.085742193948683
7,concSkipListSet,5,336440.9260200047,12.726177858480161
7,concSkipListSet,6,316752.4009831995,12.665875678212114
7,concSkipListSet,7,301373.66114751034,12.61610617299334
7,concSkipListSet,8,222874.5015968958,12.314364118917942
7,concSkipListSet,9,316201.534209844,12.664135055769279
7,concSkipListSet,10,217336.4977527406,12.289202112346677
7,concSkipListSet,11,202040.2019593859,12.216221976182489
7,concSkipListSet,12,31415.461307775393,10.35505544904486
7,concSkipListSet,13,62315.080000099704,11.0399587300613
7,concSkipListSet,14,105842.84243070205,11.569710654349445
7,concSkipListSet,15,27145.09351077538,10.208951591195484
7,concSkipListSet,16,45633.13695873395,10.728389419284357
7,concSkipListSet,17,36816.16730444541,10.513692356605473
7,concSkipListSet,18,24493.192974274556,10.106150520144038
7,concSkipListSet,19,44430.75977043515,10.701687296176162
7,concSkipListSet,20,34548.12605782044,10.450108589166833
7,concSkipListSet,21,28340.61450954441,10.252051196479751
7,concSkipListSet,22,21160.31754865339,9.959882892884838
7,concSkipListSet,23,17129.63208804905,9.748565113448816
7,concSkipListSet,24,26968.98539710348,10.202442795741431
7,concSkipListSet,25,20842.48665872429,9.944748810184974
7,concSkipListSet,26,26063.080473670427,10.16827505066418
7,concSkipListSet,27,17700.452759881144,9.781345497889069
7,concSkipListSet,28,26472.156321259736,10.183848754738884
7,concSkipListSet,29,18290.396627250862,9.814131426620035
7,concSkipListSet,30,20166.75892958877,9.911790930361288
7,concSkipListSet,31,28597.198732800927,10.26106404560532
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,1298279.7792924375,14.076550699469633
0,splitOrderHash_MaxLoad_16,2,896137.6467425397,13.705849303754755
0,splitOrderHash_MaxLoad_16,3,388947.6632024395,12.871200071652968
0,splitOrderHash_MaxLoad_16,4,414433.90400881914,12.934668781273867
0,splitOrderHash_MaxLoad_16,5,265147.19646611816,12.488040409121176
0,splitOrderHash_MaxLoad_16,6,312341.8769248068,12.651853626259893
0,splitOrderHash_MaxLoad_16,7,302864.1866127972,12.62103975500619
0,splitOrderHash_MaxLoad_16,8,211672.01844086626,12.262793272859682
0,splitOrderHash_MaxLoad_16,9,201983.47775151994,12.21594117972878
0,splitOrderHash_MaxLoad_16,10,174356.36348419808,12.068856549769828
0,splitOrderHash_MaxLoad_16,11,169170.10222949277,12.03866000976952
0,splitOrderHash_MaxLoad_16,12,151821.5550170951,11.930461130023213
0,splitOrderHash_MaxLoad_16,13,32862.17734271176,10.400077650586338
0,splitOrderHash_MaxLoad_16,14,27391.30172778853,10.217980786786397
0,splitOrderHash_MaxLoad_16,15,16745.120346342672,9.725862172204131
0,splitOrderHash_MaxLoad_16,16,28305.81489185905,10.250822535735168
0,splitOrderHash_MaxLoad_16,17,26186.099371009892,10.172983990594899
0,splitOrderHash_MaxLoad_16,18,20058.064083910103,9.906386550573258
0,splitOrderHash_MaxLoad_16,19,17463.414583033908,9.767863376311645
0,splitOrderHash_MaxLoad_16,20,20220.77037090959,9.91446559130021
0,splitOrderHash_MaxLoad_16,21,22307.08830037833,10.012659767944616
0,splitOrderHash_MaxLoad_16,22,25656.616969799597,10.15255678886213
0,splitOrderHash_MaxLoad_16,23,24417.27561317273,10.103046177688856
0,splitOrderHash_MaxLoad_16,24,19468.623393108497,9.876559391866008
0,splitOrderHash_MaxLoad_16,25,14358.109927125412,9.572070213265736
0,splitOrderHash_MaxLoad_16,26,17533.075269842797,9.771844391499343
0,splitOrderHash_MaxLoad_16,27,24528.58512253009,10.107594456116123
0,splitOrderHash_MaxLoad_16,28,17810.048001641375,9.787518071487339
0,splitOrderHash_MaxLoad_16,29,14477.059651276588,9.580320582562532
0,splitOrderHash_MaxLoad_16,30,16214.585116599892,9.69366643201876
0,splitOrderHash_MaxLoad_16,31,20699.326754397312,9.937856454782386
1,Refinable16,1,1286405.2691159823,14.067362273415227
1,Refinable16,2,854481.756814492,13.65825043176569
1,Refinable16,3,599793.6709771839,13.304340993352717
1,Refinable16,4,382817.61420406477,12.855313951619522
1,Refinable16,5,382625.7308151459,12.854812586249539
1,Refinable16,6,362135.1488375462,12.799772760464359
1,Refinable16,7,276219.43977173226,12.528950900433976
1,Refinable16,8,261980.36195206808,12.476024825552594
1,Refinable16,9,245431.29641719395,12.410772335389805
1,Refinable16,10,182652.07154846945,12.115338373787743
1,Refinable16,11,144084.9524879869,11.878158352440568
1,Refinable16,12,181555.42160800006,12.10931623928836
1,Refinable16,13,113509.18175771237,11.639639009175367
1,Refinable16,14,137342.07378290888,11.830229981688664
1,Refinable16,15,89382.83831627759,11.40068397759163
1,Refinable16,16,103687.75883056798,11.549139343185916
1,Refinable16,17,97190.79719779493,11.484431306931157
1,Refinable16,18,94632.71623339079,11.457758532814214
1,Refinable16,19,74049.99411302547,11.212495740195948
1,Refinable16,20,87311.6142782429,11.37723877167577
1,Refinable16,21,59603.458192644335,10.995468874736666
1,Refinable16,22,75418.53516087528,11.230808348200968
1,Refinable16,23,79051.44589047106,11.277854133304892
1,Refinable16,24,69724.99069171374,11.1523140789957
1,Refinable16,25,55315.88412207331,10.920815381746744
1,Refinable16,26,61608.486692258826,11.02855491101029
1,Refinable16,27,14841.639704354537,9.605192002824737
1,Refinable16,28,22657.970235583976,10.028266955794297
1,Refinable16,29,40475.40795163675,10.608449857596629
1,Refinable16,30,12074.257164532159,9.39883095816319
1,Refinable16,31,4987.784417183875,8.514747085573978
2,concHashMap,1,1341741.5805715818,14.109479015058763
2,concHashMap,2,626919.9423233652,13.348574127768009
2,concHashMap,3,469924.81203007523,13.060327986484877
2,concHashMap,4,371378.59448057134,12.824977291561748
2,concHashMap,5,401108.6643482586,12.90198765299145
2,concHashMap,6,364396.95947177015,12.805999100402751
2,concHashMap,7,291039.4765946053,12.581214195353567
2,concHashMap,8,70064.12268508138,11.157166140082712
2,concHashMap,9,73344.75555659868,11.202926282127416
2,concHashMap,10,59778.72307865206,10.998405075266067
2,concHashMap,11,168436.37147631112,12.034313340107898
2,concHashMap,12,77601.01129637922,11.259335738256228
2,concHashMap,13,57443.73099330551,10.958561156231474
2,concHashMap,14,57811.388034083284,10.96494106006476
2,concHashMap,15,16929.766524975807,9.736828684422273
2,concHashMap,16,34927.981993926725,10.461043563269858
2,concHashMap,17,36246.08043947647,10.498086528629258
2,concHashMap,18,44508.41787707309,10.703433616041666
2,concHashMap,19,45440.35567075191,10.724155880625666
2,concHashMap,20,51321.68741602489,10.845868698470106
2,concHashMap,21,19736.599293153435,9.890230023230206
2,concHashMap,22,41969.5468967717,10.644699560385913
2,concHashMap,23,46623.459152954325,10.749859108742214
2,concHashMap,24,31971.63987656389,10.372604534969346
2,concHashMap,25,35908.6154463782,10.488732530263457
2,concHashMap,26,28995.89534105552,10.274909558987282
2,concHashMap,27,30306.657918144745,10.319122700631745
2,concHashMap,28,29447.396055109035,10.290360765989169
2,concHashMap,29,26522.251240511996,10.185739329102411
2,concHashMap,30,35288.18092956126,10.47130336899792
2,concHashMap,31,38079.00555915402,10.547418374046298
3,concSkipListSet,1,1452242.989296969,14.18861980836643
3,concSkipListSet,2,803380.6256728313,13.596583885198106
3,concSkipListSet,3,563875.8570913028,13.242589394711851
3,concSkipListSet,4,525740.2422611037,13.172562533737182
3,concSkipListSet,5,316040.6428266675,12.663626100838739
3,concSkipListSet,6,277494.1171247169,12.533555012393343
