num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
1,Refinable16,9,257599.1756826378,12.459160073217456
1,Refinable16,10,167060.6513694797,12.026112207317498
1,Refinable16,11,195483.54810459152,12.183231501948812
1,Refinable16,12,51386.98614298532,10.847140231506131
1,Refinable16,13,169572.28781843555,12.041034591692187
1,Refinable16,14,89381.16059649413,11.400665207371746
1,Refinable16,15,65610.89980756323,11.091497116732965
1,Refinable16,16,111575.26421022565,11.622454657500274
1,Refinable16,17,89858.32038624701,11.40598949099884
1,Refinable16,18,71366.6863162943,11.175586461243036
1,Refinable16,19,62226.86296338011,11.038542065933951
1,Refinable16,20,97654.81950947986,11.4891942900227
1,Refinable16,21,74063.70515535232,11.212680882318976
1,Refinable16,22,62554.50060865529,11.043793465483366
1,Refinable16,23,47995.28494320718,10.778858054715261
1,Refinable16,24,60751.274561740305,11.014543341422879
1,Refinable16,25,57614.871089606684,10.961535992000618
1,Refinable16,26,58598.099077665924,10.97845753609127
1,Refinable16,27,44406.4719768518,10.701140503042005
1,Refinable16,28,54903.87703727699,10.91333924499098
1,Refinable16,29,40743.570155334855,10.615053318620092
1,Refinable16,30,18927.908140590447,9.848392733109945
1,Refinable16,31,52298.08233391698,10.86471498272527
2,concHashMap,1,1500262.5459455403,14.221150681386725
2,concHashMap,2,1129343.7383536426,13.93714725946175
2,concHashMap,3,607164.541590771,13.31655510676877
2,concHashMap,4,528331.7923656056,13.177479759962996
2,concHashMap,5,420615.1917794967,12.949473660903006
2,concHashMap,6,354433.9689515843,12.778277342306009
2,concHashMap,7,80535.07503855617,11.296448083275214
2,concHashMap,8,207547.67889053313,12.243116370043719
2,concHashMap,9,197463.38535177117,12.193308455512405
2,concHashMap,10,180609.4122789115,12.104092035323005
2,concHashMap,11,74014.86218432662,11.212021192349326
2,concHashMap,12,146491.38484165748,11.8947218991685
2,concHashMap,13,74009.3296160914,11.211946440132536
2,concHashMap,14,49707.644488938306,10.81391401291146
2,concHashMap,15,129176.26876931185,11.768933175203621
2,concHashMap,16,49670.31329550111,10.813162715621289
2,concHashMap,17,27882.76412993926,10.23576400378856
2,concHashMap,18,37882.17431558276,10.542235945747274
2,concHashMap,19,51068.55851843984,10.840924293640047
2,concHashMap,20,18048.883234374316,9.800839091175176
2,concHashMap,21,49735.1355357046,10.814466914740228
2,concHashMap,22,37602.89091025318,10.534836212333405
2,concHashMap,23,48144.39466848974,10.781959996503428
2,concHashMap,24,33578.6702913722,10.421646331615584
2,concHashMap,25,31437.930051234398,10.35577040631066
2,concHashMap,26,32474.280369947002,10.38820368178433
2,concHashMap,27,27353.532093215366,10.216600943687801
2,concHashMap,28,28975.512794137674,10.274206365864556
2,concHashMap,29,31721.38976483982,10.36474648830854
2,concHashMap,30,27561.23831541302,10.22416565573696
2,concHashMap,31,28793.798967454368,10.267915329310673
3,concSkipListSet,1,1172869.1898992504,13.97496360385462
3,concSkipListSet,2,877624.096047181,13.684973644320081
3,concSkipListSet,3,588204.1538977348,13.284829367126967
3,concSkipListSet,4,453155.09233035,13.023989713046069
3,concSkipListSet,5,338472.4737260742,12.732198049641164
3,concSkipListSet,6,341680.5901507153,12.74163163271684
3,concSkipListSet,7,265499.8831800514,12.489369679664227
3,concSkipListSet,8,298856.2770278146,12.607718057972978
3,concSkipListSet,9,242462.4486282687,12.39860212635157
3,concSkipListSet,10,67430.92881384277,11.118859076123494
3,concSkipListSet,11,31624.793331975576,10.361696691051174
3,concSkipListSet,12,115334.93264439933,11.655595632134562
3,concSkipListSet,13,67361.29635467609,11.117825893901392
3,concSkipListSet,14,46676.885792862915,10.751004370226065
3,concSkipListSet,15,120934.33870080239,11.703003021922898
3,concSkipListSet,16,100126.25921286742,11.514187260699742
3,concSkipListSet,17,38232.905685538935,10.551451829178575
3,concSkipListSet,18,39817.27058184579,10.592056031367536
3,concSkipListSet,19,29773.21149341238,10.301364325027691
3,concSkipListSet,20,44816.60150332808,10.710333919029958
3,concSkipListSet,21,23787.07334315898,10.076897575265262
3,concSkipListSet,22,18652.637893356154,9.833742857072995
3,concSkipListSet,23,24279.12839871379,10.097372346617796
3,concSkipListSet,24,24517.255244240896,10.107132444316305
3,concSkipListSet,25,16371.421718819196,9.703292515636122
3,concSkipListSet,26,11290.70355083594,9.331734971485206
3,concSkipListSet,27,7010.7382777125895,8.855198292273776
3,concSkipListSet,28,11916.32357585038,9.385664468201849
3,concSkipListSet,29,11158.920887714476,9.319994536610832
3,concSkipListSet,30,27630.59878823246,10.226679089352286
3,concSkipListSet,31,18889.258698598078,9.846348716665604
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,1444022.4689896177,14.182943158555966
0,splitOrderHash_MaxLoad_16,2,728926.7282852727,13.499328496042592
0,splitOrderHash_MaxLoad_16,3,469770.28233193967,13.059999093207779
0,splitOrderHash_MaxLoad_16,4,420385.3251890683,12.948927010594202
0,splitOrderHash_MaxLoad_16,5,292601.2839344339,12.586566155577788
0,splitOrderHash_MaxLoad_16,6,332252.4055074158,12.713650216601701
0,splitOrderHash_MaxLoad_16,7,263878.70023907407,12.483244807748937
0,splitOrderHash_MaxLoad_16,8,211874.28227586878,12.26374836962259
0,splitOrderHash_MaxLoad_16,9,216888.2179813346,12.287137375290406
0,splitOrderHash_MaxLoad_16,10,181618.4015764477,12.109663070282547
0,splitOrderHash_MaxLoad_16,11,158138.0197008345,11.971223473103326
0,splitOrderHash_MaxLoad_16,12,31248.750049998,10.349734655964527
0,splitOrderHash_MaxLoad_16,13,96318.51376680518,11.475415830261696
0,splitOrderHash_MaxLoad_16,14,30725.269998310112,10.332840721972845
0,splitOrderHash_MaxLoad_16,15,103190.33560592849,11.544330480415049
0,splitOrderHash_MaxLoad_16,16,31538.955972248245,10.358978758264914
0,splitOrderHash_MaxLoad_16,17,26844.520563573864,10.197817003266154
0,splitOrderHash_MaxLoad_16,18,23165.97307743273,10.050439803332967
0,splitOrderHash_MaxLoad_16,19,14841.85777908518,9.60520669615599
0,splitOrderHash_MaxLoad_16,20,24904.739371902473,10.12281340056214
0,splitOrderHash_MaxLoad_16,21,20994.87578066821,9.952033676485797
0,splitOrderHash_MaxLoad_16,22,24033.17539531569,10.087190462959857
0,splitOrderHash_MaxLoad_16,23,15869.262666448729,9.672139351599826
0,splitOrderHash_MaxLoad_16,24,20188.09245742584,9.91284822727064
0,splitOrderHash_MaxLoad_16,25,15730.655933744993,9.6633666947217
0,splitOrderHash_MaxLoad_16,26,17476.895544090712,9.768635032984221
0,splitOrderHash_MaxLoad_16,27,16841.952090035727,9.731628200913983
0,splitOrderHash_MaxLoad_16,28,15676.37687577647,9.659910200608511
0,splitOrderHash_MaxLoad_16,29,17128.335250850465,9.74848940334107
0,splitOrderHash_MaxLoad_16,30,16198.193318310048,9.692654991440152
0,splitOrderHash_MaxLoad_16,31,21597.255248025038,9.980321513747253
1,Refinable16,1,1257229.0671360323,14.04442070417282
1,Refinable16,2,1232392.1964926117,14.024467713724697
1,Refinable16,3,541926.1137936454,13.202884949715237
1,Refinable16,4,457980.3068468056,13.034581464020796
1,Refinable16,5,345632.07465652813,12.753130120218223
1,Refinable16,6,370277.11539316026,12.822006964811493
1,Refinable16,7,31771.76182997723,10.366333181501119
1,Refinable16,8,264059.86765319435,12.483931127833317
1,Refinable16,9,257599.1756826378,12.459160073217456
1,Refinable16,10,167060.6513694797,12.026112207317498
1,Refinable16,11,195483.54810459152,12.183231501948812
1,Refinable16,12,51386.98614298532,10.847140231506131
1,Refinable16,13,169572.28781843555,12.041034591692187
1,Refinable16,14,89381.16059649413,11.400665207371746
1,Refinable16,15,65610.89980756323,11.091497116732965
1,Refinable16,16,111575.26421022565,11.622454657500274
1,Refinable16,17,89858.32038624701,11.40598949099884
1,Refinable16,18,71366.6863162943,11.175586461243036
1,Refinable16,19,62226.86296338011,11.038542065933951
1,Refinable16,20,97654.81950947986,11.4891942900227
1,Refinable16,21,74063.70515535232,11.212680882318976
1,Refinable16,22,62554.50060865529,11.043793465483366
1,Refinable16,23,47995.28494320718,10.778858054715261
1,Refinable16,24,60751.274561740305,11.014543341422879
1,Refinable16,25,57614.871089606684,10.961535992000618
1,Refinable16,26,58598.099077665924,10.97845753609127
1,Refinable16,27,44406.4719768518,10.701140503042005
1,Refinable16,28,54903.87703727699,10.91333924499098
1,Refinable16,29,40743.570155334855,10.615053318620092
1,Refinable16,30,18927.908140590447,9.848392733109945
1,Refinable16,31,52298.08233391698,10.86471498272527
2,concHashMap,1,1500262.5459455403,14.221150681386725
2,concHashMap,2,1129343.7383536426,13.93714725946175
2,concHashMap,3,607164.541590771,13.31655510676877
2,concHashMap,4,528331.7923656056,13.177479759962996
2,concHashMap,5,420615.1917794967,12.949473660903006
2,concHashMap,6,354433.9689515843,12.778277342306009
2,concHashMap,7,80535.07503855617,11.296448083275214
2,concHashMap,8,207547.67889053313,12.243116370043719
2,concHashMap,9,197463.38535177117,12.193308455512405
2,concHashMap,10,180609.4122789115,12.104092035323005
2,concHashMap,11,74014.86218432662,11.212021192349326
2,concHashMap,12,146491.38484165748,11.8947218991685
2,concHashMap,13,74009.3296160914,11.211946440132536
2,concHashMap,14,49707.644488938306,10.81391401291146
2,concHashMap,15,129176.26876931185,11.768933175203621
2,concHashMap,16,49670.31329550111,10.813162715621289
2,concHashMap,17,27882.76412993926,10.23576400378856
2,concHashMap,18,37882.17431558276,10.542235945747274
2,concHashMap,19,51068.55851843984,10.840924293640047
2,concHashMap,20,18048.883234374316,9.800839091175176
2,concHashMap,21,49735.1355357046,10.814466914740228
2,concHashMap,22,37602.89091025318,10.534836212333405
2,concHashMap,23,48144.39466848974,10.781959996503428
2,concHashMap,24,33578.6702913722,10.421646331615584
2,concHashMap,25,31437.930051234398,10.35577040631066
2,concHashMap,26,32474.280369947002,10.38820368178433
2,concHashMap,27,27353.532093215366,10.216600943687801
2,concHashMap,28,28975.512794137674,10.274206365864556
2,concHashMap,29,31721.38976483982,10.36474648830854
2,concHashMap,30,27561.23831541302,10.22416565573696
2,concHashMap,31,28793.798967454368,10.267915329310673
3,concSkipListSet,1,1172869.1898992504,13.97496360385462
3,concSkipListSet,2,877624.096047181,13.684973644320081
3,concSkipListSet,3,588204.1538977348,13.284829367126967
3,concSkipListSet,4,453155.09233035,13.023989713046069
3,concSkipListSet,5,338472.4737260742,12.732198049641164
3,concSkipListSet,6,341680.5901507153,12.74163163271684
3,concSkipListSet,7,265499.8831800514,12.489369679664227
3,concSkipListSet,8,298856.2770278146,12.607718057972978
3,concSkipListSet,9,242462.4486282687,12.39860212635157
3,concSkipListSet,10,67430.92881384277,11.118859076123494
3,concSkipListSet,11,31624.793331975576,10.361696691051174
3,concSkipListSet,12,115334.93264439933,11.655595632134562
3,concSkipListSet,13,67361.29635467609,11.117825893901392
3,concSkipListSet,14,46676.885792862915,10.751004370226065
3,concSkipListSet,15,120934.33870080239,11.703003021922898
3,concSkipListSet,16,100126.25921286742,11.514187260699742
3,concSkipListSet,17,38232.905685538935,10.551451829178575
3,concSkipListSet,18,39817.27058184579,10.592056031367536
3,concSkipListSet,19,29773.21149341238,10.301364325027691
3,concSkipListSet,20,44816.60150332808,10.710333919029958
3,concSkipListSet,21,23787.07334315898,10.076897575265262
3,concSkipListSet,22,18652.637893356154,9.833742857072995
3,concSkipListSet,23,24279.12839871379,10.097372346617796
3,concSkipListSet,24,24517.255244240896,10.107132444316305
3,concSkipListSet,25,16371.421718819196,9.703292515636122
3,concSkipListSet,26,11290.70355083594,9.331734971485206
3,concSkipListSet,27,7010.7382777125895,8.855198292273776
3,concSkipListSet,28,11916.32357585038,9.385664468201849
3,concSkipListSet,29,11158.920887714476,9.319994536610832
3,concSkipListSet,30,27630.59878823246,10.226679089352286
3,concSkipListSet,31,18889.258698598078,9.846348716665604
4,splitOrderHash_MaxLoad_16,1,1234537.4188291647,14.026206898226729
4,splitOrderHash_MaxLoad_16,2,807473.9791510219,13.601666109598163
4,splitOrderHash_MaxLoad_16,3,591128.3457864372,13.289788439962194
4,splitOrderHash_MaxLoad_16,4,354068.7814014751,12.77724647098683
4,splitOrderHash_MaxLoad_16,5,366108.5951314879,12.810685276383916
4,splitOrderHash_MaxLoad_16,6,273203.14292895625,12.517970910744944
4,splitOrderHash_MaxLoad_16,7,217582.8718763259,12.290335077062181
4,splitOrderHash_MaxLoad_16,8,196511.14119915027,12.188474406898676
4,splitOrderHash_MaxLoad_16,9,195909.7952938549,12.185409604182624
4,splitOrderHash_MaxLoad_16,10,100477.06510511911,11.517684772528618
4,splitOrderHash_MaxLoad_16,11,46507.02046727464,10.747358557970301
4,splitOrderHash_MaxLoad_16,12,145231.68083885818,11.886085545168823
4,splitOrderHash_MaxLoad_16,13,46110.82829803089,10.738803088562092
4,splitOrderHash_MaxLoad_16,14,29223.658889763974,10.28273389614324
4,splitOrderHash_MaxLoad_16,15,69255.67463684056,11.145560364906645
4,splitOrderHash_MaxLoad_16,16,25447.694935068936,10.144380445580834
4,splitOrderHash_MaxLoad_16,17,42381.914450410404,10.654477004242548
4,splitOrderHash_MaxLoad_16,18,26694.7495431861,10.192222178728299
4,splitOrderHash_MaxLoad_16,19,26828.647307651343,10.1972255249907
4,splitOrderHash_MaxLoad_16,20,18508.304676308257,9.825974811762384
4,splitOrderHash_MaxLoad_16,21,27191.380549896727,10.210655310515438
4,splitOrderHash_MaxLoad_16,22,20070.37476206571,9.907000114364715
4,splitOrderHash_MaxLoad_16,23,21673.699420900426,9.983854796199106
4,splitOrderHash_MaxLoad_16,24,21563.85380569674,9.97877375699454
4,splitOrderHash_MaxLoad_16,25,18376.05981627983,9.818803999494232
4,splitOrderHash_MaxLoad_16,26,8021.103201679491,8.989831247719696
4,splitOrderHash_MaxLoad_16,27,21043.833041595663,9.954362829042172
4,splitOrderHash_MaxLoad_16,28,19622.952810919312,9.884455221842215
4,splitOrderHash_MaxLoad_16,29,14540.797260281144,9.584713581790686
4,splitOrderHash_MaxLoad_16,30,14626.368680732261,9.590581252728589
4,splitOrderHash_MaxLoad_16,31,14063.350612972232,9.55132744515103
5,Refinable16,1,1128209.7567579763,13.936142648325406
5,Refinable16,2,1170946.4760365803,13.973322933624525
5,Refinable16,3,612944.1546580691,13.326029109068612
5,Refinable16,4,469637.90917202836,13.059717270754058
5,Refinable16,5,370704.0039739469,12.823159190197154
5,Refinable16,6,300991.7678751486,12.614838194105017
5,Refinable16,7,274200.9783490907,12.521616614116716
5,Refinable16,8,252483.80947571737,12.439102404753472
5,Refinable16,9,255286.99363824812,12.45014365652738
5,Refinable16,10,239823.1064766628,12.387656874217317
5,Refinable16,11,204448.80601897286,12.22807288580984
5,Refinable16,12,148966.47062679133,11.9114765302543
5,Refinable16,13,137111.7680288264,11.82855169723384
5,Refinable16,14,130794.52441802977,11.781382854881508
5,Refinable16,15,121266.50740332028,11.705745943065578
5,Refinable16,16,113856.18370012102,11.642691384466808
5,Refinable16,17,99472.79419078882,11.507639460540991
5,Refinable16,18,101543.35749049808,11.52824115364803
5,Refinable16,19,64473.82588327529,11.074014620165359
5,Refinable16,20,80177.35230329489,11.291996363741745
5,Refinable16,21,84362.62769338234,11.342879782677807
5,Refinable16,22,71469.87080391454,11.177031252515658
5,Refinable16,23,53257.46629734389,10.88289328589956
5,Refinable16,24,70214.46305595813,11.159309595231521
5,Refinable16,25,74224.00656734011,11.214842915471529
5,Refinable16,26,51123.22845232605,10.841994241445487
5,Refinable16,27,59361.69555998262,10.991404441449198
5,Refinable16,28,62179.19421982211,11.037775724696711
5,Refinable16,29,57527.50246073891,10.96001841609973
5,Refinable16,30,56251.10041215181,10.937580882758015
5,Refinable16,31,43992.301347264234,10.691769928211112
6,concHashMap,1,1291572.4895059736,14.0713710180931
6,concHashMap,2,1172319.1990715233,13.974494566194025
6,concHashMap,3,731866.1855866273,13.503352969656644
6,concHashMap,4,475068.4098510186,13.071214093385773
6,concHashMap,5,453833.76069345797,13.025486244094951
6,concHashMap,6,368132.9401673532,12.816199402370597
6,concHashMap,7,147221.85007810118,11.899695912291657
6,concHashMap,8,189742.15937961903,12.153421373611627
6,concHashMap,9,72900.69685776127,11.196853477042437
6,concHashMap,10,109945.68683070563,11.607741766752383
6,concHashMap,11,176993.65654734932,12.083869172198204
6,concHashMap,12,59924.80635298827,11.000845827807806
6,concHashMap,13,72989.13118847473,11.198065821216522
6,concHashMap,14,106946.38136224022,11.580082879082976
6,concHashMap,15,92800.01781760342,11.438202110774311
6,concHashMap,16,35831.261987796584,10.486576031219249
6,concHashMap,17,56399.86148194021,10.940221981489167
6,concHashMap,18,57719.12488571613,10.963343851402744
6,concHashMap,19,39956.271856080704,10.595540931515187
6,concHashMap,20,48898.41647368091,10.797500291987314
6,concHashMap,21,77057.63140252595,11.252308880652551
6,concHashMap,22,44321.46714693408,10.699224424369062
6,concHashMap,23,54421.35406859485,10.904511893846779
6,concHashMap,24,37467.08984495744,10.53121822250407
6,concHashMap,25,37626.547485831725,10.535465130396936
6,concHashMap,26,34449.98361903279,10.447263800941919
6,concHashMap,27,33233.88646706173,10.411325311086994
6,concHashMap,28,28793.28494525821,10.267897477314662
6,concHashMap,29,24667.585780912865,10.113245344212368
6,concHashMap,30,24887.23593398312,10.122110337928742
6,concHashMap,31,25801.93044883232,10.158204591708715
7,concSkipListSet,1,1444857.0313967434,14.183520934423898
7,concSkipListSet,2,834620.0392271418,13.634731857427834
7,concSkipListSet,3,582062.012886853,13.274332272389364
7,concSkipListSet,4,498586.5072519408,13.119532388437763
7,concSkipListSet,5,391803.4713787564,12.878515644531827
7,concSkipListSet,6,320145.47410343256,12.676530778046875
7,concSkipListSet,7,290125.8565965916,12.578070096081097
7,concSkipListSet,8,281995.1722426512,12.549645230066796
7,concSkipListSet,9,207647.23227004107,12.24359592014773
7,concSkipListSet,10,212655.55754034076,12.267429035023278
7,concSkipListSet,11,184966.99264016334,12.127932669980769
7,concSkipListSet,12,41310.84260899453,10.628880277398828
7,concSkipListSet,13,95149.65137167738,11.463206208731007
7,concSkipListSet,14,28227.201876996016,10.24804139756045
7,concSkipListSet,15,47970.85674511021,10.778348954355597
7,concSkipListSet,16,74685.49936218583,11.221041233966746
7,concSkipListSet,17,26250.494821827393,10.175440118197434
7,concSkipListSet,18,27675.256328224114,10.22829401961973
7,concSkipListSet,19,32019.549856360296,10.374101928249525
7,concSkipListSet,20,23149.895107825265,10.049745528524644
7,concSkipListSet,21,31618.5837593674,10.361500320366568
7,concSkipListSet,22,25986.938444998774,10.165349323274743
7,concSkipListSet,23,23877.375351146653,10.080686651547518
7,concSkipListSet,24,16301.842303802438,9.699033405181192
7,concSkipListSet,25,24291.124266104413,10.09786630606731
7,concSkipListSet,26,10102.444852268918,9.220532738117528
7,concSkipListSet,27,17019.80202906676,9.742132770395013
7,concSkipListSet,28,17323.807779879542,9.759837006676074
7,concSkipListSet,29,18251.925486879238,9.812025859575627
7,concSkipListSet,30,18077.22990313678,9.802408408885727
7,concSkipListSet,31,15717.700047813243,9.662542747888212
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,1444022.4689896177,14.182943158555966
0,splitOrderHash_MaxLoad_16,2,728926.7282852727,13.499328496042592
0,splitOrderHash_MaxLoad_16,3,469770.28233193967,13.059999093207779
0,splitOrderHash_MaxLoad_16,4,420385.3251890683,12.948927010594202
0,splitOrderHash_MaxLoad_16,5,292601.2839344339,12.586566155577788
0,splitOrderHash_MaxLoad_16,6,332252.4055074158,12.713650216601701
0,splitOrderHash_MaxLoad_16,7,263878.70023907407,12.483244807748937
0,splitOrderHash_MaxLoad_16,8,211874.28227586878,12.26374836962259
0,splitOrderHash_MaxLoad_16,9,216888.2179813346,12.287137375290406
0,splitOrderHash_MaxLoad_16,10,181618.4015764477,12.109663070282547
0,splitOrderHash_MaxLoad_16,11,158138.0197008345,11.971223473103326
0,splitOrderHash_MaxLoad_16,12,31248.750049998,10.349734655964527
0,splitOrderHash_MaxLoad_16,13,96318.51376680518,11.475415830261696
0,splitOrderHash_MaxLoad_16,14,30725.269998310112,10.332840721972845
0,splitOrderHash_MaxLoad_16,15,103190.33560592849,11.544330480415049
0,splitOrderHash_MaxLoad_16,16,31538.955972248245,10.358978758264914
0,splitOrderHash_MaxLoad_16,17,26844.520563573864,10.197817003266154
0,splitOrderHash_MaxLoad_16,18,23165.97307743273,10.050439803332967
0,splitOrderHash_MaxLoad_16,19,14841.85777908518,9.60520669615599
0,splitOrderHash_MaxLoad_16,20,24904.739371902473,10.12281340056214
0,splitOrderHash_MaxLoad_16,21,20994.87578066821,9.952033676485797
0,splitOrderHash_MaxLoad_16,22,24033.17539531569,10.087190462959857
0,splitOrderHash_MaxLoad_16,23,15869.262666448729,9.672139351599826
0,splitOrderHash_MaxLoad_16,24,20188.09245742584,9.91284822727064
0,splitOrderHash_MaxLoad_16,25,15730.655933744993,9.6633666947217
0,splitOrderHash_MaxLoad_16,26,17476.895544090712,9.768635032984221
0,splitOrderHash_MaxLoad_16,27,16841.952090035727,9.731628200913983
0,splitOrderHash_MaxLoad_16,28,15676.37687577647,9.659910200608511
0,splitOrderHash_MaxLoad_16,29,17128.335250850465,9.74848940334107
0,splitOrderHash_MaxLoad_16,30,16198.193318310048,9.692654991440152
0,splitOrderHash_MaxLoad_16,31,21597.255248025038,9.980321513747253
1,Refinable16,1,1257229.0671360323,14.04442070417282
1,Refinable16,2,1232392.1964926117,14.024467713724697
1,Refinable16,3,541926.1137936454,13.202884949715237
1,Refinable16,4,457980.3068468056,13.034581464020796
1,Refinable16,5,345632.07465652813,12.753130120218223
1,Refinable16,6,370277.11539316026,12.822006964811493
1,Refinable16,7,31771.76182997723,10.366333181501119
1,Refinable16,8,264059.86765319435,12.483931127833317
1,Refinable16,9,257599.1756826378,12.459160073217456
1,Refinable16,10,167060.6513694797,12.026112207317498
1,Refinable16,11,195483.54810459152,12.183231501948812
1,Refinable16,12,51386.98614298532,10.847140231506131
1,Refinable16,13,169572.28781843555,12.041034591692187
1,Refinable16,14,89381.16059649413,11.400665207371746
1,Refinable16,15,65610.89980756323,11.091497116732965
1,Refinable16,16,111575.26421022565,11.622454657500274
1,Refinable16,17,89858.32038624701,11.40598949099884
1,Refinable16,18,71366.6863162943,11.175586461243036
1,Refinable16,19,62226.86296338011,11.038542065933951
1,Refinable16,20,97654.81950947986,11.4891942900227
1,Refinable16,21,74063.70515535232,11.212680882318976
1,Refinable16,22,62554.50060865529,11.043793465483366
1,Refinable16,23,47995.28494320718,10.778858054715261
1,Refinable16,24,60751.274561740305,11.014543341422879
1,Refinable16,25,57614.871089606684,10.961535992000618
1,Refinable16,26,58598.099077665924,10.97845753609127
1,Refinable16,27,44406.4719768518,10.701140503042005
1,Refinable16,28,54903.87703727699,10.91333924499098
1,Refinable16,29,40743.570155334855,10.615053318620092
1,Refinable16,30,18927.908140590447,9.848392733109945
1,Refinable16,31,52298.08233391698,10.86471498272527
2,concHashMap,1,1500262.5459455403,14.221150681386725
2,concHashMap,2,1129343.7383536426,13.93714725946175
2,concHashMap,3,607164.541590771,13.31655510676877
2,concHashMap,4,528331.7923656056,13.177479759962996
2,concHashMap,5,420615.1917794967,12.949473660903006
2,concHashMap,6,354433.9689515843,12.778277342306009
2,concHashMap,7,80535.07503855617,11.296448083275214
2,concHashMap,8,207547.67889053313,12.243116370043719
2,concHashMap,9,197463.38535177117,12.193308455512405
2,concHashMap,10,180609.4122789115,12.104092035323005
2,concHashMap,11,74014.86218432662,11.212021192349326
2,concHashMap,12,146491.38484165748,11.8947218991685
2,concHashMap,13,74009.3296160914,11.211946440132536
2,concHashMap,14,49707.644488938306,10.81391401291146
2,concHashMap,15,129176.26876931185,11.768933175203621
2,concHashMap,16,49670.31329550111,10.813162715621289
2,concHashMap,17,27882.76412993926,10.23576400378856
2,concHashMap,18,37882.17431558276,10.542235945747274
2,concHashMap,19,51068.55851843984,10.840924293640047
2,concHashMap,20,18048.883234374316,9.800839091175176
2,concHashMap,21,49735.1355357046,10.814466914740228
2,concHashMap,22,37602.89091025318,10.534836212333405
2,concHashMap,23,48144.39466848974,10.781959996503428
2,concHashMap,24,33578.6702913722,10.421646331615584
2,concHashMap,25,31437.930051234398,10.35577040631066
2,concHashMap,26,32474.280369947002,10.38820368178433
2,concHashMap,27,27353.532093215366,10.216600943687801
2,concHashMap,28,28975.512794137674,10.274206365864556
2,concHashMap,29,31721.38976483982,10.36474648830854
2,concHashMap,30,27561.23831541302,10.22416565573696
2,concHashMap,31,28793.798967454368,10.267915329310673
3,concSkipListSet,1,1172869.1898992504,13.97496360385462
3,concSkipListSet,2,877624.096047181,13.684973644320081
3,concSkipListSet,3,588204.1538977348,13.284829367126967
3,concSkipListSet,4,453155.09233035,13.023989713046069
3,concSkipListSet,5,338472.4737260742,12.732198049641164
3,concSkipListSet,6,341680.5901507153,12.74163163271684
