num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
11,Refinable16,22,31534.23182768939,10.35882895944445
11,Refinable16,23,39092.4912706467,10.57368568841769
11,Refinable16,24,31146.62241354554,10.346461088594953
11,Refinable16,25,23794.595533516473,10.07721375544968
11,Refinable16,26,21568.849060331522,9.97900537960686
11,Refinable16,27,31483.132596879896,10.357207208281872
11,Refinable16,28,32969.895188703194,10.403350157070829
11,Refinable16,29,26890.503215431923,10.19952846293801
11,Refinable16,30,29687.191995383047,10.298470985830816
11,Refinable16,31,22959.24458575094,10.041475948574774
12,concHashMap,1,490294.6180359778,13.102761750699571
12,concHashMap,2,574570.6520802331,13.261378348831762
12,concHashMap,3,263937.9006907255,12.483469129802451
12,concHashMap,4,181226.06683254894,12.107500518936405
12,concHashMap,5,165590.8779297166,12.017275434450584
12,concHashMap,6,136716.2399752817,11.825662815767657
12,concHashMap,7,117955.26900288873,11.678060755333533
12,concHashMap,8,104000.15808024029,11.552147698124665
12,concHashMap,9,35119.5240321147,10.466512495040892
12,concHashMap,10,79196.12762614359,11.279682682997887
12,concHashMap,11,30537.745263901084,10.326718747098248
12,concHashMap,12,63001.73002750655,11.050917465750702
12,concHashMap,13,70954.44369942279,11.169793312049373
12,concHashMap,14,43057.12474854639,10.670282995547879
12,concHashMap,15,32644.661553206883,10.393436616074476
12,concHashMap,16,44288.70567143449,10.69848497254428
12,concHashMap,17,24684.549964861544,10.113932819409154
12,concHashMap,18,32397.50966822682,10.385836836734613
12,concHashMap,19,47037.330236395515,10.758696825783206
12,concHashMap,20,7251.941888739257,8.889024558706847
12,concHashMap,21,27224.529954878064,10.211873682450209
12,concHashMap,22,25329.408963571244,10.139721409267954
12,concHashMap,23,20756.995159261158,9.940638584956949
12,concHashMap,24,29319.786809966146,10.286017884827023
12,concHashMap,25,20235.201845126645,9.915179032309716
12,concHashMap,26,23453.95074764159,10.062794235063215
12,concHashMap,27,28426.63143280456,10.255081711265664
12,concHashMap,28,30268.249332887783,10.31785456528834
12,concHashMap,29,18643.711038139627,9.833264158452742
12,concHashMap,30,25200.19666233475,10.134607077529965
12,concHashMap,31,25023.014917970802,10.127551277079899
13,concSkipListSet,1,488112.0314734638,13.09830023117903
13,concSkipListSet,2,362548.7174839119,12.800914137305996
13,concSkipListSet,3,224265.53038797935,12.320586032318934
13,concSkipListSet,4,165227.26183729412,12.015077149682352
13,concSkipListSet,5,139163.73726999713,11.843406484826486
13,concSkipListSet,6,129866.92536158199,11.77426555408439
13,concSkipListSet,7,17757.094314320457,9.78454039473294
13,concSkipListSet,8,96196.39455913194,11.474147157356155
13,concSkipListSet,9,87484.0888313438,11.379212213882958
13,concSkipListSet,10,16755.479083549017,9.726480593230189
13,concSkipListSet,11,82303.91709032608,11.318173980797743
13,concSkipListSet,12,74324.07825136255,11.2161902461932
13,concSkipListSet,13,45386.506954574455,10.722970136211948
13,concSkipListSet,14,29054.93591062237,10.27694365871164
13,concSkipListSet,15,13076.469625191767,9.478569682249017
13,concSkipListSet,16,59252.44742234078,10.989562364850453
13,concSkipListSet,17,39944.349532231696,10.595242502698731
13,concSkipListSet,18,15999.994880001637,9.68034368122197
13,concSkipListSet,19,49857.1592387809,10.816917380700733
13,concSkipListSet,20,13584.278425544095,9.516668404921178
13,concSkipListSet,21,14755.68931423967,9.599384003618226
13,concSkipListSet,22,15989.23476801539,9.679670947773214
13,concSkipListSet,23,18156.17176392111,9.806765823981106
13,concSkipListSet,24,12441.114649225883,9.428761964306952
13,concSkipListSet,25,11813.724499927996,9.377017227799096
13,concSkipListSet,26,10363.842377979488,9.246078332957653
13,concSkipListSet,27,10345.388020847613,9.244296097533036
13,concSkipListSet,28,11291.870113231485,9.331838286759535
13,concSkipListSet,29,10164.944521765789,9.226700268277341
13,concSkipListSet,30,14932.114872759716,9.611269533064066
13,concSkipListSet,31,13979.380134713694,9.545338675370852
14,syncHashSet,1,647161.2272765514,13.380350734521071
14,syncHashSet,2,440565.5098884929,12.995814430414569
14,syncHashSet,3,225976.95487014233,12.328188303454029
14,syncHashSet,4,190981.10814878193,12.159929791921028
14,syncHashSet,5,148666.38816496616,11.909460069002513
14,syncHashSet,6,122861.74490707353,11.71881497701877
14,syncHashSet,7,112282.08853667245,11.628769631448815
14,syncHashSet,8,99018.4303004318,11.503061276441064
14,syncHashSet,9,79706.99707873857,11.286112653631635
14,syncHashSet,10,74668.99235688194,11.2208201893208
14,syncHashSet,11,67341.56381926333,11.117532915184706
14,syncHashSet,12,59255.67758274759,10.989616878587928
14,syncHashSet,13,56374.361842223945,10.93976975686905
14,syncHashSet,14,52086.86004781574,10.860667989556184
14,syncHashSet,15,48246.92389674965,10.784087351299554
14,syncHashSet,16,46557.86094563671,10.748451139460713
14,syncHashSet,17,43889.64037706468,10.689433588915849
14,syncHashSet,18,39764.008561986324,10.59071747465206
14,syncHashSet,19,41856.713586647376,10.642007483282194
14,syncHashSet,20,35106.52900694513,10.466142403749824
14,syncHashSet,21,30307.32843324447,10.319144824736762
14,syncHashSet,22,33405.74585509857,10.416483195758833
14,syncHashSet,23,31065.69306784592,10.343859372496661
14,syncHashSet,24,30076.101559776704,10.311486167263618
14,syncHashSet,25,29835.116230154053,10.30344137571377
14,syncHashSet,26,30625.976585828383,10.329603835855446
14,syncHashSet,27,28834.43154071595,10.269325491643842
14,syncHashSet,28,28356.397954823155,10.252607961113386
14,syncHashSet,29,24816.352785300576,10.119258101357365
14,syncHashSet,30,26255.546812458466,10.175632552838834
14,syncHashSet,31,22481.5241214389,10.020449100705772
15,splitOrderHash_MaxLoad_16,1,499478.0454425126,13.121318923036737
15,splitOrderHash_MaxLoad_16,2,257838.94863590304,12.460090438897632
15,splitOrderHash_MaxLoad_16,3,230590.08001475775,12.34839686774243
15,splitOrderHash_MaxLoad_16,4,161556.8914515402,11.992612628662458
15,splitOrderHash_MaxLoad_16,5,127955.45103016932,11.759437443495383
15,splitOrderHash_MaxLoad_16,6,108074.69258153695,11.590577865039878
15,splitOrderHash_MaxLoad_16,7,90085.13946530866,11.408510496200998
15,splitOrderHash_MaxLoad_16,8,88373.4946679852,11.389327369593946
15,splitOrderHash_MaxLoad_16,9,30701.894429693893,10.332079639479058
15,splitOrderHash_MaxLoad_16,10,76289.52178676163,11.24229087870392
15,splitOrderHash_MaxLoad_16,11,67863.00088832669,11.125246259115945
15,splitOrderHash_MaxLoad_16,12,44756.9674290121,10.709002408321222
15,splitOrderHash_MaxLoad_16,13,30747.56556149667,10.333566101368838
15,splitOrderHash_MaxLoad_16,14,12107.41407186622,9.401573277152568
15,splitOrderHash_MaxLoad_16,15,30486.633745167106,10.325043628677854
15,splitOrderHash_MaxLoad_16,16,14826.764088391237,9.604189210944607
15,splitOrderHash_MaxLoad_16,17,14167.603027163404,9.558713160095216
15,splitOrderHash_MaxLoad_16,18,9688.105960752515,9.17865422249274
15,splitOrderHash_MaxLoad_16,19,43152.62739087132,10.672498584365202
15,splitOrderHash_MaxLoad_16,20,20365.263214917475,9.921585944866038
15,splitOrderHash_MaxLoad_16,21,24380.18856125437,10.101526137265171
15,splitOrderHash_MaxLoad_16,22,11160.846322512298,9.32016706841051
15,splitOrderHash_MaxLoad_16,23,15512.423434556033,9.649396493775043
15,splitOrderHash_MaxLoad_16,24,14790.654554501047,9.60175081128411
15,splitOrderHash_MaxLoad_16,25,13604.590733096977,9.518162568669831
15,splitOrderHash_MaxLoad_16,26,19286.682063867847,9.86717008819567
15,splitOrderHash_MaxLoad_16,27,10975.39787738,9.303411490350483
15,splitOrderHash_MaxLoad_16,28,13905.805687780454,9.54006170729659
15,splitOrderHash_MaxLoad_16,29,14555.536503975554,9.585726715959037
15,splitOrderHash_MaxLoad_16,30,15428.489260845765,9.64397103135094
15,splitOrderHash_MaxLoad_16,31,22210.460549446816,10.00831865280346
16,Refinable16,1,786250.0589687545,13.575030161996791
16,Refinable16,2,317318.2797541418,12.667660586230634
16,Refinable16,3,236643.26264799078,12.374309065239672
16,Refinable16,4,169791.68258463693,12.042327568059159
16,Refinable16,5,146509.19858003285,11.89484349441032
16,Refinable16,6,126775.65146837899,11.750174279426423
16,Refinable16,7,108146.69017054733,11.591243826849528
16,Refinable16,8,98830.53824099431,11.50116192748506
16,Refinable16,9,90710.5996242767,11.415429493930837
16,Refinable16,10,55549.10568717299,10.925022695697372
16,Refinable16,11,72411.66320176859,11.19012265934665
16,Refinable16,12,97242.58914228146,11.484964054384527
16,Refinable16,13,40914.203324769995,10.619232551301057
16,Refinable16,14,73617.48209070704,11.206637804917907
16,Refinable16,15,41379.49298534835,10.630540698574599
16,Refinable16,16,61925.67803973028,11.033690203667504
16,Refinable16,17,72847.85579621249,11.196128378056523
16,Refinable16,18,55156.98505300862,10.917938672201107
16,Refinable16,19,57063.78304349687,10.951924921965102
16,Refinable16,20,50063.330112592426,10.821044085198185
16,Refinable16,21,27756.72122065178,10.23123329599702
16,Refinable16,22,43853.321165498484,10.688605734168256
16,Refinable16,23,26224.25990549301,10.174440211912724
16,Refinable16,24,57085.54325742669,10.95230618070571
16,Refinable16,25,25719.112824346947,10.154989684146488
16,Refinable16,26,30927.4078069437,10.33939805379143
16,Refinable16,27,37827.319798213946,10.540786866537072
16,Refinable16,28,26882.067295491983,10.199214699994227
16,Refinable16,29,26398.64648859724,10.181068018448771
16,Refinable16,30,27451.787797680325,10.2201865740584
16,Refinable16,31,25434.782166351615,10.14387289289354
17,concHashMap,1,756498.3205737283,13.536455592213011
17,concHashMap,2,486596.69406206056,13.095190915354639
17,concHashMap,3,273557.39507706114,12.51926673285737
17,concHashMap,4,190232.33074553954,12.156001397537244
17,concHashMap,5,149846.6319721765,11.917367596497401
17,concHashMap,6,130913.69907129821,11.782293599373347
17,concHashMap,7,126578.43306026146,11.748617419205917
17,concHashMap,8,102221.47714123328,11.534897082826678
17,concHashMap,9,87021.447305903,11.373909888012978
17,concHashMap,10,80645.74662235452,11.29782134344414
17,concHashMap,11,32732.174221579797,10.396113794301437
17,concHashMap,12,69149.93295914,11.144032367593374
17,concHashMap,13,50456.887112806464,10.828874530098044
17,concHashMap,14,29835.507894326212,10.303454503251078
17,concHashMap,15,23571.54659752975,10.067795610982797
17,concHashMap,16,29712.216385752516,10.299313566339006
17,concHashMap,17,37819.09387720216,10.54056938309947
17,concHashMap,18,32304.770962404353,10.382970206117399
17,concHashMap,19,31811.462369743993,10.367581955699839
17,concHashMap,20,21277.809032515044,9.965419979156586
17,concHashMap,21,24710.83382260784,10.11499704275197
17,concHashMap,22,27165.2910163296,10.209695371843006
17,concHashMap,23,16970.172545926376,9.739212525879962
17,concHashMap,24,22593.917265593755,10.025436001493578
17,concHashMap,25,20529.538927085236,9.929620051265179
17,concHashMap,26,21376.601855660054,9.970052231612728
17,concHashMap,27,30665.477663879377,10.3308927947814
17,concHashMap,28,22022.45409419444,9.999817852486123
17,concHashMap,29,28552.92627520224,10.259514706336205
17,concHashMap,30,20624.863231375697,9.934252579974869
17,concHashMap,31,19514.70823559717,9.87892372872648
18,concSkipListSet,1,593126.8461073085,13.293163560851173
18,concSkipListSet,2,308804.9557019291,12.640465145261528
18,concSkipListSet,3,216194.24620633147,12.283932570541392
18,concSkipListSet,4,168618.70925750438,12.035395286705965
18,concSkipListSet,5,140053.27626629168,11.849778173961875
18,concSkipListSet,6,111685.29763573394,11.623440352721207
18,concSkipListSet,7,108046.31729529814,11.590315278015895
18,concSkipListSet,8,91583.14284039622,11.425002503599922
18,concSkipListSet,9,13632.18908827783,9.520189119885297
18,concSkipListSet,10,8465.835654594921,9.043794008489295
18,concSkipListSet,11,41117.98146894811,10.62420081013398
18,concSkipListSet,12,60642.151874630836,11.012745505745853
18,concSkipListSet,13,63255.628011363246,11.054939383048055
18,concSkipListSet,14,41046.21886336452,10.622454000123268
18,concSkipListSet,15,27072.428220840626,10.20627108013105
18,concSkipListSet,16,12288.250405051454,9.41639883319508
18,concSkipListSet,17,26708.59560061355,10.192740725186408
18,concSkipListSet,18,19032.52715989207,9.853904750206386
18,concSkipListSet,19,16833.339168890914,9.731116673262068
18,concSkipListSet,20,15838.947052142288,9.670227189178007
18,concSkipListSet,21,13098.36439413974,9.480242645984978
18,concSkipListSet,22,11670.617365155062,9.364829625779809
18,concSkipListSet,23,13864.864160379875,9.537113160697873
18,concSkipListSet,24,10656.358132064033,9.273912000704911
18,concSkipListSet,25,12862.654504598077,9.462083392089449
18,concSkipListSet,26,10176.884428247367,9.227874194956414
18,concSkipListSet,27,16893.937998909663,9.734710138274176
18,concSkipListSet,28,12796.347410595119,9.456915050637955
18,concSkipListSet,29,12826.765046244336,9.459289286007614
18,concSkipListSet,30,13037.14334286957,9.475557742683224
18,concSkipListSet,31,13227.768684421684,9.490073587134582
19,syncHashSet,1,759705.2343690648,13.540685787515049
19,syncHashSet,2,330889.1653651693,12.709538750445777
19,syncHashSet,3,249812.01645761562,12.428463979830553
19,syncHashSet,4,184966.99264016334,12.127932669980769
19,syncHashSet,5,140599.91170325543,11.853673630358898
19,syncHashSet,6,113976.73962697692,11.643749668198122
19,syncHashSet,7,103674.53660074003,11.549011815374572
19,syncHashSet,8,81824.22193347363,11.312328590414591
19,syncHashSet,9,76737.19582334791,11.248141821868607
19,syncHashSet,10,74811.94148209938,11.222732796703196
19,syncHashSet,11,60492.225236751445,11.010270127277563
19,syncHashSet,12,58034.56654852763,10.968794086980616
19,syncHashSet,13,52437.55997545922,10.867378406960215
19,syncHashSet,14,54862.790903090914,10.912590636385547
19,syncHashSet,15,55774.99919126251,10.929081004800734
19,syncHashSet,16,52472.03634003348,10.868035665533812
19,syncHashSet,17,50170.68065559032,10.82318608437033
19,syncHashSet,18,53880.87799968318,10.894530925857069
19,syncHashSet,19,44329.129601973174,10.699397293031861
19,syncHashSet,20,39597.20142819186,10.586513723740003
19,syncHashSet,21,37317.45699442962,10.52721651208306
19,syncHashSet,22,36295.70400417836,10.499454666257053
19,syncHashSet,23,34129.37832996078,10.437913826966646
19,syncHashSet,24,30473.2093256553,10.324603193825906
19,syncHashSet,25,29559.178065671036,10.294149569048729
19,syncHashSet,26,26308.208555692505,10.177636281852664
19,syncHashSet,27,27256.43783433428,10.213045022989823
19,syncHashSet,28,25529.61179672302,10.14759430435114
19,syncHashSet,29,6921.51691964811,8.842390232630777
19,syncHashSet,30,25887.849693073655,10.161529013795073
19,syncHashSet,31,25507.425594201857,10.146724888528714
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,577137.2836456607,13.265835443785791
0,splitOrderHash_MaxLoad_16,2,325625.7713260458,12.693504060242574
0,splitOrderHash_MaxLoad_16,3,195522.53397204028,12.18343091504935
0,splitOrderHash_MaxLoad_16,4,159567.50822570507,11.980222360726398
0,splitOrderHash_MaxLoad_16,5,139150.95652367515,11.843314640977663
0,splitOrderHash_MaxLoad_16,6,121075.78254305152,11.704171930542318
0,splitOrderHash_MaxLoad_16,7,109493.04719150334,11.603616330254733
0,splitOrderHash_MaxLoad_16,8,96643.84905390504,11.478787841161767
0,splitOrderHash_MaxLoad_16,9,82572.01931524677,11.321426152910508
0,splitOrderHash_MaxLoad_16,10,74259.50280292492,11.215321032353485
0,splitOrderHash_MaxLoad_16,11,69009.15958575183,11.141994522388803
0,splitOrderHash_MaxLoad_16,12,67376.54595484694,11.11805225347454
0,splitOrderHash_MaxLoad_16,13,84112.0709232982,11.339905366259584
0,splitOrderHash_MaxLoad_16,14,80046.93952533766,11.290368485655742
0,splitOrderHash_MaxLoad_16,15,62483.871350707595,11.04266374403302
0,splitOrderHash_MaxLoad_16,16,33255.71449570037,10.411981895849326
0,splitOrderHash_MaxLoad_16,17,24022.48889320226,10.08674570780153
0,splitOrderHash_MaxLoad_16,18,21295.31750040674,9.96624249186846
0,splitOrderHash_MaxLoad_16,19,28240.649873834896,10.248517703871958
0,splitOrderHash_MaxLoad_16,20,38027.136925452745,10.546055313456478
0,splitOrderHash_MaxLoad_16,21,17776.093394172607,9.785609765813213
0,splitOrderHash_MaxLoad_16,22,15085.49553740871,9.621489000732689
0,splitOrderHash_MaxLoad_16,23,16599.98452881442,9.717157042345068
0,splitOrderHash_MaxLoad_16,24,16267.029139454638,9.696895586088058
0,splitOrderHash_MaxLoad_16,25,13391.966935769315,9.502410323772304
0,splitOrderHash_MaxLoad_16,26,8944.142221878767,9.098754096641304
0,splitOrderHash_MaxLoad_16,27,19644.088406255465,9.885531727569262
0,splitOrderHash_MaxLoad_16,28,12003.025242482116,9.392914000537557
0,splitOrderHash_MaxLoad_16,29,22212.858268414406,10.008426601467978
0,splitOrderHash_MaxLoad_16,30,19191.419439602876,9.862218553937083
0,splitOrderHash_MaxLoad_16,31,11736.857770879635,9.370489406013547
1,Refinable16,1,747814.5120884215,13.52491024771345
1,Refinable16,2,333992.41169240634,12.718873552216932
1,Refinable16,3,225112.16213478366,12.324354055354334
1,Refinable16,4,180451.99615998153,12.10322007213212
1,Refinable16,5,140647.37172256463,11.854011127092603
1,Refinable16,6,126364.41982303926,11.746925232327724
1,Refinable16,7,153243.08337343196,11.939780719817012
1,Refinable16,8,117532.98269326829,11.674474276948914
1,Refinable16,9,108385.45770636862,11.593449204987941
1,Refinable16,10,84355.36892398821,11.342793736499639
1,Refinable16,11,90711.58704457113,11.415440379262037
1,Refinable16,12,89368.06057009673,11.400518633010915
1,Refinable16,13,68764.9133905916,11.1384489140496
1,Refinable16,14,40503.638441841234,10.609147087129587
1,Refinable16,15,71572.22711299108,11.178462388216786
1,Refinable16,16,40867.46924927276,10.618089652675646
1,Refinable16,17,60074.023211401094,11.003332800986858
1,Refinable16,18,41232.48856210767,10.626981781922346
1,Refinable16,19,32557.647384400003,10.390767562727104
1,Refinable16,20,30271.456256837566,10.317960509772924
1,Refinable16,21,26395.503895448466,10.180948967639937
1,Refinable16,22,46024.49607779244,10.736929057161218
1,Refinable16,23,27762.03053712311,10.231424558095659
1,Refinable16,24,29265.643071534596,10.284169515566745
1,Refinable16,25,23560.12862887826,10.067311097380427
1,Refinable16,26,45550.38761102337,10.726574412224311
1,Refinable16,27,33387.17571870903,10.415927144715385
1,Refinable16,28,33929.99224699677,10.432054629278301
1,Refinable16,29,22910.76714412705,10.039362260008144
1,Refinable16,30,37997.61678947497,10.54527872067534
1,Refinable16,31,32016.2386362363,10.373998510451292
2,concHashMap,1,690960.85015823,13.445838444354925
2,concHashMap,2,599728.9225270178,13.304233036319513
2,concHashMap,3,249873.18935640165,12.428708825578955
2,concHashMap,4,208879.46610408465,12.249512647376276
2,concHashMap,5,147011.6933100859,11.898267408924347
2,concHashMap,6,132914.21052281806,11.797459165417154
2,concHashMap,7,115347.970221768,11.655708666756725
2,concHashMap,8,103691.30683190914,11.549173560731743
2,concHashMap,9,90112.17163124657,11.408810524719474
2,concHashMap,10,80770.0943879323,11.299362057037024
2,concHashMap,11,76394.83601466476,11.243670381439118
2,concHashMap,12,40680.9999389785,10.613516430464589
2,concHashMap,13,22954.559383789445,10.041271861717547
2,concHashMap,14,36376.348243877226,10.501674068910672
2,concHashMap,15,35708.35557666316,10.483139990148832
2,concHashMap,16,48634.01638188208,10.792078490608061
2,concHashMap,17,32337.750993496556,10.383990588149405
2,concHashMap,18,40862.4761107749,10.617967466407636
2,concHashMap,19,28186.680384184452,10.246604818542794
2,concHashMap,20,9017.171580183574,9.106885991840944
2,concHashMap,21,27461.6786005968,10.220546806390184
2,concHashMap,22,25481.868503875412,10.14572243917464
2,concHashMap,23,21370.352482593848,9.969759842449221
2,concHashMap,24,25738.217108553246,10.155732213349188
2,concHashMap,25,26247.85587827294,10.175339583856012
2,concHashMap,26,25579.398965978377,10.149542578608878
2,concHashMap,27,28737.30852690545,10.265951506218634
2,concHashMap,28,16275.315846916983,9.697404873765079
2,concHashMap,29,18682.331427922352,9.835333512770154
2,concHashMap,30,27156.36471866821,10.209366725831725
2,concHashMap,31,20425.83786786934,9.924555940569547
3,concSkipListSet,1,335478.1570171966,12.723312127513438
3,concSkipListSet,2,363043.6124291611,12.802278250463175
3,concSkipListSet,3,229382.5251804667,12.34314630457911
3,concSkipListSet,4,174416.2723405443,12.069200090809359
3,concSkipListSet,5,151495.87022257774,11.928313644303108
3,concSkipListSet,6,111634.55312688382,11.62298589684055
3,concSkipListSet,7,103702.59754266325,11.549282442531325
3,concSkipListSet,8,101103.44297664713,11.523899459588414
3,concSkipListSet,9,92031.79514458655,11.42988939572314
3,concSkipListSet,10,80012.86606886386,11.289942726585725
3,concSkipListSet,11,78654.56644816427,11.272820967171796
3,concSkipListSet,12,79565.31875060171,11.28433358280231
3,concSkipListSet,13,41247.43801850608,10.627344281191728
3,concSkipListSet,14,28730.092559739198,10.265700373678525
3,concSkipListSet,15,22559.715567106126,10.023921097691476
3,concSkipListSet,16,54602.94648419818,10.907843125188997
3,concSkipListSet,17,15531.671641202232,9.650636549835031
3,concSkipListSet,18,49072.38471179298,10.801051726064763
3,concSkipListSet,19,15383.706562566149,9.641064212890532
3,concSkipListSet,20,17019.130012708185,9.742093285233857
3,concSkipListSet,21,17517.325510796454,9.7709456993443
3,concSkipListSet,22,15821.640745281551,9.66913394929913
3,concSkipListSet,23,12582.717210099543,9.440079501374514
3,concSkipListSet,24,11324.288322269314,9.334705107075914
3,concSkipListSet,25,17737.506542922725,9.783436690343366
3,concSkipListSet,26,18644.107296837494,9.833285412509191
3,concSkipListSet,27,12776.512477158789,9.455363801579312
3,concSkipListSet,28,11544.625924681244,9.353975319763547
3,concSkipListSet,29,12846.68547164486,9.46084111710132
3,concSkipListSet,30,18631.952606274797,9.832633267887413
3,concSkipListSet,31,10985.453392181675,9.304327257720425
4,syncHashSet,1,771081.3645055826,13.555549178113093
4,syncHashSet,2,332521.97970285837,12.714461241262747
4,syncHashSet,3,225192.25789017373,12.32470979583865
4,syncHashSet,4,167045.0236452231,12.026018657728631
4,syncHashSet,5,157407.4365569327,11.966592860081473
4,syncHashSet,6,117473.88849143556,11.673971362265778
4,syncHashSet,7,98680.25033205905,11.499640107446512
4,syncHashSet,8,89209.16963212813,11.39873911185115
4,syncHashSet,9,75272.35419556811,11.228868204217672
4,syncHashSet,10,68790.31542423333,11.138818249830573
4,syncHashSet,11,11968.064416909918,9.389997082628744
4,syncHashSet,12,59630.11440037448,10.995916000618992
4,syncHashSet,13,54825.58337161987,10.9119122138427
4,syncHashSet,14,51416.34021575325,10.847711303953014
4,syncHashSet,15,48544.702632142325,10.790240356173006
4,syncHashSet,16,45025.817803928774,10.714991333209106
4,syncHashSet,17,42176.43922881224,10.649617031996407
4,syncHashSet,18,40128.040551792656,10.599830634553102
4,syncHashSet,19,39178.597202491444,10.575885886939522
4,syncHashSet,20,38096.96515765858,10.547889903287562
4,syncHashSet,21,33182.68394820847,10.409783451015723
4,syncHashSet,22,36480.89258529506,10.504543911687595
4,syncHashSet,23,33244.33823986522,10.411639753084676
4,syncHashSet,24,32422.467343280332,10.386606897985404
4,syncHashSet,25,29698.036306443344,10.298836204976753
4,syncHashSet,26,28304.492941991637,10.250775832231222
4,syncHashSet,27,29508.535343848205,10.29243483416876
4,syncHashSet,28,26505.23213282302,10.185097431460258
4,syncHashSet,29,26621.61579364627,10.189478788591106
4,syncHashSet,30,25451.082256370788,10.144513545882797
4,syncHashSet,31,24020.146177001574,10.086648181252492
5,splitOrderHash_MaxLoad_16,1,485870.8749562716,13.093698178190564
5,splitOrderHash_MaxLoad_16,2,280768.74482332624,12.545286637329404
5,splitOrderHash_MaxLoad_16,3,263961.58830966917,12.483558872715461
5,splitOrderHash_MaxLoad_16,4,196719.11854097364,12.189532196100114
5,splitOrderHash_MaxLoad_16,5,146534.31687166818,11.89501492486602
5,splitOrderHash_MaxLoad_16,6,120455.36947877757,11.699034585536578
5,splitOrderHash_MaxLoad_16,7,99958.41729840386,11.512509551474238
5,splitOrderHash_MaxLoad_16,8,96471.08761504176,11.47699863222815
5,splitOrderHash_MaxLoad_16,9,81719.5092253154,11.311048043349592
5,splitOrderHash_MaxLoad_16,10,37905.47965404427,10.542850962520466
5,splitOrderHash_MaxLoad_16,11,73848.20796246149,11.209767021753953
5,splitOrderHash_MaxLoad_16,12,68690.75422448138,11.137369887268209
5,splitOrderHash_MaxLoad_16,13,13155.521549994073,9.484596839210274
5,splitOrderHash_MaxLoad_16,14,23868.501740729833,10.080314949902919
5,splitOrderHash_MaxLoad_16,15,11345.465569121454,9.336573433755929
5,splitOrderHash_MaxLoad_16,16,32512.27907499965,10.389373114654994
5,splitOrderHash_MaxLoad_16,17,26815.891741027135,10.196749966169959
5,splitOrderHash_MaxLoad_16,18,37004.97976012632,10.518807770681716
5,splitOrderHash_MaxLoad_16,19,16074.521481588645,9.6849907807989
5,splitOrderHash_MaxLoad_16,20,15652.14424202222,9.658363198852767
5,splitOrderHash_MaxLoad_16,21,15265.348391887139,9.633340727829413
5,splitOrderHash_MaxLoad_16,22,11752.486062139153,9.371820076948989
5,splitOrderHash_MaxLoad_16,23,11639.103523657117,9.362125701451532
5,splitOrderHash_MaxLoad_16,24,19211.339916034918,9.863256004294975
5,splitOrderHash_MaxLoad_16,25,16483.116179266417,9.710091874136197
5,splitOrderHash_MaxLoad_16,26,13988.766740532017,9.546009910845452
5,splitOrderHash_MaxLoad_16,27,10421.00332377901,9.251578598942478
5,splitOrderHash_MaxLoad_16,28,8280.437210396884,9.021651049173295
5,splitOrderHash_MaxLoad_16,29,11477.395613660763,9.348134781214736
5,splitOrderHash_MaxLoad_16,30,11652.280566874128,9.363257196649212
5,splitOrderHash_MaxLoad_16,31,10510.504671341248,9.260130480923797
6,Refinable16,1,956050.3647332141,13.770565873421178
6,Refinable16,2,454260.50931688305,13.026426121526036
6,Refinable16,3,287415.7871743579,12.56868518213566
6,Refinable16,4,187441.42455482663,12.141221673210557
6,Refinable16,5,153464.8527121076,11.94122684723161
6,Refinable16,6,129527.30306021206,11.771646972341063
6,Refinable16,7,138491.1116404549,11.838561426668978
6,Refinable16,8,110788.7159477033,11.615380206481884
6,Refinable16,9,90588.65413342441,11.414084253873696
6,Refinable16,10,92156.47062835046,11.431243179063053
6,Refinable16,11,57309.28330156489,10.95621790182398
6,Refinable16,12,91795.3331252639,11.42731673790089
6,Refinable16,13,66972.37322632041,11.112035473431963
6,Refinable16,14,61006.15002998453,11.018729958237119
6,Refinable16,15,75597.90382132283,11.233183834552039
6,Refinable16,16,66960.80315465736,11.11186269963529
6,Refinable16,17,60686.31365842587,11.013473476474754
6,Refinable16,18,48847.85018168958,10.796465647939362
6,Refinable16,19,63285.25130889721,11.055407584284433
6,Refinable16,20,23855.217911451815,10.079758252741929
6,Refinable16,21,43602.03377326333,10.682859074424991
6,Refinable16,22,58851.397279299905,10.98277085547028
6,Refinable16,23,37291.94822087573,10.526532716937549
6,Refinable16,24,35587.01131026394,10.479735999430579
6,Refinable16,25,28023.740592079987,10.240807308200166
6,Refinable16,26,26974.616077033028,10.202651557477619
6,Refinable16,27,31401.74895180962,10.354618869447425
6,Refinable16,28,26071.15286898698,10.168584728005285
6,Refinable16,29,25077.891932341856,10.129741937479768
6,Refinable16,30,38577.35956490911,10.560420843601985
6,Refinable16,31,28192.4654508384,10.246810038632194
7,concHashMap,1,826938.3434771104,13.625485416785287
7,concHashMap,2,633071.6637123323,13.358338907533916
7,concHashMap,3,238005.13615083814,12.380047532886463
7,concHashMap,4,179143.7288050576,12.095943716845813
7,concHashMap,5,157699.35564043286,11.968445686959477
7,concHashMap,6,141119.557900649,11.857362738445525
7,concHashMap,7,117949.84300875897,11.678014753836708
7,concHashMap,8,105126.16190690447,11.562916449836328
7,concHashMap,9,45997.313756876596,10.736338277176445
7,concHashMap,10,83397.54944640707,11.33137420477854
