num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
2,concHashMap,3,312391.6391501698,12.652012933305818
2,concHashMap,4,205774.4424027047,12.234535908094516
2,concHashMap,5,181145.63746961282,12.107056613613214
2,concHashMap,6,126314.93850988793,11.74653357933232
2,concHashMap,7,114975.17111179841,11.652471480659232
2,concHashMap,8,99527.93898539229,11.508193677554514
2,concHashMap,9,89736.39932697701,11.404631755334961
2,concHashMap,10,84544.57528187161,11.345034192385148
2,concHashMap,11,34424.13076488009,10.44651307316565
2,concHashMap,12,62398.32972151002,11.041293786715775
2,concHashMap,13,28164.83299521451,10.245829421796394
2,concHashMap,14,49329.756597114996,10.806282760039958
2,concHashMap,15,26810.88779428971,10.196563344978259
2,concHashMap,16,37643.96936082046,10.535928044059009
2,concHashMap,17,22858.663284803628,10.037085461658538
2,concHashMap,18,30545.21684813071,10.326963384359066
2,concHashMap,19,25095.488333107474,10.130443361278363
2,concHashMap,20,19963.399104082575,9.901655831162492
2,concHashMap,21,25690.390714876226,10.15387229881958
2,concHashMap,22,20882.59014283274,9.946671083289377
2,concHashMap,23,24714.156070884153,10.115131478724075
2,concHashMap,24,31545.263667931842,10.359178735239842
2,concHashMap,25,22252.668818203038,10.010217227286864
2,concHashMap,26,22370.66901051623,10.01550596063136
2,concHashMap,27,21453.652280491056,9.973650179348722
2,concHashMap,28,23521.01061315041,10.065649369335645
2,concHashMap,29,21805.46170121415,9.989915754151031
2,concHashMap,30,25915.98762459759,10.162615340049962
2,concHashMap,31,14632.534621308541,9.591002727218175
3,concSkipListSet,1,210207.68519297068,12.25585129809332
3,concSkipListSet,2,321878.7418403739,12.68193017546771
3,concSkipListSet,3,246924.55467156565,12.416838122277955
3,concSkipListSet,4,177309.99460977616,12.085654861651035
3,concSkipListSet,5,149135.5358663507,11.91261080814578
3,concSkipListSet,6,124634.66463927613,11.733142054020812
3,concSkipListSet,7,110184.82402381755,11.609914453185132
3,concSkipListSet,8,104242.2422923286,11.554472722430079
3,concSkipListSet,9,87467.8664925473,11.379026764811378
3,concSkipListSet,10,74045.4431693819,11.212434280589514
3,concSkipListSet,11,49935.483355504686,10.818487118324082
3,concSkipListSet,12,76679.23694957727,11.247386246009095
3,concSkipListSet,13,27421.819706471357,10.219094315118214
3,concSkipListSet,14,25026.615805909583,10.127695169767733
3,concSkipListSet,15,13940.390888560516,9.542545724707644
3,concSkipListSet,16,32331.906418530063,10.383809836457925
3,concSkipListSet,17,33544.023343956724,10.42061398477084
3,concSkipListSet,18,46379.77990011651,10.744618865220783
3,concSkipListSet,19,48262.82777699485,10.784416932095555
3,concSkipListSet,20,17659.01501546047,9.779001697713486
3,concSkipListSet,21,23521.674517417563,10.06567759494672
3,concSkipListSet,22,19231.061394971195,9.864282031805944
3,concSkipListSet,23,21286.115620219934,9.96581029033574
3,concSkipListSet,24,15808.792028068827,9.66832152172272
3,concSkipListSet,25,14711.929388623706,9.596413966695675
3,concSkipListSet,26,17001.551901657585,9.741059907204626
3,concSkipListSet,27,16838.540455519564,9.731425612752707
3,concSkipListSet,28,22099.144718901087,10.003294186254747
3,concSkipListSet,29,16799.799477593435,9.729122229462584
3,concSkipListSet,30,22091.299363836853,10.002939116044004
3,concSkipListSet,31,15870.265027077847,9.672202513259895
4,syncHashSet,1,623080.134336077,13.342430416040566
4,syncHashSet,2,430781.95540545194,12.973357337141648
4,syncHashSet,3,240007.87225821006,12.388427002862061
4,syncHashSet,4,169310.44933300148,12.039489287025798
4,syncHashSet,5,170280.29839919493,12.045201172343624
4,syncHashSet,6,149563.12610863667,11.915473830909491
4,syncHashSet,7,124073.17339474127,11.72862677856401
4,syncHashSet,8,110372.83945166772,11.61161936309785
4,syncHashSet,9,93245.04892101491,11.442986241415685
4,syncHashSet,10,86544.49468833163,11.368413950127545
4,syncHashSet,11,75464.40796662662,11.231416406424302
4,syncHashSet,12,64150.26558209951,11.068983510052352
4,syncHashSet,13,54484.98611722553,10.90568045861102
4,syncHashSet,14,50958.45204529391,10.83876591390741
4,syncHashSet,15,45957.12843316983,10.735464250314712
4,syncHashSet,16,43478.412098824694,10.680019820302043
4,syncHashSet,17,40830.27548595173,10.617179131436384
4,syncHashSet,18,41520.54893487335,10.633943738727165
4,syncHashSet,19,37291.25288913982,10.526514071137273
4,syncHashSet,20,37916.316414693785,10.543136810687752
4,syncHashSet,21,35039.9051960325,10.464242839453988
4,syncHashSet,22,32221.64366470931,10.380393669232081
4,syncHashSet,23,32029.200381403716,10.374403277614832
4,syncHashSet,24,31549.01565493706,10.359297667956085
4,syncHashSet,25,26676.327053903788,10.191531823907352
4,syncHashSet,26,28774.055470048654,10.267229408378837
4,syncHashSet,27,27553.08239088015,10.223869691839088
4,syncHashSet,28,27933.47586854953,10.23758110048175
4,syncHashSet,29,23917.16242958189,10.082351573501926
4,syncHashSet,30,24385.00410033844,10.101723636294167
4,syncHashSet,31,25533.02748170814,10.14772808846565
5,splitOrderHash_MaxLoad_16,1,398139.89043190214,12.894558706007961
5,splitOrderHash_MaxLoad_16,2,288965.56108442997,12.57406279419594
5,splitOrderHash_MaxLoad_16,3,183185.74668342207,12.118255926249052
5,splitOrderHash_MaxLoad_16,4,152243.15058065538,11.933234196584163
5,splitOrderHash_MaxLoad_16,5,131193.65232632583,11.784429772662593
5,splitOrderHash_MaxLoad_16,6,109347.09940416766,11.602282499956734
5,splitOrderHash_MaxLoad_16,7,95096.17551710924,11.462644032342164
5,splitOrderHash_MaxLoad_16,8,87300.56186641617,11.377112177848405
5,splitOrderHash_MaxLoad_16,9,80915.64139806046,11.301162426732402
5,splitOrderHash_MaxLoad_16,10,64884.08458289266,11.080357642770855
5,splitOrderHash_MaxLoad_16,11,69708.61103501255,11.152079133378951
5,splitOrderHash_MaxLoad_16,12,69768.28556996502,11.152934824035198
5,splitOrderHash_MaxLoad_16,13,50005.92570219571,10.819896791431963
5,splitOrderHash_MaxLoad_16,14,46824.414999171204,10.754160033890333
5,splitOrderHash_MaxLoad_16,15,64689.58057863536,11.07735542545905
5,splitOrderHash_MaxLoad_16,16,25606.142196540968,10.150587531241543
5,splitOrderHash_MaxLoad_16,17,33003.234977092456,10.404360865252892
5,splitOrderHash_MaxLoad_16,18,65515.815845524194,11.090046855766222
5,splitOrderHash_MaxLoad_16,19,27455.096503291454,10.22030709466915
5,splitOrderHash_MaxLoad_16,20,60782.51408634764,11.015057429326216
5,splitOrderHash_MaxLoad_16,21,14315.248688794796,9.569080589983116
5,splitOrderHash_MaxLoad_16,22,14232.187030293351,9.56326137079202
5,splitOrderHash_MaxLoad_16,23,10298.090589831378,9.239713777404779
5,splitOrderHash_MaxLoad_16,24,16601.99911312121,9.717278395594983
5,splitOrderHash_MaxLoad_16,25,16518.171061849152,9.712216330404285
5,splitOrderHash_MaxLoad_16,26,8610.810235050149,9.060773696948997
5,splitOrderHash_MaxLoad_16,27,9894.537097439523,9.199738075480987
5,splitOrderHash_MaxLoad_16,28,8596.02573065574,9.059055251086882
5,splitOrderHash_MaxLoad_16,29,17529.039922213135,9.77161420871514
5,splitOrderHash_MaxLoad_16,30,24078.75873035595,10.089085350351434
5,splitOrderHash_MaxLoad_16,31,5941.27712980229,8.689679394263646
6,Refinable16,1,689821.6810954368,13.44418840997881
6,Refinable16,2,378617.2142102613,12.84428098479097
6,Refinable16,3,231166.30335029322,12.350892658403483
6,Refinable16,4,181757.3757143065,12.110427976219157
6,Refinable16,5,158071.52736613317,11.970802914418124
6,Refinable16,6,124924.26466454712,11.73546294997973
6,Refinable16,7,92525.68281640776,11.435241537031587
6,Refinable16,8,96078.09227339982,11.472916600950994
6,Refinable16,9,92223.69780138705,11.431972402564563
6,Refinable16,10,89521.1869793224,11.402230602273711
6,Refinable16,11,86479.23158013987,11.367659566752566
6,Refinable16,12,78638.05185235862,11.272610981527908
6,Refinable16,13,72656.14896254285,11.193493303579833
6,Refinable16,14,57184.879860285895,10.954044804317524
6,Refinable16,15,68019.11337085722,11.127544023646141
6,Refinable16,16,77955.14305158526,11.263888851162335
6,Refinable16,17,60019.542362993394,11.002425494223427
6,Refinable16,18,65921.4032293577,11.096218451209912
6,Refinable16,19,34344.563204127946,10.444199008678856
6,Refinable16,20,58340.36820939992,10.97404955484163
6,Refinable16,21,45446.137919030436,10.724283121716349
6,Refinable16,22,53172.624393366816,10.881298963816436
6,Refinable16,23,53126.550631196544,10.880432094152681
6,Refinable16,24,39768.15167573049,10.590821661781781
6,Refinable16,25,33497.99832710996,10.419240964598417
6,Refinable16,26,49888.67342525155,10.817549270508609
6,Refinable16,27,37235.64091288387,10.52502167064288
6,Refinable16,28,36007.178391084046,10.491473597313094
6,Refinable16,29,34852.00965400667,10.458866080351216
6,Refinable16,30,29361.84094044802,10.28745118309408
6,Refinable16,31,34389.598384514225,10.445509425094503
7,concHashMap,1,681496.0200632428,13.432045690135777
7,concHashMap,2,636294.2224484602,13.363416349262106
7,concHashMap,3,290824.48742184095,12.58047522818652
7,concHashMap,4,221203.21275546207,12.30683707273579
7,concHashMap,5,158624.9123597359,11.97429765251684
7,concHashMap,6,135811.9927422071,11.81902680200576
7,concHashMap,7,125341.2415300656,11.738795229027723
7,concHashMap,8,102681.4226716474,11.53938649028106
7,concHashMap,9,99254.7949991464,11.505445509716402
7,concHashMap,10,82995.7481278234,11.326544658090947
7,concHashMap,11,62114.11605401444,11.036728553749038
7,concHashMap,12,71562.75158779854,11.178329988361876
7,concHashMap,13,21899.69327289602,9.994227909902675
7,concHashMap,14,40976.83866148337,10.620762275368753
7,concHashMap,15,23762.140968901298,10.07584887753583
7,concHashMap,16,30420.083095498983,10.322858297417016
7,concHashMap,17,49058.1569733472,10.800761750318147
7,concHashMap,18,23490.417671371404,10.064347858311033
7,concHashMap,19,36382.22437281593,10.501835592941179
7,concHashMap,20,26965.40742708217,10.202310117135474
7,concHashMap,21,24154.017610211158,10.092206005915587
7,concHashMap,22,24229.10851175851,10.095310020387458
7,concHashMap,23,28340.220951698626,10.252037309675064
7,concHashMap,24,18322.736683951116,9.815898009383437
7,concHashMap,25,25855.48696094865,10.160278118957683
7,concHashMap,26,24355.04788811291,10.100494412492576
7,concHashMap,27,20003.528622449,9.903663968096438
7,concHashMap,28,24228.151658538118,10.095270527720428
7,concHashMap,29,5579.606137834572,8.626873468266686
7,concHashMap,30,24928.46154747414,10.123765463721877
7,concHashMap,31,28444.29880963454,10.255703026138587
8,concSkipListSet,1,862917.0046424934,13.668073794690564
8,concSkipListSet,2,322447.50554609706,12.683695628468445
8,concSkipListSet,3,212797.6507139361,12.268096996510566
8,concSkipListSet,4,167955.16268976836,12.031452334012876
8,concSkipListSet,5,169455.91096108616,12.04034805964359
8,concSkipListSet,6,138110.1013728144,11.835806482072243
8,concSkipListSet,7,132849.23073652943,11.796970160704724
8,concSkipListSet,8,102563.78698321954,11.538240196036176
8,concSkipListSet,9,15429.317678541891,9.644024723934988
8,concSkipListSet,10,109671.7305760398,11.605246915478753
8,concSkipListSet,11,91120.9886262782,11.419943447779922
8,concSkipListSet,12,79772.87068259252,11.286938759252676
8,concSkipListSet,13,75864.87858205507,11.236709123510622
8,concSkipListSet,14,35564.57156961036,10.479105240690174
8,concSkipListSet,15,15260.495902022732,9.633022801166447
8,concSkipListSet,16,57295.16405897277,10.955971502264648
8,concSkipListSet,17,14384.022917776034,9.57387334999267
8,concSkipListSet,18,56729.54190894908,10.946050375353215
8,concSkipListSet,19,16672.7577808426,9.721531395825988
8,concSkipListSet,20,41025.57370162264,10.621950900056069
8,concSkipListSet,21,21837.885149320908,9.991401591347842
8,concSkipListSet,22,11885.717871805164,9.383092779468319
8,concSkipListSet,23,25701.992084300477,10.154323780887134
8,concSkipListSet,24,10794.501194735392,9.28679213481652
8,concSkipListSet,25,22037.926389799788,10.0005201748933
8,concSkipListSet,26,13092.555991624955,9.479799102762788
8,concSkipListSet,27,13732.47221577559,9.527518541968822
8,concSkipListSet,28,11927.87215706622,9.386633138502011
8,concSkipListSet,29,14239.839625230205,9.563798922629386
8,concSkipListSet,30,15890.823684954887,9.67349709487419
8,concSkipListSet,31,11389.58001493174,9.340454182621075
9,syncHashSet,1,694685.6547412296,13.45121472689418
9,syncHashSet,2,362082.6996886089,12.79962791689516
9,syncHashSet,3,280719.87805528496,12.54511257585719
9,syncHashSet,4,165949.2129028832,12.019437074159368
9,syncHashSet,5,130810.94939970855,11.78150842550861
9,syncHashSet,6,114849.46106890394,11.651377515628255
9,syncHashSet,7,94487.23666407142,11.456220042604317
9,syncHashSet,8,80266.42030226729,11.29310663442007
9,syncHashSet,9,76661.71943037276,11.247157767986076
9,syncHashSet,10,72530.72764276587,11.19176558060778
9,syncHashSet,11,71352.326371249,11.175385227436504
9,syncHashSet,12,61040.1112883309,11.01928648916
9,syncHashSet,13,55235.83214714384,10.919367154769859
9,syncHashSet,14,51375.765948450586,10.846921860659672
9,syncHashSet,15,48722.875974944756,10.793903931325952
9,syncHashSet,16,45187.83453118751,10.718583182053523
9,syncHashSet,17,44566.04040981148,10.704727422187325
9,syncHashSet,18,41113.062154316234,10.624081163965794
9,syncHashSet,19,39286.35549515933,10.578632549155163
9,syncHashSet,20,35495.96020476909,10.477174171939375
9,syncHashSet,21,35302.80629067766,10.471717738081045
9,syncHashSet,22,32246.58057259608,10.381167287845761
9,syncHashSet,23,33675.60091584164,10.424528845687774
9,syncHashSet,24,31404.30308041669,10.354700203284716
9,syncHashSet,25,29847.494228240805,10.303856169844561
9,syncHashSet,26,28513.285908135324,10.258125429847507
9,syncHashSet,27,27720.872985732065,10.229940945799722
9,syncHashSet,28,27132.189928585365,10.208476122210472
9,syncHashSet,29,27451.252751644948,10.220167083479009
9,syncHashSet,30,25970.10010434786,10.164701159264222
9,syncHashSet,31,24311.6461294036,10.09871077910256
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,513505.1864023827,13.149015408401755
0,splitOrderHash_MaxLoad_16,2,281972.9080429952,12.549566274535637
0,splitOrderHash_MaxLoad_16,3,188525.22373230924,12.146987089821552
0,splitOrderHash_MaxLoad_16,4,149793.8836161442,11.91701551889886
0,splitOrderHash_MaxLoad_16,5,136356.4466600852,11.823027667391374
0,splitOrderHash_MaxLoad_16,6,106043.52662593889,11.571604917355968
0,splitOrderHash_MaxLoad_16,7,25959.508877243454,10.164293252196984
0,splitOrderHash_MaxLoad_16,8,82668.2671243182,11.322591096666416
0,splitOrderHash_MaxLoad_16,9,28426.986989536596,10.255094219061716
0,splitOrderHash_MaxLoad_16,10,68329.67427927568,11.132099420886187
0,splitOrderHash_MaxLoad_16,11,66501.6096714621,11.104981431936892
0,splitOrderHash_MaxLoad_16,12,65977.50958653215,11.09706919909495
