num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,29,12908.045920631524,9.46560611069818
0,splitOrderHash_MaxLoad_16,30,15362.021396223401,9.639653599359598
0,splitOrderHash_MaxLoad_16,31,13286.395156524364,9.494495870107471
1,Refinable16,1,683470.9388156816,13.43493941605009
1,Refinable16,2,328898.68276077555,12.703505027185168
1,Refinable16,3,221929.7681055853,12.310116250917321
1,Refinable16,4,169987.9478544971,12.043482818545685
1,Refinable16,5,138073.67887652208,11.835542726565164
1,Refinable16,6,125384.14567631582,11.73913746917458
1,Refinable16,7,104547.1748216948,11.557393682221894
1,Refinable16,8,91008.6212466907,11.418709519986157
1,Refinable16,9,93002.23298361394,11.440378782423638
1,Refinable16,10,74469.09123133899,11.21813943547915
1,Refinable16,11,65442.02817933733,11.08891996375689
1,Refinable16,12,69406.22282312588,11.147731808514415
1,Refinable16,13,68768.74378072674,11.138504615180727
1,Refinable16,14,73341.36665769458,11.202880075998936
1,Refinable16,15,66344.54180137374,11.102616772644385
