num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,708541.4673893789,13.470963864825526
0,splitOrderHash_MaxLoad_16,2,374482.7457074915,12.83330100800083
0,splitOrderHash_MaxLoad_16,3,223152.02231520222,12.31560853259848
0,splitOrderHash_MaxLoad_16,4,178051.26452008061,12.089826790731143
0,splitOrderHash_MaxLoad_16,5,94405.17189293698,11.45535113763429
0,splitOrderHash_MaxLoad_16,6,107249.41709941807,11.582912401805032
0,splitOrderHash_MaxLoad_16,7,47218.81197469072,10.762547650956012
0,splitOrderHash_MaxLoad_16,8,102639.898181221,11.53898200729001
0,splitOrderHash_MaxLoad_16,9,94341.66967773829,11.454678255194867
0,splitOrderHash_MaxLoad_16,10,77958.78942473429,11.26393562534206
0,splitOrderHash_MaxLoad_16,11,68396.83295304693,11.133081800682639
0,splitOrderHash_MaxLoad_16,12,12337.006553664622,9.420358687291605
0,splitOrderHash_MaxLoad_16,13,9511.086407649347,9.160213387463653
0,splitOrderHash_MaxLoad_16,14,11250.194768996938,9.328140720282429
0,splitOrderHash_MaxLoad_16,15,26667.328016401476,10.191194425295434
0,splitOrderHash_MaxLoad_16,16,7534.084953739211,8.92719266423556
0,splitOrderHash_MaxLoad_16,17,32520.43096075109,10.389623815749555
0,splitOrderHash_MaxLoad_16,18,37017.87000656697,10.519156048182827
0,splitOrderHash_MaxLoad_16,19,13223.829446453145,9.489775742144031
0,splitOrderHash_MaxLoad_16,20,14047.893483252454,9.550227733503645
0,splitOrderHash_MaxLoad_16,21,15776.419112563803,9.666271642955293
0,splitOrderHash_MaxLoad_16,22,16059.229006050957,9.684038979253167
0,splitOrderHash_MaxLoad_16,23,16301.199214021379,9.698993955500965
0,splitOrderHash_MaxLoad_16,24,14573.522620074531,9.586961642106715
0,splitOrderHash_MaxLoad_16,25,10156.000225869444,9.22581996506457
0,splitOrderHash_MaxLoad_16,26,12819.419882792043,9.458716478498546
0,splitOrderHash_MaxLoad_16,27,15305.380606552235,9.635959719188714
0,splitOrderHash_MaxLoad_16,28,15972.948214903241,9.678651833745212
0,splitOrderHash_MaxLoad_16,29,11214.702564780046,9.324980925406008
0,splitOrderHash_MaxLoad_16,30,19200.68323711231,9.862701142648998
0,splitOrderHash_MaxLoad_16,31,12674.521828314982,9.44734910217103
1,Refinable16,1,875580.0717975658,13.68264188488985
1,Refinable16,2,391358.7977457733,12.877380059485663
1,Refinable16,3,253763.30988560352,12.444157260713684
1,Refinable16,4,178250.89526512145,12.090947360789155
1,Refinable16,5,147444.5645298509,11.901207550422901
1,Refinable16,6,143265.44938789838,11.872454477891868
1,Refinable16,7,128472.28467402727,11.763468476583782
1,Refinable16,8,117715.74942554714,11.676028094199316
1,Refinable16,9,134733.30216502945,11.811052563950241
1,Refinable16,10,95715.30439859683,11.469133485225614
1,Refinable16,11,81258.99435493766,11.305396793818298
1,Refinable16,12,76684.41143947376,11.247453726014333
1,Refinable16,13,83648.82883274752,11.334382705512983
1,Refinable16,14,89799.41504661037,11.405333740311507
1,Refinable16,15,82268.7753799172,11.317746914673766
1,Refinable16,16,67379.814624654,11.118100765764328
1,Refinable16,17,62856.31674555135,11.048606714068354
1,Refinable16,18,55228.81574507262,10.919240120425124
1,Refinable16,19,46254.21780648623,10.741907934598403
1,Refinable16,20,76557.54409523147,11.245797947441362
1,Refinable16,21,18560.913018735755,9.82881319795008
1,Refinable16,22,52018.63515585823,10.859357301746842
1,Refinable16,23,48887.77859311729,10.797282717705007
1,Refinable16,24,49069.230304960365,10.80098744330697
1,Refinable16,25,58611.80289319582,10.97869136984357
1,Refinable16,26,56022.50311905286,10.933508730412306
1,Refinable16,27,40901.6356564099,10.618925332830514
1,Refinable16,28,33532.17915572679,10.42026082857202
1,Refinable16,29,34106.55159570912,10.43724477372364
1,Refinable16,30,32604.449985751853,10.392204060669588
1,Refinable16,31,35213.84664792351,10.469194654915873
2,concHashMap,1,917153.5223281025,13.729030155249871
2,concHashMap,2,611340.3637475164,13.323409143196564
2,concHashMap,3,297809.6103161249,12.604209669752734
2,concHashMap,4,211809.21073533804,12.263441199094986
2,concHashMap,5,166582.26498574056,12.023244550381769
2,concHashMap,6,148801.5522977936,11.910368833435543
2,concHashMap,7,112985.66889775702,11.63501626573799
2,concHashMap,8,100793.85238135555,11.520832644479341
2,concHashMap,9,92240.37102766841,11.432153177351031
2,concHashMap,10,82365.80962296226,11.318925698029393
2,concHashMap,11,85167.7037254057,11.35237757669859
2,concHashMap,12,33143.41054311775,10.40859919887539
2,concHashMap,13,46932.998920071695,10.75647630873002
2,concHashMap,14,45219.506790839434,10.719283838891442
2,concHashMap,15,61475.246070041205,11.026389869842404
2,concHashMap,16,24048.896215785935,10.087844379087166
2,concHashMap,17,38806.061662055865,10.56633174181248
2,concHashMap,18,43797.94780335773,10.687342241462245
2,concHashMap,19,29810.151071883603,10.302604254484958
2,concHashMap,20,32428.681222820713,10.386798533128244
2,concHashMap,21,28721.84899775108,10.265413401234385
2,concHashMap,22,24978.66197800529,10.125777218514207
2,concHashMap,23,30980.105196045202,10.341100509576625
2,concHashMap,24,26501.01763907734,10.184938412711613
2,concHashMap,25,5665.632499881022,8.642173817694092
2,concHashMap,26,18798.261010470444,9.841519645096641
2,concHashMap,27,24191.197548947865,10.093744108329412
2,concHashMap,28,25077.527175262323,10.129727392408228
2,concHashMap,29,29197.472433206403,10.281837424003166
2,concHashMap,30,23905.3672569619,10.081858284128215
2,concHashMap,31,16043.172819784953,9.683038668579096
3,concSkipListSet,1,348812.46795285447,12.762289715655793
3,concSkipListSet,2,322831.62071158545,12.684886168175149
3,concSkipListSet,3,234920.45593362086,12.36700225043834
3,concSkipListSet,4,165751.99192456293,12.018247925620319
3,concSkipListSet,5,145768.13246241733,11.889772504450127
3,concSkipListSet,6,122093.41367079952,11.712541716553774
3,concSkipListSet,7,106756.62691761591,11.578307008017603
3,concSkipListSet,8,102206.32800259195,11.534748872668493
3,concSkipListSet,9,90034.85249139942,11.407952124254948
3,concSkipListSet,10,84841.53298469119,11.348540477641862
3,concSkipListSet,11,73146.7360097724,11.200222784943824
3,concSkipListSet,12,27684.028889945188,10.228610951522299
3,concSkipListSet,13,68660.0981839404,11.136923497012706
3,concSkipListSet,14,65131.60165772952,11.084165142942814
3,concSkipListSet,15,49027.00996032734,10.800126648904946
3,concSkipListSet,16,31895.525568091205,10.370221014611817
3,concSkipListSet,17,24920.099929600718,10.12342998290943
3,concSkipListSet,18,22981.500351846767,10.042444838733918
3,concSkipListSet,19,11121.393457217502,9.316625870854672
3,concSkipListSet,20,30725.89307880823,10.33286100085666
3,concSkipListSet,21,28099.627792330262,10.243511609409564
3,concSkipListSet,22,16309.206906101046,9.699485068197392
3,concSkipListSet,23,11943.960846740827,9.3879810611444
3,concSkipListSet,24,13278.292156685442,9.493885812101166
3,concSkipListSet,25,8791.811658293931,9.081576073912913
3,concSkipListSet,26,11728.72628964676,9.369796350043803
3,concSkipListSet,27,12081.39477286374,9.399421926153439
3,concSkipListSet,28,8393.66842088741,9.035232941193778
3,concSkipListSet,29,13058.700163103165,9.477209869784
3,concSkipListSet,30,12415.587969344919,9.426708056413661
3,concSkipListSet,31,12335.432988500415,9.420231130779518
4,splitOrderHash_MaxLoad_16,1,665628.2865396647,13.408486665392116
4,splitOrderHash_MaxLoad_16,2,387035.84726017324,12.866272596301416
4,splitOrderHash_MaxLoad_16,3,238147.40371700466,12.380645104288433
4,splitOrderHash_MaxLoad_16,4,201714.9807664766,12.214610993700234
4,splitOrderHash_MaxLoad_16,5,143546.5765576957,11.874414836833592
4,splitOrderHash_MaxLoad_16,6,126175.16393308174,11.745426410459308
4,splitOrderHash_MaxLoad_16,7,114915.31890150148,11.651950778722881
4,splitOrderHash_MaxLoad_16,8,20886.563610969373,9.94686134178358
4,splitOrderHash_MaxLoad_16,9,98433.6257140129,11.497137749401649
4,splitOrderHash_MaxLoad_16,10,91769.30298461305,11.427033130541902
4,splitOrderHash_MaxLoad_16,11,36855.62545839184,10.51476354426739
4,splitOrderHash_MaxLoad_16,12,18495.833720975184,9.825300781432516
4,splitOrderHash_MaxLoad_16,13,30156.360730387056,10.314151149403138
4,splitOrderHash_MaxLoad_16,14,23458.638432475014,10.062994082691791
4,splitOrderHash_MaxLoad_16,15,66980.98610747367,11.112164068656568
4,splitOrderHash_MaxLoad_16,16,67206.87553219445,11.115530835744652
4,splitOrderHash_MaxLoad_16,17,30921.258705493874,10.339199210329902
4,splitOrderHash_MaxLoad_16,18,59168.58668730467,10.988146049756011
4,splitOrderHash_MaxLoad_16,19,19011.692380931196,9.852809457344803
4,splitOrderHash_MaxLoad_16,20,57061.04790332032,10.951876989536123
4,splitOrderHash_MaxLoad_16,21,12571.500408573762,9.439187658707072
4,splitOrderHash_MaxLoad_16,22,41017.56372078524,10.621755637390244
4,splitOrderHash_MaxLoad_16,23,12573.588498385361,9.439353742018538
4,splitOrderHash_MaxLoad_16,24,12027.337657401768,9.394937475864703
4,splitOrderHash_MaxLoad_16,25,12397.834098383013,9.425277066851397
4,splitOrderHash_MaxLoad_16,26,41589.60459515224,10.635605525482152
4,splitOrderHash_MaxLoad_16,27,15087.045463151928,9.621591738234615
4,splitOrderHash_MaxLoad_16,28,39177.58415345076,10.575860029399678
4,splitOrderHash_MaxLoad_16,29,15045.822805645734,9.618855677209515
4,splitOrderHash_MaxLoad_16,30,20442.31444613389,9.925362269127328
4,splitOrderHash_MaxLoad_16,31,8536.171986110283,9.05206794110456
5,Refinable16,1,702365.5672304321,13.46220929850468
5,Refinable16,2,291620.0074654722,12.583206889470278
5,Refinable16,3,231573.14585171445,12.352651067404283
5,Refinable16,4,171017.93294044814,12.049523700982991
5,Refinable16,5,147641.13754543656,11.902539861973617
5,Refinable16,6,119337.58095563148,11.689711570681519
5,Refinable16,7,112988.0944444884,11.635037733245506
5,Refinable16,8,105940.05911455298,11.570628733098673
5,Refinable16,9,19443.95348461896,9.875291425888207
5,Refinable16,10,75995.58009706155,11.238430460959695
5,Refinable16,11,71103.07172380153,11.171885817724522
5,Refinable16,12,86651.65859939725,11.369651436326944
5,Refinable16,13,86759.69040672075,11.370897396547177
5,Refinable16,14,77096.5441474086,11.252813735556032
5,Refinable16,15,74458.77775916309,11.218000932561432
5,Refinable16,16,66728.67985314352,11.108390122293349
5,Refinable16,17,53029.04559914602,10.878595072593132
5,Refinable16,18,56834.166427489545,10.947892945478367
5,Refinable16,19,49396.669083810346,10.807638273449449
5,Refinable16,20,54259.15365486946,10.901526988134574
5,Refinable16,21,44263.00546692381,10.697904516110365
5,Refinable16,22,59599.15989024219,10.995396757152788
5,Refinable16,23,51868.53815268126,10.856467684042599
5,Refinable16,24,43419.79517145825,10.678670726043409
5,Refinable16,25,38190.32837571951,10.550337578656528
5,Refinable16,26,37585.210370060224,10.534365910777233
5,Refinable16,27,37546.50134191196,10.533335479533454
5,Refinable16,28,34269.3315869682,10.442006110358868
5,Refinable16,29,38068.46689908735,10.547141577987446
5,Refinable16,30,37720.177390450226,10.537950439558452
5,Refinable16,31,41292.23214658082,10.628429677641284
6,concHashMap,1,539351.0528132551,13.19812194180548
6,concHashMap,2,701060.7048464327,13.460349759765858
6,concHashMap,3,266067.8366556337,12.491506580271663
6,concHashMap,4,220784.6687126046,12.304943155795922
6,concHashMap,5,162375.09295974072,11.997664326473064
6,concHashMap,6,131314.76279957822,11.785352489610826
6,concHashMap,7,116187.60580333853,11.662961455089215
6,concHashMap,8,98540.41930919224,11.498222091307007
6,concHashMap,9,82307.03321829553,11.318211841316305
6,concHashMap,10,78890.60870415863,11.275817471918902
6,concHashMap,11,51574.83766819844,10.850789190444406
6,concHashMap,12,71295.09682230625,11.174582835767142
6,concHashMap,13,39635.35473642489,10.587476795311307
6,concHashMap,14,32646.015015208144,10.393478075654086
6,concHashMap,15,22460.477981431923,10.019512509518878
6,concHashMap,16,56005.84252949268,10.933211295158996
6,concHashMap,17,28108.971737272186,10.243844083269657
6,concHashMap,18,41981.6691239937,10.64498835256501
6,concHashMap,19,30331.909957905376,10.319955571265233
6,concHashMap,20,17893.50821732525,9.792193256625216
6,concHashMap,21,18333.53316884487,9.816487075605904
6,concHashMap,22,23104.527655657515,10.047783879713338
6,concHashMap,23,17983.593208244256,9.79721513278925
6,concHashMap,24,28494.306695050796,10.257459581215102
6,concHashMap,25,28032.35045371761,10.241114495574266
6,concHashMap,26,20977.237180390814,9.95119318502271
6,concHashMap,27,21584.305274599847,9.979721721907556
6,concHashMap,28,7416.391679223853,8.911447921280327
6,concHashMap,29,16007.750312391248,9.680828278465215
6,concHashMap,30,18737.13227441055,9.83826251710343
6,concHashMap,31,22908.258381329953,10.039252752537356
7,concSkipListSet,1,434099.3740287026,12.981028759288725
7,concSkipListSet,2,294444.13364230335,12.592844565071188
7,concSkipListSet,3,217479.71457962258,12.289860858860719
7,concSkipListSet,4,177093.33172768712,12.084432170479818
7,concSkipListSet,5,158332.0666767999,11.972449794380669
7,concSkipListSet,6,146889.90014424588,11.897438606525691
7,concSkipListSet,7,123405.75194209801,11.723233001539704
7,concSkipListSet,8,101624.36383148242,11.529038586869705
7,concSkipListSet,9,102500.39462651931,11.537621927568011
7,concSkipListSet,10,87620.07235665574,11.38076538716823
7,concSkipListSet,11,43960.19843633574,10.691039922527747
7,concSkipListSet,12,72611.83311477171,11.192883178092963
7,concSkipListSet,13,66755.00579099674,11.108784566574199
7,concSkipListSet,14,17917.95190642529,9.793558389061126
7,concSkipListSet,15,60154.392263182686,11.004669740568659
7,concSkipListSet,16,59943.88053903935,11.001164079166132
7,concSkipListSet,17,31325.150995059084,10.352176600025887
7,concSkipListSet,18,33055.57832717618,10.405945615520729
7,concSkipListSet,19,12516.48420970418,9.434801791297087
7,concSkipListSet,20,31437.99923542786,10.355772606968184
7,concSkipListSet,21,16874.63244941196,9.733566734727939
7,concSkipListSet,22,12575.848083755149,9.43953343474195
7,concSkipListSet,23,15447.660853402935,9.645212869789349
7,concSkipListSet,24,14047.390275834556,9.550191912016858
7,concSkipListSet,25,8332.783369630937,9.027952817360132
7,concSkipListSet,26,19454.670035177936,9.875842424862485
7,concSkipListSet,27,14074.53196551402,9.552122199560793
7,concSkipListSet,28,11147.45677462161,9.318966658909149
7,concSkipListSet,29,10927.669536782645,9.29905334130782
7,concSkipListSet,30,13978.59848614574,9.54528275941364
7,concSkipListSet,31,21759.29562548945,9.987796330293815
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,708541.4673893789,13.470963864825526
0,splitOrderHash_MaxLoad_16,2,374482.7457074915,12.83330100800083
0,splitOrderHash_MaxLoad_16,3,223152.02231520222,12.31560853259848
0,splitOrderHash_MaxLoad_16,4,178051.26452008061,12.089826790731143
0,splitOrderHash_MaxLoad_16,5,94405.17189293698,11.45535113763429
0,splitOrderHash_MaxLoad_16,6,107249.41709941807,11.582912401805032
0,splitOrderHash_MaxLoad_16,7,47218.81197469072,10.762547650956012
0,splitOrderHash_MaxLoad_16,8,102639.898181221,11.53898200729001
0,splitOrderHash_MaxLoad_16,9,94341.66967773829,11.454678255194867
0,splitOrderHash_MaxLoad_16,10,77958.78942473429,11.26393562534206
0,splitOrderHash_MaxLoad_16,11,68396.83295304693,11.133081800682639
0,splitOrderHash_MaxLoad_16,12,12337.006553664622,9.420358687291605
0,splitOrderHash_MaxLoad_16,13,9511.086407649347,9.160213387463653
0,splitOrderHash_MaxLoad_16,14,11250.194768996938,9.328140720282429
0,splitOrderHash_MaxLoad_16,15,26667.328016401476,10.191194425295434
0,splitOrderHash_MaxLoad_16,16,7534.084953739211,8.92719266423556
0,splitOrderHash_MaxLoad_16,17,32520.43096075109,10.389623815749555
0,splitOrderHash_MaxLoad_16,18,37017.87000656697,10.519156048182827
0,splitOrderHash_MaxLoad_16,19,13223.829446453145,9.489775742144031
0,splitOrderHash_MaxLoad_16,20,14047.893483252454,9.550227733503645
0,splitOrderHash_MaxLoad_16,21,15776.419112563803,9.666271642955293
0,splitOrderHash_MaxLoad_16,22,16059.229006050957,9.684038979253167
0,splitOrderHash_MaxLoad_16,23,16301.199214021379,9.698993955500965
0,splitOrderHash_MaxLoad_16,24,14573.522620074531,9.586961642106715
0,splitOrderHash_MaxLoad_16,25,10156.000225869444,9.22581996506457
0,splitOrderHash_MaxLoad_16,26,12819.419882792043,9.458716478498546
0,splitOrderHash_MaxLoad_16,27,15305.380606552235,9.635959719188714
0,splitOrderHash_MaxLoad_16,28,15972.948214903241,9.678651833745212
0,splitOrderHash_MaxLoad_16,29,11214.702564780046,9.324980925406008
0,splitOrderHash_MaxLoad_16,30,19200.68323711231,9.862701142648998
0,splitOrderHash_MaxLoad_16,31,12674.521828314982,9.44734910217103
1,Refinable16,1,875580.0717975658,13.68264188488985
1,Refinable16,2,391358.7977457733,12.877380059485663
1,Refinable16,3,253763.30988560352,12.444157260713684
1,Refinable16,4,178250.89526512145,12.090947360789155
1,Refinable16,5,147444.5645298509,11.901207550422901
1,Refinable16,6,143265.44938789838,11.872454477891868
1,Refinable16,7,128472.28467402727,11.763468476583782
1,Refinable16,8,117715.74942554714,11.676028094199316
1,Refinable16,9,134733.30216502945,11.811052563950241
1,Refinable16,10,95715.30439859683,11.469133485225614
1,Refinable16,11,81258.99435493766,11.305396793818298
1,Refinable16,12,76684.41143947376,11.247453726014333
1,Refinable16,13,83648.82883274752,11.334382705512983
1,Refinable16,14,89799.41504661037,11.405333740311507
1,Refinable16,15,82268.7753799172,11.317746914673766
1,Refinable16,16,67379.814624654,11.118100765764328
1,Refinable16,17,62856.31674555135,11.048606714068354
1,Refinable16,18,55228.81574507262,10.919240120425124
1,Refinable16,19,46254.21780648623,10.741907934598403
1,Refinable16,20,76557.54409523147,11.245797947441362
1,Refinable16,21,18560.913018735755,9.82881319795008
1,Refinable16,22,52018.63515585823,10.859357301746842
1,Refinable16,23,48887.77859311729,10.797282717705007
1,Refinable16,24,49069.230304960365,10.80098744330697
1,Refinable16,25,58611.80289319582,10.97869136984357
1,Refinable16,26,56022.50311905286,10.933508730412306
1,Refinable16,27,40901.6356564099,10.618925332830514
1,Refinable16,28,33532.17915572679,10.42026082857202
1,Refinable16,29,34106.55159570912,10.43724477372364
1,Refinable16,30,32604.449985751853,10.392204060669588
1,Refinable16,31,35213.84664792351,10.469194654915873
2,concHashMap,1,917153.5223281025,13.729030155249871
2,concHashMap,2,611340.3637475164,13.323409143196564
2,concHashMap,3,297809.6103161249,12.604209669752734
2,concHashMap,4,211809.21073533804,12.263441199094986
2,concHashMap,5,166582.26498574056,12.023244550381769
2,concHashMap,6,148801.5522977936,11.910368833435543
2,concHashMap,7,112985.66889775702,11.63501626573799
2,concHashMap,8,100793.85238135555,11.520832644479341
2,concHashMap,9,92240.37102766841,11.432153177351031
2,concHashMap,10,82365.80962296226,11.318925698029393
2,concHashMap,11,85167.7037254057,11.35237757669859
2,concHashMap,12,33143.41054311775,10.40859919887539
2,concHashMap,13,46932.998920071695,10.75647630873002
2,concHashMap,14,45219.506790839434,10.719283838891442
2,concHashMap,15,61475.246070041205,11.026389869842404
2,concHashMap,16,24048.896215785935,10.087844379087166
2,concHashMap,17,38806.061662055865,10.56633174181248
2,concHashMap,18,43797.94780335773,10.687342241462245
2,concHashMap,19,29810.151071883603,10.302604254484958
2,concHashMap,20,32428.681222820713,10.386798533128244
2,concHashMap,21,28721.84899775108,10.265413401234385
2,concHashMap,22,24978.66197800529,10.125777218514207
2,concHashMap,23,30980.105196045202,10.341100509576625
2,concHashMap,24,26501.01763907734,10.184938412711613
2,concHashMap,25,5665.632499881022,8.642173817694092
2,concHashMap,26,18798.261010470444,9.841519645096641
2,concHashMap,27,24191.197548947865,10.093744108329412
2,concHashMap,28,25077.527175262323,10.129727392408228
2,concHashMap,29,29197.472433206403,10.281837424003166
2,concHashMap,30,23905.3672569619,10.081858284128215
2,concHashMap,31,16043.172819784953,9.683038668579096
3,concSkipListSet,1,348812.46795285447,12.762289715655793
3,concSkipListSet,2,322831.62071158545,12.684886168175149
3,concSkipListSet,3,234920.45593362086,12.36700225043834
3,concSkipListSet,4,165751.99192456293,12.018247925620319
3,concSkipListSet,5,145768.13246241733,11.889772504450127
3,concSkipListSet,6,122093.41367079952,11.712541716553774
