num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
3,concSkipListSet,16,58362.49999270468,10.974428839154193
3,concSkipListSet,17,23750.255612126028,10.075348572020703
3,concSkipListSet,18,37538.87619866324,10.533132373588602
3,concSkipListSet,19,22309.97976707935,10.01278938052699
3,concSkipListSet,20,11456.674979630032,9.346327806776033
3,concSkipListSet,21,13338.569166350098,9.498415054822672
3,concSkipListSet,22,21354.042768731022,9.968996357580254
3,concSkipListSet,23,11787.236144192317,9.37477254231725
3,concSkipListSet,24,10489.461343083216,9.258126350508821
3,concSkipListSet,25,9130.884101505482,9.119417803676896
3,concSkipListSet,26,9684.04636643928,9.178235105989412
3,concSkipListSet,27,11803.278998118793,9.376132653048435
3,concSkipListSet,28,10061.796535783824,9.216501009795715
3,concSkipListSet,29,11744.930183437016,9.37117695271068
3,concSkipListSet,30,10456.382403288657,9.254967827252804
3,concSkipListSet,31,11721.319075051957,9.3691646058637
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,480111.38584151526,13.081773409800237
0,splitOrderHash_MaxLoad_16,2,308020.2307687569,12.637920744112737
0,splitOrderHash_MaxLoad_16,3,223462.18908029667,12.316997502349311
0,splitOrderHash_MaxLoad_16,4,169287.8061993195,12.039355540715263
0,splitOrderHash_MaxLoad_16,5,174060.4651243749,12.067158018547074
0,splitOrderHash_MaxLoad_16,6,136590.74952807894,11.824744504411994
0,splitOrderHash_MaxLoad_16,7,118336.89330154014,11.681290863575288
0,splitOrderHash_MaxLoad_16,8,99648.24170677508,11.509401680796612
0,splitOrderHash_MaxLoad_16,9,87742.31136061125,11.382159517667178
0,splitOrderHash_MaxLoad_16,10,38054.11066211489,10.546764390624574
0,splitOrderHash_MaxLoad_16,11,9247.18568838963,9.132074534309256
0,splitOrderHash_MaxLoad_16,12,66153.14187732032,11.099727664670977
0,splitOrderHash_MaxLoad_16,13,37194.521395776486,10.523916755108228
0,splitOrderHash_MaxLoad_16,14,16571.631124108426,9.71544754396503
0,splitOrderHash_MaxLoad_16,15,64023.06879214719,11.066998747272658
0,splitOrderHash_MaxLoad_16,16,43981.272774052806,10.691519203527493
0,splitOrderHash_MaxLoad_16,17,10407.083477297987,9.25024195687003
0,splitOrderHash_MaxLoad_16,18,10432.141009163592,9.252646801057788
0,splitOrderHash_MaxLoad_16,19,30099.149608726104,10.312252198136076
0,splitOrderHash_MaxLoad_16,20,29451.905921187878,10.290513904173709
0,splitOrderHash_MaxLoad_16,21,16348.98410682557,9.701921040255884
0,splitOrderHash_MaxLoad_16,22,8120.148972253045,9.002103779324013
0,splitOrderHash_MaxLoad_16,23,14814.200299839415,9.60334147946464
0,splitOrderHash_MaxLoad_16,24,14398.651134361733,9.57488980995179
0,splitOrderHash_MaxLoad_16,25,11211.863407213534,9.324727729478889
0,splitOrderHash_MaxLoad_16,26,15401.485935363044,9.642219273056215
0,splitOrderHash_MaxLoad_16,27,13412.524454385211,9.503944210190616
0,splitOrderHash_MaxLoad_16,28,10823.18551459485,9.289445918922047
0,splitOrderHash_MaxLoad_16,29,8475.827533183288,9.044973571515209
0,splitOrderHash_MaxLoad_16,30,12026.006961614909,9.394826830479682
0,splitOrderHash_MaxLoad_16,31,15548.85918020195,9.651742550298827
1,Refinable16,1,541538.7281421431,13.202169862980503
1,Refinable16,2,350690.1582313994,12.767658372522057
1,Refinable16,3,247951.30236421566,12.420987644431074
1,Refinable16,4,195799.32135955215,12.184845543084554
1,Refinable16,5,176665.02368194645,12.08201069690344
1,Refinable16,6,134827.58248751497,11.811752074388869
1,Refinable16,7,134889.96351226486,11.812214639963761
1,Refinable16,8,102001.57694437956,11.532743552385915
1,Refinable16,9,96196.02441070315,11.474143309507776
1,Refinable16,10,78275.92576937408,11.267995373264545
1,Refinable16,11,90766.257825186,11.416042885670553
1,Refinable16,12,76685.23471816642,11.247464461889564
1,Refinable16,13,76380.48173169828,11.243482467799396
1,Refinable16,14,61600.289274958435,11.028421845532637
1,Refinable16,15,52480.600546008165,10.868198866883445
1,Refinable16,16,69114.0409320996,11.143513186394737
1,Refinable16,17,60490.029730849616,11.010233832601081
1,Refinable16,18,63255.587998643794,11.054938750491974
1,Refinable16,19,42246.464182180265,10.651275941287551
1,Refinable16,20,48247.226508184176,10.78409362341933
1,Refinable16,21,43678.841707004074,10.684619092370394
1,Refinable16,22,51877.283248928994,10.856636271001578
1,Refinable16,23,57218.28719346018,10.954628832452132
1,Refinable16,24,42640.55927357543,10.660561174925741
1,Refinable16,25,56517.96225617445,10.942313782648423
1,Refinable16,26,15892.980483737825,9.673632811717573
1,Refinable16,27,42889.371156040106,10.666379315618412
1,Refinable16,28,43475.87914749018,10.679961560926941
1,Refinable16,29,35579.68016002317,10.47952997186023
1,Refinable16,30,36482.396514034044,10.504585135945923
1,Refinable16,31,38881.53379874529,10.568274707352469
2,concHashMap,1,730124.1941254208,13.50096992759322
2,concHashMap,2,734905.0502675055,13.507496586540574
2,concHashMap,3,246393.41636791464,12.414684790998475
2,concHashMap,4,216690.35814582394,12.286224692514368
2,concHashMap,5,153575.3886225209,11.94194685653533
2,concHashMap,6,137178.3510613489,11.829037190725558
2,concHashMap,7,112817.28451052529,11.63352483778364
2,concHashMap,8,110955.64991717161,11.616885850157233
2,concHashMap,9,94132.97412190409,11.452463679940395
2,concHashMap,10,89919.9712256092,11.406675345127569
2,concHashMap,11,76725.2438328249,11.247986057492987
2,concHashMap,12,39170.172070648885,10.575670819569526
2,concHashMap,13,24669.265327076224,10.113313429066844
2,concHashMap,14,47791.3011229522,10.774598917042814
2,concHashMap,15,26198.386231804896,10.173453093646268
2,concHashMap,16,41904.07068713876,10.643138253628916
2,concHashMap,17,26622.352872897965,10.18950647545481
2,concHashMap,18,26786.132819039583,10.19563960045936
2,concHashMap,19,27558.853309184426,10.224079117193217
2,concHashMap,20,39757.11582798368,10.590544118601757
2,concHashMap,21,19360.694382920457,9.871000227073754
2,concHashMap,22,23285.082761005404,10.055568209672794
2,concHashMap,23,34773.06575691054,10.456598393588642
2,concHashMap,24,20443.104285385736,9.925400905848019
2,concHashMap,25,27448.442218558772,10.220064695548068
2,concHashMap,26,17381.295744311406,9.763149949798239
2,concHashMap,27,21694.261043572056,9.984803036512558
2,concHashMap,28,24852.481880676776,10.120712901011567
2,concHashMap,29,7685.164036752299,8.947047000800495
2,concHashMap,30,25737.302951991438,10.155696695240353
2,concHashMap,31,21316.216695543033,9.967223409228344
3,concSkipListSet,1,387340.17376080196,12.867058587881823
3,concSkipListSet,2,321745.1456701147,12.681515038072188
3,concSkipListSet,3,208907.82986546337,12.24964842824705
3,concSkipListSet,4,164479.90631224538,12.010543691649099
3,concSkipListSet,5,162869.63263125665,12.00070535997015
3,concSkipListSet,6,122766.41847389065,11.718038792100424
3,concSkipListSet,7,120617.65890773473,11.700380977993333
3,concSkipListSet,8,98708.30314504396,11.499924346959691
3,concSkipListSet,9,98116.74715510492,11.493913346121968
3,concSkipListSet,10,83150.33330811106,11.328405493129107
3,concSkipListSet,11,49103.444753959826,10.80168446924345
3,concSkipListSet,12,27464.371157906127,10.220644849388846
3,concSkipListSet,13,56261.48085843767,10.937765403390252
3,concSkipListSet,14,51567.576989103254,10.850648401048863
3,concSkipListSet,15,58360.59259345719,10.974396156688274
3,concSkipListSet,16,58362.49999270468,10.974428839154193
3,concSkipListSet,17,23750.255612126028,10.075348572020703
3,concSkipListSet,18,37538.87619866324,10.533132373588602
3,concSkipListSet,19,22309.97976707935,10.01278938052699
3,concSkipListSet,20,11456.674979630032,9.346327806776033
3,concSkipListSet,21,13338.569166350098,9.498415054822672
3,concSkipListSet,22,21354.042768731022,9.968996357580254
3,concSkipListSet,23,11787.236144192317,9.37477254231725
3,concSkipListSet,24,10489.461343083216,9.258126350508821
3,concSkipListSet,25,9130.884101505482,9.119417803676896
3,concSkipListSet,26,9684.04636643928,9.178235105989412
3,concSkipListSet,27,11803.278998118793,9.376132653048435
3,concSkipListSet,28,10061.796535783824,9.216501009795715
3,concSkipListSet,29,11744.930183437016,9.37117695271068
3,concSkipListSet,30,10456.382403288657,9.254967827252804
3,concSkipListSet,31,11721.319075051957,9.3691646058637
4,splitOrderHash_MaxLoad_16,1,644770.2683533856,13.376649359237682
4,splitOrderHash_MaxLoad_16,2,326140.8406606309,12.69508459361859
4,splitOrderHash_MaxLoad_16,3,242875.84429715373,12.400305662935784
4,splitOrderHash_MaxLoad_16,4,177530.97027776498,12.086900353115778
4,splitOrderHash_MaxLoad_16,5,153801.43312175383,11.943417654097093
4,splitOrderHash_MaxLoad_16,6,121675.37253957188,11.709111896456342
4,splitOrderHash_MaxLoad_16,7,116941.01027677598,11.66942490096698
4,splitOrderHash_MaxLoad_16,8,86988.5183854583,11.373531416346635
4,splitOrderHash_MaxLoad_16,9,53993.08564545224,10.896611273745393
4,splitOrderHash_MaxLoad_16,10,76034.87263398485,11.238947364475962
4,splitOrderHash_MaxLoad_16,11,11454.612016254554,9.346147724061218
4,splitOrderHash_MaxLoad_16,12,69418.46072893549,11.147908115861613
4,splitOrderHash_MaxLoad_16,13,55582.482180256215,10.925623361893676
4,splitOrderHash_MaxLoad_16,14,23515.29705346273,10.065406426808938
4,splitOrderHash_MaxLoad_16,15,15927.731422770094,9.675816983646198
4,splitOrderHash_MaxLoad_16,16,12935.93285215975,9.467764210470415
4,splitOrderHash_MaxLoad_16,17,34189.016026443154,10.439659702647495
4,splitOrderHash_MaxLoad_16,18,56295.529009086094,10.938370397281384
4,splitOrderHash_MaxLoad_16,19,12409.46365553513,9.426214658532636
4,splitOrderHash_MaxLoad_16,20,15614.455363112598,9.655952390025483
4,splitOrderHash_MaxLoad_16,21,16437.19250122128,9.707301881595104
4,splitOrderHash_MaxLoad_16,22,9472.618590790738,9.156160662296124
4,splitOrderHash_MaxLoad_16,23,12221.551802208362,9.410956213387289
4,splitOrderHash_MaxLoad_16,24,14586.142989126614,9.587827246672228
4,splitOrderHash_MaxLoad_16,25,9584.136643719687,9.167864577736866
4,splitOrderHash_MaxLoad_16,26,20018.328781832646,9.904403571953841
4,splitOrderHash_MaxLoad_16,27,11830.467974272518,9.37843351445482
4,splitOrderHash_MaxLoad_16,28,10527.582423864262,9.261753989391732
4,splitOrderHash_MaxLoad_16,29,9996.388304905438,9.209979137229311
4,splitOrderHash_MaxLoad_16,30,12241.78854489327,9.412610668340195
4,splitOrderHash_MaxLoad_16,31,11469.601141179433,9.347455435428063
5,Refinable16,1,528044.4402200889,13.17693572623005
5,Refinable16,2,361709.43880780565,12.79859651328067
5,Refinable16,3,204805.13815130593,12.229814260462199
5,Refinable16,4,207294.2708009436,12.241894660805793
5,Refinable16,5,146303.42452425783,11.893437994282163
5,Refinable16,6,158099.01741460676,11.970976808216877
5,Refinable16,7,167806.63306059162,12.030567601796495
5,Refinable16,8,110498.94694503561,11.612761269985354
5,Refinable16,9,115743.01809179116,11.65912765126781
5,Refinable16,10,80749.81043982,11.299110893587658
5,Refinable16,11,99201.92054918183,11.504912653460371
5,Refinable16,12,87405.78748681265,11.37831677783587
5,Refinable16,13,77183.4225445059,11.25393997907479
5,Refinable16,14,78828.10978863819,11.275024935441444
5,Refinable16,15,61448.27437883475,11.025951032888488
5,Refinable16,16,62022.19650368474,11.035247608081558
5,Refinable16,17,60162.71608191515,11.004808105242814
5,Refinable16,18,59990.4135319176,11.001940053970898
5,Refinable16,19,42892.84808940242,10.66646037981551
5,Refinable16,20,16961.531585594505,9.738703211022967
5,Refinable16,21,50772.27163774594,10.83510565064238
5,Refinable16,22,47632.13511521976,10.77126291989958
5,Refinable16,23,46220.33232418941,10.74117507385422
5,Refinable16,24,42060.793830186274,10.646871322834796
5,Refinable16,25,43552.1670033975,10.681714740018544
5,Refinable16,26,39616.13549352197,10.586991776210116
5,Refinable16,27,32838.360722168094,10.399352645212307
5,Refinable16,28,46273.86632498044,10.7423326384918
5,Refinable16,29,35031.693172813444,10.464008449959591
5,Refinable16,30,42125.35917134363,10.648405193941011
5,Refinable16,31,40376.43760306086,10.60600166615883
6,concHashMap,1,795001.0335013435,13.586098693637314
6,concHashMap,2,619958.9587169329,13.337408559212397
6,concHashMap,3,269847.9946246279,12.505614096574401
6,concHashMap,4,219552.46425685883,12.299346500052852
6,concHashMap,5,160036.3602610513,11.983156320029794
6,concHashMap,6,20474.55095214852,9.926937976961772
6,concHashMap,7,120413.74161619323,11.69868893836904
6,concHashMap,8,111010.46162590363,11.61737972473534
6,concHashMap,9,99916.27016560124,11.51208781589619
6,concHashMap,10,65930.83459865594,11.096361510887467
6,concHashMap,11,77709.19509592812,11.26072887035693
6,concHashMap,12,59247.84856249908,10.989484747156661
6,concHashMap,13,31986.427519075103,10.373066951780137
6,concHashMap,14,46164.62026599131,10.739968988590558
6,concHashMap,15,40330.776899821576,10.604870151252952
6,concHashMap,16,29944.647319430034,10.30710586701792
6,concHashMap,17,25397.47041194697,10.142404857966378
6,concHashMap,18,18870.54148075252,9.845357333274292
6,concHashMap,19,22753.6359172514,10.032480232147678
6,concHashMap,20,28511.17224540022,10.258051298051974
6,concHashMap,21,22737.39086620819,10.031766023087897
6,concHashMap,22,26501.08084658233,10.184940797806044
6,concHashMap,23,35401.46321327753,10.474508431976057
6,concHashMap,24,27484.60106513823,10.2213811655501
6,concHashMap,25,32370.106853722726,10.384990647925738
6,concHashMap,26,24233.547420569095,10.095493209225857
6,concHashMap,27,23287.577125544492,10.055675326790329
6,concHashMap,28,24161.33587059575,10.092508943177277
6,concHashMap,29,17768.714943435964,9.785194602463756
6,concHashMap,30,22818.03665398136,10.035306583517604
6,concHashMap,31,27478.347748932538,10.221153618943974
7,concSkipListSet,1,558996.4895020459,13.233898472156955
7,concSkipListSet,2,330082.0253833078,12.707096464323904
7,concSkipListSet,3,238667.47177160476,12.382826530613697
7,concSkipListSet,4,175505.10368841529,12.07542340231089
7,concSkipListSet,5,152559.7233176858,11.935311426675945
7,concSkipListSet,6,120853.36981493724,11.70233327002038
7,concSkipListSet,7,108536.38682368264,11.594840758171495
7,concSkipListSet,8,86662.02158230986,11.369771022765983
7,concSkipListSet,9,8495.216046511649,9.04725846597942
7,concSkipListSet,10,73653.64813884597,11.207128954117477
7,concSkipListSet,11,67780.20506223239,11.124025470565618
7,concSkipListSet,12,25753.50904437484,10.156326170375438
7,concSkipListSet,13,61661.25280867007,11.029411019246547
7,concSkipListSet,14,26009.161987401683,10.166204139061747
7,concSkipListSet,15,56158.573841785575,10.935934643822145
7,concSkipListSet,16,39960.47110198591,10.595646022031984
7,concSkipListSet,17,52282.44230109668,10.864415882429272
7,concSkipListSet,18,35478.4050044419,10.476679480634042
7,concSkipListSet,19,17015.229310842376,9.741864063825819
7,concSkipListSet,20,10241.920302702003,9.23424441057277
7,concSkipListSet,21,40150.90315441556,10.600400213627902
7,concSkipListSet,22,24462.70123018032,10.104904837738165
7,concSkipListSet,23,12574.088098839375,9.43939347534755
7,concSkipListSet,24,7984.853690731125,8.985301737466983
7,concSkipListSet,25,10240.506487258453,9.234106359016645
7,concSkipListSet,26,18168.82251858398,9.807462355690152
7,concSkipListSet,27,15730.180837304943,9.663336492318406
7,concSkipListSet,28,16757.74220258066,9.72661565151156
7,concSkipListSet,29,22073.364358182716,10.00212692796745
7,concSkipListSet,30,15069.407430212445,9.620421969693659
7,concSkipListSet,31,10631.681347246662,9.271593628842233
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,480111.38584151526,13.081773409800237
0,splitOrderHash_MaxLoad_16,2,308020.2307687569,12.637920744112737
0,splitOrderHash_MaxLoad_16,3,223462.18908029667,12.316997502349311
0,splitOrderHash_MaxLoad_16,4,169287.8061993195,12.039355540715263
0,splitOrderHash_MaxLoad_16,5,174060.4651243749,12.067158018547074
0,splitOrderHash_MaxLoad_16,6,136590.74952807894,11.824744504411994
0,splitOrderHash_MaxLoad_16,7,118336.89330154014,11.681290863575288
0,splitOrderHash_MaxLoad_16,8,99648.24170677508,11.509401680796612
0,splitOrderHash_MaxLoad_16,9,87742.31136061125,11.382159517667178
0,splitOrderHash_MaxLoad_16,10,38054.11066211489,10.546764390624574
0,splitOrderHash_MaxLoad_16,11,9247.18568838963,9.132074534309256
0,splitOrderHash_MaxLoad_16,12,66153.14187732032,11.099727664670977
0,splitOrderHash_MaxLoad_16,13,37194.521395776486,10.523916755108228
0,splitOrderHash_MaxLoad_16,14,16571.631124108426,9.71544754396503
0,splitOrderHash_MaxLoad_16,15,64023.06879214719,11.066998747272658
0,splitOrderHash_MaxLoad_16,16,43981.272774052806,10.691519203527493
0,splitOrderHash_MaxLoad_16,17,10407.083477297987,9.25024195687003
0,splitOrderHash_MaxLoad_16,18,10432.141009163592,9.252646801057788
0,splitOrderHash_MaxLoad_16,19,30099.149608726104,10.312252198136076
0,splitOrderHash_MaxLoad_16,20,29451.905921187878,10.290513904173709
0,splitOrderHash_MaxLoad_16,21,16348.98410682557,9.701921040255884
0,splitOrderHash_MaxLoad_16,22,8120.148972253045,9.002103779324013
0,splitOrderHash_MaxLoad_16,23,14814.200299839415,9.60334147946464
0,splitOrderHash_MaxLoad_16,24,14398.651134361733,9.57488980995179
0,splitOrderHash_MaxLoad_16,25,11211.863407213534,9.324727729478889
0,splitOrderHash_MaxLoad_16,26,15401.485935363044,9.642219273056215
0,splitOrderHash_MaxLoad_16,27,13412.524454385211,9.503944210190616
0,splitOrderHash_MaxLoad_16,28,10823.18551459485,9.289445918922047
0,splitOrderHash_MaxLoad_16,29,8475.827533183288,9.044973571515209
0,splitOrderHash_MaxLoad_16,30,12026.006961614909,9.394826830479682
0,splitOrderHash_MaxLoad_16,31,15548.85918020195,9.651742550298827
1,Refinable16,1,541538.7281421431,13.202169862980503
1,Refinable16,2,350690.1582313994,12.767658372522057
1,Refinable16,3,247951.30236421566,12.420987644431074
1,Refinable16,4,195799.32135955215,12.184845543084554
1,Refinable16,5,176665.02368194645,12.08201069690344
1,Refinable16,6,134827.58248751497,11.811752074388869
1,Refinable16,7,134889.96351226486,11.812214639963761
1,Refinable16,8,102001.57694437956,11.532743552385915
1,Refinable16,9,96196.02441070315,11.474143309507776
1,Refinable16,10,78275.92576937408,11.267995373264545
1,Refinable16,11,90766.257825186,11.416042885670553
1,Refinable16,12,76685.23471816642,11.247464461889564
1,Refinable16,13,76380.48173169828,11.243482467799396
1,Refinable16,14,61600.289274958435,11.028421845532637
1,Refinable16,15,52480.600546008165,10.868198866883445
1,Refinable16,16,69114.0409320996,11.143513186394737
1,Refinable16,17,60490.029730849616,11.010233832601081
1,Refinable16,18,63255.587998643794,11.054938750491974
1,Refinable16,19,42246.464182180265,10.651275941287551
1,Refinable16,20,48247.226508184176,10.78409362341933
1,Refinable16,21,43678.841707004074,10.684619092370394
1,Refinable16,22,51877.283248928994,10.856636271001578
1,Refinable16,23,57218.28719346018,10.954628832452132
1,Refinable16,24,42640.55927357543,10.660561174925741
1,Refinable16,25,56517.96225617445,10.942313782648423
1,Refinable16,26,15892.980483737825,9.673632811717573
1,Refinable16,27,42889.371156040106,10.666379315618412
1,Refinable16,28,43475.87914749018,10.679961560926941
1,Refinable16,29,35579.68016002317,10.47952997186023
1,Refinable16,30,36482.396514034044,10.504585135945923
1,Refinable16,31,38881.53379874529,10.568274707352469
2,concHashMap,1,730124.1941254208,13.50096992759322
2,concHashMap,2,734905.0502675055,13.507496586540574
2,concHashMap,3,246393.41636791464,12.414684790998475
2,concHashMap,4,216690.35814582394,12.286224692514368
2,concHashMap,5,153575.3886225209,11.94194685653533
2,concHashMap,6,137178.3510613489,11.829037190725558
2,concHashMap,7,112817.28451052529,11.63352483778364
2,concHashMap,8,110955.64991717161,11.616885850157233
2,concHashMap,9,94132.97412190409,11.452463679940395
2,concHashMap,10,89919.9712256092,11.406675345127569
2,concHashMap,11,76725.2438328249,11.247986057492987
2,concHashMap,12,39170.172070648885,10.575670819569526
2,concHashMap,13,24669.265327076224,10.113313429066844
2,concHashMap,14,47791.3011229522,10.774598917042814
2,concHashMap,15,26198.386231804896,10.173453093646268
2,concHashMap,16,41904.07068713876,10.643138253628916
2,concHashMap,17,26622.352872897965,10.18950647545481
2,concHashMap,18,26786.132819039583,10.19563960045936
2,concHashMap,19,27558.853309184426,10.224079117193217
2,concHashMap,20,39757.11582798368,10.590544118601757
2,concHashMap,21,19360.694382920457,9.871000227073754
2,concHashMap,22,23285.082761005404,10.055568209672794
2,concHashMap,23,34773.06575691054,10.456598393588642
2,concHashMap,24,20443.104285385736,9.925400905848019
2,concHashMap,25,27448.442218558772,10.220064695548068
2,concHashMap,26,17381.295744311406,9.763149949798239
2,concHashMap,27,21694.261043572056,9.984803036512558
2,concHashMap,28,24852.481880676776,10.120712901011567
2,concHashMap,29,7685.164036752299,8.947047000800495
2,concHashMap,30,25737.302951991438,10.155696695240353
2,concHashMap,31,21316.216695543033,9.967223409228344
3,concSkipListSet,1,387340.17376080196,12.867058587881823
3,concSkipListSet,2,321745.1456701147,12.681515038072188
3,concSkipListSet,3,208907.82986546337,12.24964842824705
3,concSkipListSet,4,164479.90631224538,12.010543691649099
3,concSkipListSet,5,162869.63263125665,12.00070535997015
