num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
3,concSkipListSet,15,55477.51718138707,10.92373312183018
3,concSkipListSet,16,57758.83031437554,10.96403152257176
3,concSkipListSet,17,12085.458208666796,9.39975820790634
3,concSkipListSet,18,29280.26188266228,10.284668912115245
3,concSkipListSet,19,23600.535448948263,10.069024679271077
3,concSkipListSet,20,16480.253031212942,9.709918157181331
3,concSkipListSet,21,17043.611704938947,9.743530732439318
3,concSkipListSet,22,20856.671079243046,9.945429131890988
3,concSkipListSet,23,17240.335972771303,9.755007032007569
3,concSkipListSet,24,15132.095628791536,9.62457330537289
3,concSkipListSet,25,27455.013587486224,10.220304074613095
3,concSkipListSet,26,13680.680334760775,9.5237399220131
3,concSkipListSet,27,11868.240221252483,9.381621222295557
3,concSkipListSet,28,20350.58357333455,9.920864867281905
3,concSkipListSet,29,16991.807739734442,9.740486609225679
3,concSkipListSet,30,14719.320226465574,9.596916210949242
3,concSkipListSet,31,19169.985630178773,9.861101086439971
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,599538.355466291,13.303915230496193
0,splitOrderHash_MaxLoad_16,2,350265.1507190944,12.766445720134778
0,splitOrderHash_MaxLoad_16,3,253984.37996063242,12.445028047891721
0,splitOrderHash_MaxLoad_16,4,196538.17655810554,12.188611974159457
0,splitOrderHash_MaxLoad_16,5,155660.19379694128,11.955430665514154
0,splitOrderHash_MaxLoad_16,6,131983.58124249344,11.790432809305546
0,splitOrderHash_MaxLoad_16,7,44181.22253860886,10.696055148356956
0,splitOrderHash_MaxLoad_16,8,99201.5269099022,11.504908685391422
0,splitOrderHash_MaxLoad_16,9,36957.031906853495,10.517511216980456
0,splitOrderHash_MaxLoad_16,10,93689.62874547714,11.447742776353085
0,splitOrderHash_MaxLoad_16,11,20474.215591852248,9.926921597455156
0,splitOrderHash_MaxLoad_16,12,65071.24976493011,11.083238098773469
0,splitOrderHash_MaxLoad_16,13,37116.1907504968,10.521808561766276
0,splitOrderHash_MaxLoad_16,14,20956.4612751839,9.950202291890358
0,splitOrderHash_MaxLoad_16,15,75410.45912903936,11.230701259615227
0,splitOrderHash_MaxLoad_16,16,54979.46242181233,10.91471498396704
0,splitOrderHash_MaxLoad_16,17,29544.1223741184,10.293640098620978
0,splitOrderHash_MaxLoad_16,18,25111.394144424667,10.131076972092835
0,splitOrderHash_MaxLoad_16,19,10973.469661867895,9.303235789666735
0,splitOrderHash_MaxLoad_16,20,17327.866276004144,9.76007125199055
0,splitOrderHash_MaxLoad_16,21,19598.36290954944,9.883201316707211
0,splitOrderHash_MaxLoad_16,22,14081.84735812574,9.552641825517826
0,splitOrderHash_MaxLoad_16,23,26381.20096724035,10.180406950907535
0,splitOrderHash_MaxLoad_16,24,16277.535893594399,9.69754127021345
0,splitOrderHash_MaxLoad_16,25,25199.48542650759,10.134578853708
0,splitOrderHash_MaxLoad_16,26,14849.820792362678,9.605743076303664
0,splitOrderHash_MaxLoad_16,27,22002.02594654916,9.998889816580077
0,splitOrderHash_MaxLoad_16,28,17285.896454368776,9.757646214150524
0,splitOrderHash_MaxLoad_16,29,17712.764845688165,9.782040836360721
0,splitOrderHash_MaxLoad_16,30,14506.808407856017,9.582373363576114
0,splitOrderHash_MaxLoad_16,31,14671.258183627815,9.59364563321449
1,Refinable16,1,594685.8869145317,13.295788623976284
1,Refinable16,2,309941.0492124398,12.644137394547055
1,Refinable16,3,221131.30777055415,12.306511956868931
1,Refinable16,4,173372.1224561975,12.06319556025487
1,Refinable16,5,135939.38191081834,11.819964344110966
1,Refinable16,6,121833.1008351659,11.710407361172347
1,Refinable16,7,109528.7852600542,11.603942672779292
1,Refinable16,8,111709.00251680383,11.62365257730476
1,Refinable16,9,82952.8562327458,11.326027728211386
1,Refinable16,10,95570.31585989393,11.467617547265688
1,Refinable16,11,80711.29247835322,11.298633776046637
1,Refinable16,12,67674.42914927153,11.122463679268078
1,Refinable16,13,74210.84190715927,11.214665535828532
1,Refinable16,14,38486.850967367,10.558071928624948
1,Refinable16,15,61830.26232725397,11.032148205261615
1,Refinable16,16,43435.46749159307,10.679031609651942
1,Refinable16,17,63874.37698529547,11.064673573803573
1,Refinable16,18,51170.106832949044,10.842910789601317
1,Refinable16,19,40348.59572764859,10.605311870803723
1,Refinable16,20,28792.36472555262,10.2678655172791
1,Refinable16,21,11912.209872172458,9.385319192759049
1,Refinable16,22,32348.18028546622,10.384313047511244
1,Refinable16,23,41713.664061509306,10.638584029449008
1,Refinable16,24,34821.75440355906,10.457997596991415
1,Refinable16,25,30459.342108669793,10.324148027682408
1,Refinable16,26,36252.887089295575,10.498274300954055
1,Refinable16,27,27306.609810664162,10.21488406947406
1,Refinable16,28,33945.84076888687,10.432521614992478
1,Refinable16,29,36069.10262958186,10.493191895007067
1,Refinable16,30,35138.38021203202,10.46704926540354
1,Refinable16,31,36765.28709828869,10.512309393610813
2,concHashMap,1,954927.4255156609,13.769390622350722
2,concHashMap,2,524810.4122385788,13.170792356808832
2,concHashMap,3,239979.07382476248,12.388307006125828
2,concHashMap,4,213065.15532449825,12.269353291457916
2,concHashMap,5,167418.3751711853,12.028251199061142
2,concHashMap,6,141538.00861683395,11.86032357212875
2,concHashMap,7,129823.93278236056,11.773934448246308
2,concHashMap,8,118521.18744007272,11.68284702053769
2,concHashMap,9,96739.49215636199,11.479776996790754
2,concHashMap,10,16955.80841564248,9.738365733496362
2,concHashMap,11,82084.89055211119,11.315509241379507
2,concHashMap,12,31802.347140428352,10.367295375491917
2,concHashMap,13,71681.09368145495,11.179982305365211
2,concHashMap,14,28068.04817599789,10.242387132773652
2,concHashMap,15,49258.09913980581,10.804829082619095
2,concHashMap,16,23728.36714427915,10.074426537297418
2,concHashMap,17,33580.00082606802,10.421685955231531
2,concHashMap,18,41290.01570259297,10.628375999180209
2,concHashMap,19,25861.565110886633,10.160513172957184
2,concHashMap,20,20873.21421824908,9.94622199962857
2,concHashMap,21,22305.366715842563,10.012582588397516
2,concHashMap,22,25426.103353041955,10.14353161635833
2,concHashMap,23,21929.56967824716,9.99559121870446
2,concHashMap,24,29755.227547151622,10.300760111408193
2,concHashMap,25,23900.52791486058,10.081655826163546
2,concHashMap,26,25851.87084818954,10.160138250555265
2,concHashMap,27,26993.810049417567,10.203362861273986
2,concHashMap,28,21000.237092676776,9.952289006769293
2,concHashMap,29,24120.791133004215,10.090829450179013
2,concHashMap,30,16167.406379399878,9.690752542637513
2,concHashMap,31,16311.438869538992,9.699621911805993
3,concSkipListSet,1,583359.0983601776,13.27655822487363
3,concSkipListSet,2,318142.050425515,12.670253261473121
3,concSkipListSet,3,207654.1312789418,12.243629144256808
3,concSkipListSet,4,175309.11379489888,12.074306059260698
3,concSkipListSet,5,148549.12073775433,11.908670961908271
3,concSkipListSet,6,115433.98561230804,11.656454092405035
3,concSkipListSet,7,111444.70225318898,11.621283802943863
3,concSkipListSet,8,91032.31556170125,11.418969838522854
3,concSkipListSet,9,79124.2527703379,11.278774715741068
3,concSkipListSet,10,75469.13501050908,11.231479043844597
3,concSkipListSet,11,30969.196488712503,10.340748327803826
3,concSkipListSet,12,26249.53013341061,10.175403368179973
3,concSkipListSet,13,42337.09216149907,10.653418864047426
3,concSkipListSet,14,60617.78004353569,11.01234352908237
3,concSkipListSet,15,55477.51718138707,10.92373312183018
3,concSkipListSet,16,57758.83031437554,10.96403152257176
3,concSkipListSet,17,12085.458208666796,9.39975820790634
3,concSkipListSet,18,29280.26188266228,10.284668912115245
3,concSkipListSet,19,23600.535448948263,10.069024679271077
3,concSkipListSet,20,16480.253031212942,9.709918157181331
3,concSkipListSet,21,17043.611704938947,9.743530732439318
3,concSkipListSet,22,20856.671079243046,9.945429131890988
3,concSkipListSet,23,17240.335972771303,9.755007032007569
3,concSkipListSet,24,15132.095628791536,9.62457330537289
3,concSkipListSet,25,27455.013587486224,10.220304074613095
3,concSkipListSet,26,13680.680334760775,9.5237399220131
3,concSkipListSet,27,11868.240221252483,9.381621222295557
3,concSkipListSet,28,20350.58357333455,9.920864867281905
3,concSkipListSet,29,16991.807739734442,9.740486609225679
3,concSkipListSet,30,14719.320226465574,9.596916210949242
3,concSkipListSet,31,19169.985630178773,9.861101086439971
4,splitOrderHash_MaxLoad_16,1,567591.6518619844,13.249157516376187
4,splitOrderHash_MaxLoad_16,2,314902.112678274,12.660017116111622
4,splitOrderHash_MaxLoad_16,3,206635.90546820595,12.238713612766041
4,splitOrderHash_MaxLoad_16,4,168849.3256157935,12.03676203182169
4,splitOrderHash_MaxLoad_16,5,138600.52280117202,11.839351137745053
4,splitOrderHash_MaxLoad_16,6,126984.93323767136,11.751823722479083
4,splitOrderHash_MaxLoad_16,7,104843.45299815582,11.560223592779705
4,splitOrderHash_MaxLoad_16,8,97389.94935722635,11.486478294955381
4,splitOrderHash_MaxLoad_16,9,81401.53914030206,11.30714946016939
4,splitOrderHash_MaxLoad_16,10,21789.986368184527,9.98920580233886
4,splitOrderHash_MaxLoad_16,11,69717.6990928333,11.152209496978552
4,splitOrderHash_MaxLoad_16,12,67812.1494959523,11.124496653980273
4,splitOrderHash_MaxLoad_16,13,62110.10382324955,11.036663957154746
4,splitOrderHash_MaxLoad_16,14,43001.89337336523,10.668999425645048
4,splitOrderHash_MaxLoad_16,15,38151.717170638134,10.549326046725538
4,splitOrderHash_MaxLoad_16,16,9355.143415751836,9.143681568975698
4,splitOrderHash_MaxLoad_16,17,31522.064972649878,10.358443054917611
4,splitOrderHash_MaxLoad_16,18,29738.459173110245,10.300196408756372
4,splitOrderHash_MaxLoad_16,19,27377.196164454817,10.217465689086499
4,splitOrderHash_MaxLoad_16,20,20717.53955185476,9.93873594182502
4,splitOrderHash_MaxLoad_16,21,48833.656937699976,10.796175045459773
4,splitOrderHash_MaxLoad_16,22,18730.302745375393,9.837897958968764
4,splitOrderHash_MaxLoad_16,23,14245.12991059899,9.564170366623593
4,splitOrderHash_MaxLoad_16,24,39455.996502620466,10.582941317324075
4,splitOrderHash_MaxLoad_16,25,32131.074218925718,10.377578885068779
4,splitOrderHash_MaxLoad_16,26,43263.91637950242,10.675074226604504
4,splitOrderHash_MaxLoad_16,27,45228.38298128314,10.719480110810988
4,splitOrderHash_MaxLoad_16,28,23046.020136690553,10.045248371334342
4,splitOrderHash_MaxLoad_16,29,11780.48341449301,9.374199493247545
4,splitOrderHash_MaxLoad_16,30,32743.26692016504,10.396452629702862
4,splitOrderHash_MaxLoad_16,31,14670.083035603997,9.593565531353047
5,Refinable16,1,691510.3277067443,13.446633365198478
5,Refinable16,2,331636.46011242474,12.711794648287121
5,Refinable16,3,215146.76236394656,12.279075689879972
5,Refinable16,4,188605.58234802634,12.147413247619523
5,Refinable16,5,140500.54724963155,11.852966662763523
5,Refinable16,6,131580.33242455183,11.787372837043181
5,Refinable16,7,106029.92164388791,11.571476612920117
5,Refinable16,8,104508.16888102058,11.557020518442046
5,Refinable16,9,86099.93964394231,11.363263989416067
5,Refinable16,10,82025.16860273406,11.314781413331415
5,Refinable16,11,75138.1414730983,11.22708358463386
5,Refinable16,12,71239.12623786887,11.173797472278816
5,Refinable16,13,62412.97291089737,11.041528431962572
5,Refinable16,14,67630.81151563354,11.121818949840977
5,Refinable16,15,58142.50961677109,10.970652338244424
5,Refinable16,16,65849.30124013989,11.095124095727728
5,Refinable16,17,60294.6115308621,11.006998017708447
5,Refinable16,18,53485.66049442144,10.887168868816481
5,Refinable16,19,61922.49532794773,11.03363880667558
5,Refinable16,20,46627.741827788836,10.74995096117505
5,Refinable16,21,15773.497621672028,9.66608644494512
5,Refinable16,22,47554.64504261847,10.769634750744343
5,Refinable16,23,44554.503970251855,10.704468527008792
5,Refinable16,24,52826.09017202288,10.874760479697203
5,Refinable16,25,36900.9272834017,10.515991959344356
5,Refinable16,26,36209.882618423515,10.497087361064942
5,Refinable16,27,42133.84320901462,10.648606573433339
5,Refinable16,28,37236.90266422591,10.525055555650201
5,Refinable16,29,31646.380809128335,10.362379070611329
5,Refinable16,30,30277.18459726954,10.318149724274464
5,Refinable16,31,33815.097020585614,10.428662639163155
6,concHashMap,1,604697.2885373583,13.312483262271357
6,concHashMap,2,534170.9133254276,13.188471129140455
6,concHashMap,3,232517.0434992885,12.356718806696124
6,concHashMap,4,197041.61715996033,12.191170240028098
6,concHashMap,5,151340.19307981833,11.927285516049327
6,concHashMap,6,127801.24350609932,11.758231550972909
6,concHashMap,7,112060.7638285784,11.626796537342505
6,concHashMap,8,90315.96135921909,11.41106948302331
6,concHashMap,9,84804.83862487257,11.348107879407749
6,concHashMap,10,83495.38395769791,11.332546627367106
6,concHashMap,11,21893.771856826115,9.993957485258795
6,concHashMap,12,24113.055507530386,10.090508695104354
6,concHashMap,13,26398.444392468842,10.181060362870594
6,concHashMap,14,50934.313581176306,10.838292112564975
6,concHashMap,15,52222.32086438386,10.863265285240695
6,concHashMap,16,24297.533994679816,10.098130142478604
6,concHashMap,17,21836.430721849076,9.991334988016186
6,concHashMap,18,35262.27373962055,10.470568938830837
6,concHashMap,19,27051.731838346426,10.205506305823963
6,concHashMap,20,26451.79345804825,10.183079240585037
6,concHashMap,21,26265.73251713445,10.17602042247696
6,concHashMap,22,21071.862426024592,9.955693895204375
6,concHashMap,23,34307.56526413909,10.443121170470597
6,concHashMap,24,24999.69375375152,10.126618853925368
6,concHashMap,25,8525.588915711338,9.050827380787592
6,concHashMap,26,27109.770442596822,10.207649474828562
6,concHashMap,27,19157.679001210574,9.860458906463212
6,concHashMap,28,25095.343483730565,10.130437589332704
6,concHashMap,29,21436.47536327323,9.97284920630062
6,concHashMap,30,18743.987865892017,9.838628332827842
6,concHashMap,31,25436.127848083233,10.14392579863993
7,concSkipListSet,1,414894.7204646821,12.935780081401921
7,concSkipListSet,2,333980.141540784,12.718836813726513
7,concSkipListSet,3,233849.20467885488,12.362431762159815
7,concSkipListSet,4,160075.0431802429,11.98339800413704
7,concSkipListSet,5,140620.27603760187,11.853818458755079
7,concSkipListSet,6,125570.56123762345,11.740623120492998
7,concSkipListSet,7,120796.87281055668,11.70186567681794
7,concSkipListSet,8,99827.2987731225,11.511196959696559
7,concSkipListSet,9,30502.851711606516,10.325575456965966
7,concSkipListSet,10,77249.00831585574,11.254789357342391
7,concSkipListSet,11,83665.1353158066,11.334577626279982
7,concSkipListSet,12,32946.32384918491,10.402634966155238
7,concSkipListSet,13,65795.27405705504,11.094303291892915
7,concSkipListSet,14,70612.99137815376,11.16496942040773
7,concSkipListSet,15,52801.62797979388,10.87429730216967
7,concSkipListSet,16,42219.46013131941,10.650636534284066
7,concSkipListSet,17,38552.9237187996,10.559787218367209
7,concSkipListSet,18,38842.991578451,10.567282942571238
7,concSkipListSet,19,24777.14813538333,10.117677061206699
7,concSkipListSet,20,11769.503685914317,9.373267031643431
7,concSkipListSet,21,18132.905493472517,9.805483549787608
7,concSkipListSet,22,22499.075850459445,10.021229514036067
7,concSkipListSet,23,26120.03356946714,10.170457868591193
7,concSkipListSet,24,24288.003256535478,10.097737814275366
7,concSkipListSet,25,17401.378989679415,9.764304734342751
7,concSkipListSet,26,13683.986397022802,9.52398155201799
7,concSkipListSet,27,19695.80227305315,9.888160809434625
7,concSkipListSet,28,7807.239872136148,8.962806770912293
7,concSkipListSet,29,15502.868883401217,9.648780375032127
7,concSkipListSet,30,16387.274560263875,9.704260371166582
7,concSkipListSet,31,18788.110507908386,9.840979528964183
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,599538.355466291,13.303915230496193
0,splitOrderHash_MaxLoad_16,2,350265.1507190944,12.766445720134778
0,splitOrderHash_MaxLoad_16,3,253984.37996063242,12.445028047891721
0,splitOrderHash_MaxLoad_16,4,196538.17655810554,12.188611974159457
0,splitOrderHash_MaxLoad_16,5,155660.19379694128,11.955430665514154
0,splitOrderHash_MaxLoad_16,6,131983.58124249344,11.790432809305546
0,splitOrderHash_MaxLoad_16,7,44181.22253860886,10.696055148356956
0,splitOrderHash_MaxLoad_16,8,99201.5269099022,11.504908685391422
0,splitOrderHash_MaxLoad_16,9,36957.031906853495,10.517511216980456
0,splitOrderHash_MaxLoad_16,10,93689.62874547714,11.447742776353085
0,splitOrderHash_MaxLoad_16,11,20474.215591852248,9.926921597455156
0,splitOrderHash_MaxLoad_16,12,65071.24976493011,11.083238098773469
0,splitOrderHash_MaxLoad_16,13,37116.1907504968,10.521808561766276
0,splitOrderHash_MaxLoad_16,14,20956.4612751839,9.950202291890358
0,splitOrderHash_MaxLoad_16,15,75410.45912903936,11.230701259615227
0,splitOrderHash_MaxLoad_16,16,54979.46242181233,10.91471498396704
0,splitOrderHash_MaxLoad_16,17,29544.1223741184,10.293640098620978
0,splitOrderHash_MaxLoad_16,18,25111.394144424667,10.131076972092835
0,splitOrderHash_MaxLoad_16,19,10973.469661867895,9.303235789666735
0,splitOrderHash_MaxLoad_16,20,17327.866276004144,9.76007125199055
0,splitOrderHash_MaxLoad_16,21,19598.36290954944,9.883201316707211
0,splitOrderHash_MaxLoad_16,22,14081.84735812574,9.552641825517826
0,splitOrderHash_MaxLoad_16,23,26381.20096724035,10.180406950907535
0,splitOrderHash_MaxLoad_16,24,16277.535893594399,9.69754127021345
0,splitOrderHash_MaxLoad_16,25,25199.48542650759,10.134578853708
0,splitOrderHash_MaxLoad_16,26,14849.820792362678,9.605743076303664
0,splitOrderHash_MaxLoad_16,27,22002.02594654916,9.998889816580077
0,splitOrderHash_MaxLoad_16,28,17285.896454368776,9.757646214150524
0,splitOrderHash_MaxLoad_16,29,17712.764845688165,9.782040836360721
0,splitOrderHash_MaxLoad_16,30,14506.808407856017,9.582373363576114
0,splitOrderHash_MaxLoad_16,31,14671.258183627815,9.59364563321449
1,Refinable16,1,594685.8869145317,13.295788623976284
1,Refinable16,2,309941.0492124398,12.644137394547055
1,Refinable16,3,221131.30777055415,12.306511956868931
1,Refinable16,4,173372.1224561975,12.06319556025487
1,Refinable16,5,135939.38191081834,11.819964344110966
1,Refinable16,6,121833.1008351659,11.710407361172347
1,Refinable16,7,109528.7852600542,11.603942672779292
1,Refinable16,8,111709.00251680383,11.62365257730476
1,Refinable16,9,82952.8562327458,11.326027728211386
1,Refinable16,10,95570.31585989393,11.467617547265688
1,Refinable16,11,80711.29247835322,11.298633776046637
1,Refinable16,12,67674.42914927153,11.122463679268078
1,Refinable16,13,74210.84190715927,11.214665535828532
1,Refinable16,14,38486.850967367,10.558071928624948
1,Refinable16,15,61830.26232725397,11.032148205261615
1,Refinable16,16,43435.46749159307,10.679031609651942
1,Refinable16,17,63874.37698529547,11.064673573803573
1,Refinable16,18,51170.106832949044,10.842910789601317
1,Refinable16,19,40348.59572764859,10.605311870803723
1,Refinable16,20,28792.36472555262,10.2678655172791
1,Refinable16,21,11912.209872172458,9.385319192759049
1,Refinable16,22,32348.18028546622,10.384313047511244
1,Refinable16,23,41713.664061509306,10.638584029449008
1,Refinable16,24,34821.75440355906,10.457997596991415
1,Refinable16,25,30459.342108669793,10.324148027682408
1,Refinable16,26,36252.887089295575,10.498274300954055
1,Refinable16,27,27306.609810664162,10.21488406947406
1,Refinable16,28,33945.84076888687,10.432521614992478
1,Refinable16,29,36069.10262958186,10.493191895007067
1,Refinable16,30,35138.38021203202,10.46704926540354
1,Refinable16,31,36765.28709828869,10.512309393610813
2,concHashMap,1,954927.4255156609,13.769390622350722
2,concHashMap,2,524810.4122385788,13.170792356808832
2,concHashMap,3,239979.07382476248,12.388307006125828
2,concHashMap,4,213065.15532449825,12.269353291457916
2,concHashMap,5,167418.3751711853,12.028251199061142
2,concHashMap,6,141538.00861683395,11.86032357212875
2,concHashMap,7,129823.93278236056,11.773934448246308
2,concHashMap,8,118521.18744007272,11.68284702053769
2,concHashMap,9,96739.49215636199,11.479776996790754
2,concHashMap,10,16955.80841564248,9.738365733496362
2,concHashMap,11,82084.89055211119,11.315509241379507
2,concHashMap,12,31802.347140428352,10.367295375491917
2,concHashMap,13,71681.09368145495,11.179982305365211
2,concHashMap,14,28068.04817599789,10.242387132773652
2,concHashMap,15,49258.09913980581,10.804829082619095
2,concHashMap,16,23728.36714427915,10.074426537297418
2,concHashMap,17,33580.00082606802,10.421685955231531
2,concHashMap,18,41290.01570259297,10.628375999180209
2,concHashMap,19,25861.565110886633,10.160513172957184
2,concHashMap,20,20873.21421824908,9.94622199962857
2,concHashMap,21,22305.366715842563,10.012582588397516
2,concHashMap,22,25426.103353041955,10.14353161635833
2,concHashMap,23,21929.56967824716,9.99559121870446
2,concHashMap,24,29755.227547151622,10.300760111408193
2,concHashMap,25,23900.52791486058,10.081655826163546
2,concHashMap,26,25851.87084818954,10.160138250555265
2,concHashMap,27,26993.810049417567,10.203362861273986
2,concHashMap,28,21000.237092676776,9.952289006769293
2,concHashMap,29,24120.791133004215,10.090829450179013
2,concHashMap,30,16167.406379399878,9.690752542637513
2,concHashMap,31,16311.438869538992,9.699621911805993
3,concSkipListSet,1,583359.0983601776,13.27655822487363
3,concSkipListSet,2,318142.050425515,12.670253261473121
3,concSkipListSet,3,207654.1312789418,12.243629144256808
3,concSkipListSet,4,175309.11379489888,12.074306059260698
3,concSkipListSet,5,148549.12073775433,11.908670961908271
3,concSkipListSet,6,115433.98561230804,11.656454092405035
3,concSkipListSet,7,111444.70225318898,11.621283802943863
