num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
4,syncHashSet,17,44585.97022192221,10.705174519505748
4,syncHashSet,18,41222.78317269502,10.626746372123717
4,syncHashSet,19,39293.19402586278,10.578806602856472
4,syncHashSet,20,35379.66985107282,10.473892636157315
4,syncHashSet,21,37048.35736845518,10.519979294207111
4,syncHashSet,22,3509.6638770337318,8.163275550345633
4,syncHashSet,23,37500.3187527094,10.532104711994627
4,syncHashSet,24,31511.91323635857,10.358120951294532
4,syncHashSet,25,31115.803374259947,10.34547111618663
4,syncHashSet,26,28711.128720603392,10.265040086887886
4,syncHashSet,27,28410.245075297094,10.25450510118544
4,syncHashSet,28,25579.228847640392,10.149535927987264
4,syncHashSet,29,26274.31063434331,10.176346958839343
4,syncHashSet,30,27493.396773429944,10.221701137492062
4,syncHashSet,31,24424.372495127947,10.103336785491011
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,534045.3938584779,13.188236121555036
0,splitOrderHash_MaxLoad_16,2,327067.8044265357,12.697922781371078
0,splitOrderHash_MaxLoad_16,3,236184.39387998998,12.372368108928322
0,splitOrderHash_MaxLoad_16,4,205787.14612327886,12.234597642332757
0,splitOrderHash_MaxLoad_16,5,144075.4033030727,11.878092075558785
0,splitOrderHash_MaxLoad_16,6,154567.62797426758,11.948387001064116
0,splitOrderHash_MaxLoad_16,7,112885.5464732862,11.63412972133379
0,splitOrderHash_MaxLoad_16,8,107242.51608101529,11.582848054225122
0,splitOrderHash_MaxLoad_16,9,91229.47222838023,11.421133284256253
0,splitOrderHash_MaxLoad_16,10,91337.79731594748,11.42231997122977
0,splitOrderHash_MaxLoad_16,11,30605.196333864744,10.328925088355748
0,splitOrderHash_MaxLoad_16,12,11165.57430131419,9.320590600597082
0,splitOrderHash_MaxLoad_16,13,26078.434542868516,10.168863989042245
0,splitOrderHash_MaxLoad_16,14,13119.244751318156,9.481835496155053
0,splitOrderHash_MaxLoad_16,15,26854.238149291843,10.198178932891976
0,splitOrderHash_MaxLoad_16,16,14247.76840765373,9.564355570461602
0,splitOrderHash_MaxLoad_16,17,34712.4834421454,10.454854654615168
0,splitOrderHash_MaxLoad_16,18,17003.757660405376,9.741189637460241
0,splitOrderHash_MaxLoad_16,19,41323.37274756626,10.629183544964537
0,splitOrderHash_MaxLoad_16,20,48823.643142133435,10.795969965131043
0,splitOrderHash_MaxLoad_16,21,48717.84378720825,10.793800644163188
0,splitOrderHash_MaxLoad_16,22,46014.41539605527,10.736710004553663
0,splitOrderHash_MaxLoad_16,23,12072.516710475818,9.398686801923654
0,splitOrderHash_MaxLoad_16,24,41418.758141374645,10.631489152399057
0,splitOrderHash_MaxLoad_16,25,45903.94507684779,10.734306341741862
0,splitOrderHash_MaxLoad_16,26,36784.28810631542,10.512826079353635
0,splitOrderHash_MaxLoad_16,27,16428.18689165397,9.70675385142116
0,splitOrderHash_MaxLoad_16,28,36136.09721477417,10.495047567578059
0,splitOrderHash_MaxLoad_16,29,8894.287128223246,9.093164453911728
0,splitOrderHash_MaxLoad_16,30,37533.719355125664,10.532994990739171
0,splitOrderHash_MaxLoad_16,31,19071.594766754395,9.855955322090812
1,Refinable16,1,603536.725209729,13.31056217137116
1,Refinable16,2,342322.7281752145,12.743509220722457
1,Refinable16,3,268630.1741529419,12.501090895380312
1,Refinable16,4,190539.34065766557,12.157613964866757
1,Refinable16,5,156625.65684884842,11.961613885957163
1,Refinable16,6,149653.99995211072,11.916081241638045
1,Refinable16,7,116054.78714391489,11.661817661553346
1,Refinable16,8,105310.82489969143,11.56467149340532
1,Refinable16,9,87884.7374091931,11.383781432751462
1,Refinable16,10,87731.07267905254,11.382031422097178
1,Refinable16,11,96095.17265900147,11.473094361220118
1,Refinable16,12,80098.55325993102,11.291013071219567
1,Refinable16,13,80191.69021629302,11.292175175223202
1,Refinable16,14,67349.45544597799,11.117650096371198
1,Refinable16,15,74347.89461632026,11.216510634289248
1,Refinable16,16,76520.11025017485,11.245308864355227
1,Refinable16,17,86971.72288373881,11.373338320480025
1,Refinable16,18,70742.87088718635,11.166807045582944
1,Refinable16,19,53790.82791076962,10.892858246685735
1,Refinable16,20,48896.02553546038,10.797451394766329
1,Refinable16,21,50237.77539092525,10.824522520522482
1,Refinable16,22,39001.71217516449,10.571360826075416
1,Refinable16,23,44116.82311227422,10.694596465160092
1,Refinable16,24,40028.22790631954,10.597340181866555
1,Refinable16,25,48878.05316759112,10.797083764238687
1,Refinable16,26,47584.06200393615,10.77025315230073
1,Refinable16,27,48486.047412566324,10.789031353321981
1,Refinable16,28,39523.34841807798,10.584646875450746
1,Refinable16,29,35080.543173098275,10.465401930205992
1,Refinable16,30,30512.31705958903,10.32588571909419
1,Refinable16,31,32537.3927852236,10.390145254183249
2,concHashMap,1,27131.247681974026,10.208441393610407
2,concHashMap,2,362660.4772611881,12.801222351208883
2,concHashMap,3,247583.58421803202,12.419503517990591
2,concHashMap,4,232149.9874639007,12.35513893944807
2,concHashMap,5,178737.39901336958,12.093672963041262
2,concHashMap,6,152988.00879987027,11.938114823446124
2,concHashMap,7,115332.67132379994,11.655576025388225
2,concHashMap,8,3707.93995643838,8.218231733576856
2,concHashMap,9,65668.07415238934,11.092368152615046
2,concHashMap,10,88647.9241315606,11.392427894776528
2,concHashMap,11,49822.035688520606,10.81621264885093
2,concHashMap,12,75245.8469935898,11.228515991634172
2,concHashMap,13,58785.59541284241,10.981652127903136
2,concHashMap,14,55544.261555705896,10.924935487404197
2,concHashMap,15,63250.746833193225,11.054862214159476
2,concHashMap,16,43495.18617027061,10.6804055482008
2,concHashMap,17,53965.75441156551,10.89610494680716
2,concHashMap,18,24156.567409746836,10.092311564543659
2,concHashMap,19,30566.27073157312,10.327652416327007
2,concHashMap,20,22303.948847231557,10.01251902012288
2,concHashMap,21,10401.339858995276,9.249689909426957
2,concHashMap,22,22591.763223862687,10.02534065970789
2,concHashMap,23,24233.447585960883,10.095489089531283
2,concHashMap,24,25611.237801367435,10.150786510761522
2,concHashMap,25,31275.949264155104,10.35060468704572
2,concHashMap,26,26212.69082183601,10.173998954986672
2,concHashMap,27,19413.70607649,9.87373459438678
2,concHashMap,28,20390.681377047964,9.92283328022683
2,concHashMap,29,25108.991856400673,10.130981302257648
2,concHashMap,30,20958.78475935857,9.950313157715893
2,concHashMap,31,22092.724490249046,10.003003624718785
3,concSkipListSet,1,291539.23972397065,12.582929888831403
3,concSkipListSet,2,300409.45809137856,12.612901683367749
3,concSkipListSet,3,225430.3465315287,12.32576650564936
3,concSkipListSet,4,168328.06466490933,12.033670120079222
3,concSkipListSet,5,161727.77011367847,11.993669769308877
3,concSkipListSet,6,143857.77644789254,11.8765804269408
3,concSkipListSet,7,122622.80367230772,11.71686828577807
3,concSkipListSet,8,108925.34257020238,11.598417995990589
3,concSkipListSet,9,91507.88523447065,11.424180424976461
3,concSkipListSet,10,88241.78248400617,11.387835854131406
3,concSkipListSet,11,15244.118552290452,9.631949038943992
3,concSkipListSet,12,75715.5880223997,11.234739336620914
3,concSkipListSet,13,63677.31393807253,11.061583639007917
3,concSkipListSet,14,42104.27038351938,10.647904448814234
3,concSkipListSet,15,35106.39343594698,10.46613854203909
3,concSkipListSet,16,28202.59503357942,10.247169275159752
3,concSkipListSet,17,5436.842403717192,8.600953730836029
3,concSkipListSet,18,63780.920192847996,11.063209368068124
3,concSkipListSet,19,36155.4075112136,10.495581801772571
3,concSkipListSet,20,24426.681361758172,10.103431312280083
3,concSkipListSet,21,15527.299321301747,9.650355000266975
3,concSkipListSet,22,14678.466000489381,9.594136800828961
3,concSkipListSet,23,13873.85502542939,9.537761414519842
3,concSkipListSet,24,16527.66077571254,9.712790666930047
3,concSkipListSet,25,12464.852232916235,9.430668141327924
3,concSkipListSet,26,9673.378379031985,9.177132894447578
3,concSkipListSet,27,14236.251446937007,9.563546909226066
3,concSkipListSet,28,14731.144098725772,9.597719177772781
3,concSkipListSet,29,11026.526625367913,9.308059160150167
3,concSkipListSet,30,11538.75133863939,9.353466331316868
3,concSkipListSet,31,12355.545143949515,9.421860240796088
4,syncHashSet,1,20554.76910725088,9.93084826634507
4,syncHashSet,2,327379.39343145984,12.698875001900062
4,syncHashSet,3,223762.20343116962,12.318339175124326
4,syncHashSet,4,184742.48744674795,12.126718174637247
4,syncHashSet,5,163452.10853220007,12.004275312235562
4,syncHashSet,6,132749.41291572136,11.796218516613964
4,syncHashSet,7,113726.95749682416,11.641555744836337
4,syncHashSet,8,86570.26778780935,11.368711707514604
4,syncHashSet,9,79096.71550888849,11.278426629617885
4,syncHashSet,10,70094.96465811881,11.157606239602764
4,syncHashSet,11,64699.96040362423,11.07751586848918
4,syncHashSet,12,58447.23237742885,10.97587961552131
4,syncHashSet,13,55070.17316815953,10.91636352676147
4,syncHashSet,14,50862.65607841801,10.836884260939653
4,syncHashSet,15,48282.96132921061,10.784834009892402
4,syncHashSet,16,41954.29834372821,10.644336170144019
4,syncHashSet,17,44585.97022192221,10.705174519505748
4,syncHashSet,18,41222.78317269502,10.626746372123717
4,syncHashSet,19,39293.19402586278,10.578806602856472
4,syncHashSet,20,35379.66985107282,10.473892636157315
4,syncHashSet,21,37048.35736845518,10.519979294207111
4,syncHashSet,22,3509.6638770337318,8.163275550345633
4,syncHashSet,23,37500.3187527094,10.532104711994627
4,syncHashSet,24,31511.91323635857,10.358120951294532
4,syncHashSet,25,31115.803374259947,10.34547111618663
4,syncHashSet,26,28711.128720603392,10.265040086887886
4,syncHashSet,27,28410.245075297094,10.25450510118544
4,syncHashSet,28,25579.228847640392,10.149535927987264
4,syncHashSet,29,26274.31063434331,10.176346958839343
4,syncHashSet,30,27493.396773429944,10.221701137492062
4,syncHashSet,31,24424.372495127947,10.103336785491011
5,splitOrderHash_MaxLoad_16,1,430848.77208099957,12.973512430671974
5,splitOrderHash_MaxLoad_16,2,317867.995778713,12.669391467967188
5,splitOrderHash_MaxLoad_16,3,213066.5172360159,12.269359683433004
5,splitOrderHash_MaxLoad_16,4,167310.53336924934,12.027606845956791
5,splitOrderHash_MaxLoad_16,5,146671.4383774619,11.895950251088887
5,splitOrderHash_MaxLoad_16,6,120526.9437982861,11.699628606903872
5,splitOrderHash_MaxLoad_16,7,105646.599447257,11.567854835562226
5,splitOrderHash_MaxLoad_16,8,92102.48796450738,11.430657235608257
5,splitOrderHash_MaxLoad_16,9,85778.88947218533,11.359528211754675
5,splitOrderHash_MaxLoad_16,10,14670.009864114634,9.593560543537254
5,splitOrderHash_MaxLoad_16,11,87458.15127461508,11.378915686790323
5,splitOrderHash_MaxLoad_16,12,12314.080473747304,9.41849864059251
5,splitOrderHash_MaxLoad_16,13,72262.89820470056,11.188066111905915
5,splitOrderHash_MaxLoad_16,14,23262.040606683324,10.054578152520508
5,splitOrderHash_MaxLoad_16,15,53665.94772185369,10.890533958721559
5,splitOrderHash_MaxLoad_16,16,14411.6868403861,9.575794742544067
5,splitOrderHash_MaxLoad_16,17,54660.8784440453,10.908903530411196
5,splitOrderHash_MaxLoad_16,18,49767.387232077264,10.815115173630655
5,splitOrderHash_MaxLoad_16,19,7961.012057987694,8.982311413719726
5,splitOrderHash_MaxLoad_16,20,45435.97866144698,10.724059551711422
5,splitOrderHash_MaxLoad_16,21,11187.764702512863,9.322576022863013
5,splitOrderHash_MaxLoad_16,22,10174.743072475305,9.227663759129609
5,splitOrderHash_MaxLoad_16,23,15204.942092738287,9.629375791668718
5,splitOrderHash_MaxLoad_16,24,7825.595032813111,8.965155055049294
5,splitOrderHash_MaxLoad_16,25,14858.24270672013,9.606310054665165
5,splitOrderHash_MaxLoad_16,26,10883.837240485784,9.29503414577495
5,splitOrderHash_MaxLoad_16,27,8820.373793328763,9.084819528298826
5,splitOrderHash_MaxLoad_16,28,32693.18977971656,10.394922071578236
5,splitOrderHash_MaxLoad_16,29,13268.367866029821,9.493138125491289
5,splitOrderHash_MaxLoad_16,30,10294.234971060332,9.239339305973205
5,splitOrderHash_MaxLoad_16,31,16436.19018973116,9.70724090147025
6,Refinable16,1,520364.46327007434,13.16228473595228
6,Refinable16,2,302411.7335752627,12.619544724040255
6,Refinable16,3,227705.88596944642,12.335810101385922
6,Refinable16,4,184965.96626220774,12.127927120986385
6,Refinable16,5,150391.3182099824,11.920995964164073
6,Refinable16,6,123790.56616853343,11.726346434136316
6,Refinable16,7,107119.94112688037,11.581704430765205
6,Refinable16,8,94751.07471406495,11.459008465509
6,Refinable16,9,82543.8018684615,11.321084363167312
6,Refinable16,10,69716.72699487442,11.152195553535943
6,Refinable16,11,71764.17145034672,11.18114062562213
6,Refinable16,12,65342.73571738483,11.087401553231517
6,Refinable16,13,67493.9171107204,11.119792755921635
6,Refinable16,14,52954.04118765323,10.87717966894169
6,Refinable16,15,51107.812953581844,10.84169265987791
6,Refinable16,16,68146.44398226011,11.129414256486111
6,Refinable16,17,63403.17827452055,11.057269269681768
6,Refinable16,18,67049.11481758617,11.11318068679697
6,Refinable16,19,61846.32301963435,11.032407926087924
6,Refinable16,20,68906.68518878364,11.1405084797083
6,Refinable16,21,36482.010538193565,10.5045745561069
6,Refinable16,22,38991.47763273381,10.571098378994726
6,Refinable16,23,38321.16508604634,10.553757635746983
6,Refinable16,24,36718.49727346798,10.511035919971857
6,Refinable16,25,34250.6455390418,10.441460691367988
6,Refinable16,26,33412.10794650187,10.416673626641016
6,Refinable16,27,30422.989070845408,10.322953821040171
6,Refinable16,28,14486.522319095206,9.580974000925288
6,Refinable16,29,35021.97629012205,10.463731037432074
6,Refinable16,30,37360.73319691684,10.528375517335348
6,Refinable16,31,36253.688812836706,10.498296415459704
7,concHashMap,1,515132.00257566,13.152178462483514
7,concHashMap,2,685729.9595419324,13.438239184226891
7,concHashMap,3,280670.24053439614,12.544935737970757
7,concHashMap,4,196853.49375580717,12.190215044529381
7,concHashMap,5,158964.31569041382,11.976435026394233
7,concHashMap,6,145636.93585712434,11.8888720629107
7,concHashMap,7,119216.36697658949,11.688695331038247
7,concHashMap,8,99814.34531770907,11.511067192628264
7,concHashMap,9,88811.20868502572,11.394268144945162
7,concHashMap,10,31664.026942287248,10.362936518722709
7,concHashMap,11,42247.46367351836,10.651299599587349
7,concHashMap,12,69112.79899924668,11.143495216905547
7,concHashMap,13,47528.494520677516,10.769084694809706
7,concHashMap,14,31676.905698485272,10.363343167499055
7,concHashMap,15,37963.81820342304,10.544388832581848
7,concHashMap,16,37116.383617125204,10.521813758046482
7,concHashMap,17,33896.08747631087,10.431054873029725
7,concHashMap,18,41678.319230084744,10.637736350040369
7,concHashMap,19,22833.854934692892,10.035999579176453
7,concHashMap,20,28415.22601470772,10.254680407762855
7,concHashMap,21,15955.02469997374,9.677529086813543
7,concHashMap,22,22591.467202837488,10.025327556571067
7,concHashMap,23,24743.184304309496,10.116305348428288
7,concHashMap,24,21424.78230278702,9.972303582517602
7,concHashMap,25,21053.912543310533,9.954841690879897
7,concHashMap,26,27269.400405877754,10.213520488281363
7,concHashMap,27,19459.368158207777,9.876083886467129
7,concHashMap,28,17037.034765432403,9.743144769127625
7,concHashMap,29,22023.569624211832,9.999868505413378
7,concHashMap,30,23867.613033435187,10.080277715733402
7,concHashMap,31,6980.337436492017,8.850852537924881
8,concSkipListSet,1,371993.3636383927,12.826631293414415
8,concSkipListSet,2,336199.9986552,12.725461495956653
8,concSkipListSet,3,223080.3379220959,12.315287245304637
8,concSkipListSet,4,178739.95481453944,12.093687262135415
8,concSkipListSet,5,162748.76148192512,11.999962950099771
8,concSkipListSet,6,127453.8043686066,11.755509259249752
8,concSkipListSet,7,114074.64360229472,11.644608281550484
8,concSkipListSet,8,106755.1453311171,11.578293129752408
8,concSkipListSet,9,86228.60237232131,11.364757215677725
8,concSkipListSet,10,23379.496929336874,10.05961471765756
8,concSkipListSet,11,77545.94985258515,11.258625940968571
8,concSkipListSet,12,16343.989996170603,9.701615524417646
8,concSkipListSet,13,15601.217893473637,9.655104260284782
8,concSkipListSet,14,74676.79881472985,11.220924731374431
8,concSkipListSet,15,46684.14209719172,10.751159816336877
8,concSkipListSet,16,29933.864120611917,10.306745697779395
8,concSkipListSet,17,22757.14147545927,10.032634286128543
8,concSkipListSet,18,25379.589835372753,10.14170058019897
8,concSkipListSet,19,24109.14886748479,10.090346668498364
8,concSkipListSet,20,12763.447121166211,9.454340670976304
8,concSkipListSet,21,14793.431183990786,9.601938522307018
8,concSkipListSet,22,17550.10071125293,9.772814967410477
8,concSkipListSet,23,15410.438537931563,9.642800385919076
8,concSkipListSet,24,12432.613679778888,9.428078434305696
8,concSkipListSet,25,12055.447826734282,9.397271938555248
8,concSkipListSet,26,12397.548211275547,9.42525400714585
8,concSkipListSet,27,15737.040350558313,9.663772470654152
8,concSkipListSet,28,11683.48640842501,9.36593170571379
8,concSkipListSet,29,9775.47875895996,9.187632361552906
8,concSkipListSet,30,10382.282924892592,9.247856067498482
8,concSkipListSet,31,14681.148934970732,9.594319564430917
9,syncHashSet,1,317180.39317681536,12.66722595465336
9,syncHashSet,2,338204.60702315683,12.731406337539397
9,syncHashSet,3,236013.26394543375,12.371643285587027
9,syncHashSet,4,169995.46112118807,12.043527016388838
9,syncHashSet,5,145773.2322444559,11.889807489413885
9,syncHashSet,6,118917.51762060318,11.68618540252991
9,syncHashSet,7,111298.71127222218,11.619972958330672
9,syncHashSet,8,81854.8304581824,11.312702597040587
9,syncHashSet,9,74090.04459479784,11.213036451310884
9,syncHashSet,10,68019.20590297876,11.127545384029334
9,syncHashSet,11,66299.060476014,11.101931005274361
9,syncHashSet,12,54274.025211370186,10.90180103440778
9,syncHashSet,13,58579.52844651191,10.978140570614125
9,syncHashSet,14,49509.85246063967,10.809926968359909
9,syncHashSet,15,46621.48112715822,10.7498166822944
9,syncHashSet,16,48856.65652402477,10.796645912753258
9,syncHashSet,17,42943.35470910386,10.667637193884252
9,syncHashSet,18,43384.90786564041,10.677866914579845
9,syncHashSet,19,40904.714104681705,10.619000594672224
9,syncHashSet,20,40929.2076146335,10.619599209773849
9,syncHashSet,21,34704.35189102279,10.454620372798063
9,syncHashSet,22,33550.40445012565,10.42080419747249
9,syncHashSet,23,30883.824010381904,10.337987831004943
9,syncHashSet,24,31791.91302749937,10.36696722911534
9,syncHashSet,25,28403.119798678686,10.254254270182152
9,syncHashSet,26,32625.182007734125,10.392839723390555
9,syncHashSet,27,27033.617384562396,10.20483645882393
9,syncHashSet,28,3623.1849926518184,8.195108750218582
9,syncHashSet,29,25256.9324596792,10.13685594987935
9,syncHashSet,30,14775.055687184886,9.600695611281402
9,syncHashSet,31,22690.972328586155,10.029722429592013
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,534045.3938584779,13.188236121555036
0,splitOrderHash_MaxLoad_16,2,327067.8044265357,12.697922781371078
0,splitOrderHash_MaxLoad_16,3,236184.39387998998,12.372368108928322
0,splitOrderHash_MaxLoad_16,4,205787.14612327886,12.234597642332757
0,splitOrderHash_MaxLoad_16,5,144075.4033030727,11.878092075558785
0,splitOrderHash_MaxLoad_16,6,154567.62797426758,11.948387001064116
0,splitOrderHash_MaxLoad_16,7,112885.5464732862,11.63412972133379
0,splitOrderHash_MaxLoad_16,8,107242.51608101529,11.582848054225122
0,splitOrderHash_MaxLoad_16,9,91229.47222838023,11.421133284256253
0,splitOrderHash_MaxLoad_16,10,91337.79731594748,11.42231997122977
0,splitOrderHash_MaxLoad_16,11,30605.196333864744,10.328925088355748
0,splitOrderHash_MaxLoad_16,12,11165.57430131419,9.320590600597082
