num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
2,concHashMap,20,24555.629058738537,10.108696396501484
2,concHashMap,21,20202.77525523681,9.913575262825418
2,concHashMap,22,32067.552222810482,10.375599963700331
2,concHashMap,23,31838.84957321614,10.368442507811093
2,concHashMap,24,20831.558310968918,9.944224342353074
2,concHashMap,25,26859.33043449533,10.198368541787941
2,concHashMap,26,21833.26979851822,9.991190222959467
2,concHashMap,27,22255.64525569733,10.010350974770256
2,concHashMap,28,5044.99683123749,8.526152304687907
2,concHashMap,29,25890.04807264126,10.161613929547308
2,concHashMap,30,20223.890603313037,9.914619887681214
2,concHashMap,31,15543.641181882518,9.65140690676372
3,concSkipListSet,1,601558.0353114567,13.307278294050883
3,concSkipListSet,2,365804.5871895233,12.809854555017528
3,concSkipListSet,3,236581.1189340601,12.374046425710912
3,concSkipListSet,4,182000.18200018202,12.111762966059432
3,concSkipListSet,5,150761.11750170737,11.923451859808544
3,concSkipListSet,6,125234.97211643346,11.737947028646236
3,concSkipListSet,7,107117.76098171285,11.581684078183507
3,concSkipListSet,8,91010.7747656245,11.418733182507637
3,concSkipListSet,9,11084.30065101423,9.313285030390732
3,concSkipListSet,10,75377.71774361325,11.230266989679484
3,concSkipListSet,11,38545.16664810075,10.559585992352709
3,concSkipListSet,12,57964.596383820695,10.967587695978745
3,concSkipListSet,13,37890.34156248401,10.542451518553277
3,concSkipListSet,14,24272.34542460221,10.097092932889579
3,concSkipListSet,15,55040.49879901632,10.915824535048289
3,concSkipListSet,16,41501.86965922815,10.633493757233571
3,concSkipListSet,17,54788.30620307724,10.91123205971033
3,concSkipListSet,18,43431.317280539384,10.678936056188837
3,concSkipListSet,19,21886.68954409369,9.993633947654686
3,concSkipListSet,20,25600.275254159533,10.150358382525457
3,concSkipListSet,21,15185.51229236849,9.628097113648908
3,concSkipListSet,22,21786.834128988517,9.989061127295315
3,concSkipListSet,23,18673.798065655956,9.83487664732234
3,concSkipListSet,24,9746.359758995914,9.18464913622472
3,concSkipListSet,25,12013.70042396349,9.39380297952101
3,concSkipListSet,26,11463.597632308545,9.346931870523985
3,concSkipListSet,27,14376.1195403092,9.573323743697966
3,concSkipListSet,28,9036.290465412334,9.109004022424534
3,concSkipListSet,29,10319.624572058068,9.24180265969729
3,concSkipListSet,30,12596.122585968851,9.441144314308271
3,concSkipListSet,31,10066.537801560757,9.216972113443454
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,595479.1225019651,13.297121608392079
0,splitOrderHash_MaxLoad_16,2,314598.96496940526,12.659053979611727
0,splitOrderHash_MaxLoad_16,3,195033.2824296466,12.180925502108252
0,splitOrderHash_MaxLoad_16,4,163021.50579704475,12.001637408491108
0,splitOrderHash_MaxLoad_16,5,124556.11315175543,11.732511601394764
0,splitOrderHash_MaxLoad_16,6,112311.34501820567,11.629030159828792
0,splitOrderHash_MaxLoad_16,7,49136.74116287994,10.802362326474363
0,splitOrderHash_MaxLoad_16,8,78812.82662990836,11.274831037090863
0,splitOrderHash_MaxLoad_16,9,82363.23173554154,11.31889439951154
0,splitOrderHash_MaxLoad_16,10,32195.8123550786,10.379591671990609
0,splitOrderHash_MaxLoad_16,11,40679.063746940425,10.613468834827351
0,splitOrderHash_MaxLoad_16,12,35551.10613711635,10.478726549715438
0,splitOrderHash_MaxLoad_16,13,64818.05571760069,11.079339481145409
0,splitOrderHash_MaxLoad_16,14,40229.58217958244,10.602357879097767
0,splitOrderHash_MaxLoad_16,15,9069.445835092805,9.112666442575858
0,splitOrderHash_MaxLoad_16,16,24444.397185276554,10.104156314666815
0,splitOrderHash_MaxLoad_16,17,12759.996085233202,9.454070250098829
0,splitOrderHash_MaxLoad_16,18,17380.332068624502,9.763094505001906
0,splitOrderHash_MaxLoad_16,19,15262.20545278919,9.633134819480185
0,splitOrderHash_MaxLoad_16,20,13012.742728316704,9.473684366222196
0,splitOrderHash_MaxLoad_16,21,11847.107392488388,9.379839014865846
0,splitOrderHash_MaxLoad_16,22,14861.501947971368,9.60652938637896
0,splitOrderHash_MaxLoad_16,23,14625.303383637065,9.590508416065212
0,splitOrderHash_MaxLoad_16,24,12645.689406946252,9.445071677740179
0,splitOrderHash_MaxLoad_16,25,20743.204111469,9.939973959314557
0,splitOrderHash_MaxLoad_16,26,13032.941411063533,9.475235386090825
0,splitOrderHash_MaxLoad_16,27,12178.966997069861,9.407465726260781
0,splitOrderHash_MaxLoad_16,28,13161.526279027254,9.485053176803792
0,splitOrderHash_MaxLoad_16,29,10788.905250863085,9.286273593499903
0,splitOrderHash_MaxLoad_16,30,13062.200369451275,9.477477870220255
0,splitOrderHash_MaxLoad_16,31,17750.69888939202,9.784180168178679
1,Refinable16,1,638333.1843889237,13.366615658595467
1,Refinable16,2,357021.7247719524,12.785551912613213
1,Refinable16,3,232336.60927952416,12.355942501173956
1,Refinable16,4,179309.80071508748,12.096870319087028
1,Refinable16,5,142910.63226521926,11.869974764685628
1,Refinable16,6,124448.537418564,11.731647555364798
1,Refinable16,7,110564.55366748154,11.613354825449647
1,Refinable16,8,91816.40391872413,11.427546252570181
1,Refinable16,9,91077.91624656977,11.419470641639391
1,Refinable16,10,76983.00523176504,11.251339965199724
1,Refinable16,11,74470.20037696816,11.21815432940831
1,Refinable16,12,77118.42382280654,11.253097491093289
1,Refinable16,13,73824.54710485965,11.20944657188094
1,Refinable16,14,75931.23970657132,11.237583469040562
1,Refinable16,15,73395.46504100604,11.203617428511407
1,Refinable16,16,53286.10053382015,10.88343079816834
1,Refinable16,17,44269.23664341794,10.698045282374855
1,Refinable16,18,42676.88180509553,10.661412642884821
1,Refinable16,19,55572.011045492916,10.925434955028772
1,Refinable16,20,50357.15814413729,10.826896055750622
1,Refinable16,21,56042.69108035737,10.933869020003863
1,Refinable16,22,40327.735440376855,10.604794735543985
1,Refinable16,23,43084.37601113645,10.670915704828744
1,Refinable16,24,44298.770399030036,10.698712199418445
1,Refinable16,25,16378.911038272274,9.703749874017129
1,Refinable16,26,31216.16947633003,10.34869149199763
1,Refinable16,27,31546.46778932133,10.359216905737364
1,Refinable16,28,36622.49749319005,10.508418016153927
1,Refinable16,29,31352.30649513193,10.353043115767251
1,Refinable16,30,41538.14073620539,10.63436733803182
1,Refinable16,31,38179.30528936096,10.550048901445283
2,concHashMap,1,621164.3103833826,13.339350915907202
2,concHashMap,2,566572.23796034,13.247359867579014
2,concHashMap,3,313908.6651347924,12.656857347211043
2,concHashMap,4,194505.98397659705,12.17821820751389
2,concHashMap,5,155748.92650052407,11.956000544173452
2,concHashMap,6,148327.01954653463,11.907174706719536
2,concHashMap,7,110913.06966338992,11.616502017281784
2,concHashMap,8,128133.66904354622,11.760829287413596
2,concHashMap,9,98534.5935250948,11.498162968803191
2,concHashMap,10,92825.34354659647,11.43847498005213
2,concHashMap,11,19157.645969767702,9.860457182273587
2,concHashMap,12,84067.09899573443,11.339370556524736
2,concHashMap,13,37094.7124454986,10.521229716753671
2,concHashMap,14,41898.25929491933,10.64299956077324
2,concHashMap,15,34546.46707099852,10.450060568424627
2,concHashMap,16,23651.816873442676,10.071195214370695
2,concHashMap,17,26980.183594753325,10.2028579345849
2,concHashMap,18,27151.159191590526,10.209175020273497
2,concHashMap,19,27716.777769370354,10.229793204460998
2,concHashMap,20,24555.629058738537,10.108696396501484
2,concHashMap,21,20202.77525523681,9.913575262825418
2,concHashMap,22,32067.552222810482,10.375599963700331
2,concHashMap,23,31838.84957321614,10.368442507811093
2,concHashMap,24,20831.558310968918,9.944224342353074
2,concHashMap,25,26859.33043449533,10.198368541787941
2,concHashMap,26,21833.26979851822,9.991190222959467
2,concHashMap,27,22255.64525569733,10.010350974770256
2,concHashMap,28,5044.99683123749,8.526152304687907
2,concHashMap,29,25890.04807264126,10.161613929547308
2,concHashMap,30,20223.890603313037,9.914619887681214
2,concHashMap,31,15543.641181882518,9.65140690676372
3,concSkipListSet,1,601558.0353114567,13.307278294050883
3,concSkipListSet,2,365804.5871895233,12.809854555017528
3,concSkipListSet,3,236581.1189340601,12.374046425710912
3,concSkipListSet,4,182000.18200018202,12.111762966059432
3,concSkipListSet,5,150761.11750170737,11.923451859808544
3,concSkipListSet,6,125234.97211643346,11.737947028646236
3,concSkipListSet,7,107117.76098171285,11.581684078183507
3,concSkipListSet,8,91010.7747656245,11.418733182507637
3,concSkipListSet,9,11084.30065101423,9.313285030390732
3,concSkipListSet,10,75377.71774361325,11.230266989679484
3,concSkipListSet,11,38545.16664810075,10.559585992352709
3,concSkipListSet,12,57964.596383820695,10.967587695978745
3,concSkipListSet,13,37890.34156248401,10.542451518553277
3,concSkipListSet,14,24272.34542460221,10.097092932889579
3,concSkipListSet,15,55040.49879901632,10.915824535048289
3,concSkipListSet,16,41501.86965922815,10.633493757233571
3,concSkipListSet,17,54788.30620307724,10.91123205971033
3,concSkipListSet,18,43431.317280539384,10.678936056188837
3,concSkipListSet,19,21886.68954409369,9.993633947654686
3,concSkipListSet,20,25600.275254159533,10.150358382525457
3,concSkipListSet,21,15185.51229236849,9.628097113648908
3,concSkipListSet,22,21786.834128988517,9.989061127295315
3,concSkipListSet,23,18673.798065655956,9.83487664732234
3,concSkipListSet,24,9746.359758995914,9.18464913622472
3,concSkipListSet,25,12013.70042396349,9.39380297952101
3,concSkipListSet,26,11463.597632308545,9.346931870523985
3,concSkipListSet,27,14376.1195403092,9.573323743697966
3,concSkipListSet,28,9036.290465412334,9.109004022424534
3,concSkipListSet,29,10319.624572058068,9.24180265969729
3,concSkipListSet,30,12596.122585968851,9.441144314308271
3,concSkipListSet,31,10066.537801560757,9.216972113443454
4,splitOrderHash_MaxLoad_16,1,767571.6336227078,13.550987087798537
4,splitOrderHash_MaxLoad_16,2,320891.3076962571,12.67885773946482
4,splitOrderHash_MaxLoad_16,3,206371.514127162,12.237433290115085
4,splitOrderHash_MaxLoad_16,4,167304.09526964402,12.027568365274506
4,splitOrderHash_MaxLoad_16,5,137075.68222567043,11.828288477284634
4,splitOrderHash_MaxLoad_16,6,116572.3984537837,11.666267804925543
4,splitOrderHash_MaxLoad_16,7,106682.2565004166,11.577610130119648
4,splitOrderHash_MaxLoad_16,8,91909.48386391146,11.428559500667923
4,splitOrderHash_MaxLoad_16,9,81504.57444424069,11.30841442580402
4,splitOrderHash_MaxLoad_16,10,81676.12476191409,11.310517007564092
4,splitOrderHash_MaxLoad_16,11,70203.86500358391,11.159158645529429
4,splitOrderHash_MaxLoad_16,12,71770.7641792116,11.181232487980802
4,splitOrderHash_MaxLoad_16,13,15830.053610059556,9.669665539480793
4,splitOrderHash_MaxLoad_16,14,16114.134480831592,9.687452083891966
4,splitOrderHash_MaxLoad_16,15,27404.911124502978,10.218477514435476
4,splitOrderHash_MaxLoad_16,16,37324.24015311896,10.527398264614613
4,splitOrderHash_MaxLoad_16,17,20319.057975961743,9.919314541167084
4,splitOrderHash_MaxLoad_16,18,9959.664355327359,9.20629865074649
4,splitOrderHash_MaxLoad_16,19,6253.128127345704,8.740837117897224
4,splitOrderHash_MaxLoad_16,20,6221.324747739279,8.735738145007442
4,splitOrderHash_MaxLoad_16,21,8503.757129975165,9.048263360109623
4,splitOrderHash_MaxLoad_16,22,8819.221740722112,9.084688907094268
4,splitOrderHash_MaxLoad_16,23,9400.16954145785,9.148483004420745
4,splitOrderHash_MaxLoad_16,24,6516.021463253418,8.78201926364736
4,splitOrderHash_MaxLoad_16,25,9459.663992734979,9.154792142676744
4,splitOrderHash_MaxLoad_16,26,8329.968026250728,9.027614896768256
4,splitOrderHash_MaxLoad_16,27,17505.406107041006,9.770265032607865
4,splitOrderHash_MaxLoad_16,28,7063.129046687354,8.86264344004583
4,splitOrderHash_MaxLoad_16,29,10635.27926328995,9.27193198617909
4,splitOrderHash_MaxLoad_16,30,7928.932030736664,8.97827363099914
4,splitOrderHash_MaxLoad_16,31,7990.187410644735,8.985969494135395
5,Refinable16,1,693798.8260923862,13.449937321519217
5,Refinable16,2,460511.1673958093,13.040092384971535
5,Refinable16,3,276800.51817057,12.531052374727404
5,Refinable16,4,191796.84877777458,12.164192011566445
5,Refinable16,5,154376.49648716283,11.947149680161363
5,Refinable16,6,135191.4039897687,11.814446860612378
5,Refinable16,7,151447.68845393113,11.927995553571861
5,Refinable16,8,109368.38663037095,11.602477156738077
5,Refinable16,9,107908.15720923607,11.589035748103596
5,Refinable16,10,95150.91887242356,11.463219529770925
5,Refinable16,11,111446.06846131987,11.62129606193625
5,Refinable16,12,88635.98089008253,11.39229315900912
5,Refinable16,13,81870.04276891034,11.31288842477063
5,Refinable16,14,77577.1718311083,11.259028485458469
5,Refinable16,15,52856.35756268764,10.875333278532603
5,Refinable16,16,72860.43510794638,11.196301042380385
5,Refinable16,17,50246.55986927855,10.824697363264944
5,Refinable16,18,46815.1424514562,10.753961986227619
5,Refinable16,19,56678.48224093116,10.945149915763151
5,Refinable16,20,52800.15037482827,10.874269317698408
5,Refinable16,21,46716.65972145659,10.75185611925817
5,Refinable16,22,52471.21035865646,10.868019924046807
5,Refinable16,23,40867.68636993184,10.618094965460761
5,Refinable16,24,31122.58220329831,10.345688950534429
5,Refinable16,25,44618.814772575664,10.705910904939325
5,Refinable16,26,44081.87591304586,10.693803999932294
5,Refinable16,27,47498.8980255658,10.768461790291848
5,Refinable16,28,47429.600244357294,10.767001790507146
5,Refinable16,29,38475.38960179511,10.557774084758348
5,Refinable16,30,31382.522508329705,10.35400640891762
5,Refinable16,31,35810.821457271246,10.486005402055577
6,concHashMap,1,836659.0530692837,13.637171922481262
6,concHashMap,2,572426.228569793,13.257639147714201
6,concHashMap,3,300917.49744972424,12.614591411308739
6,concHashMap,4,226313.97896185252,12.32967860152935
6,concHashMap,5,161955.90912330028,11.995079411265106
6,concHashMap,6,133553.25102001295,11.802255561334391
6,concHashMap,7,116460.26026538963,11.665305380193608
6,concHashMap,8,106242.1513610682,11.573476214515287
6,concHashMap,9,93941.69978111585,11.450429653744685
6,concHashMap,10,86147.18763891235,11.363812596488945
6,concHashMap,11,71626.5677265011,11.179221341756575
6,concHashMap,12,28808.954283934716,10.268441530437341
6,concHashMap,13,79478.74658837481,11.283244926390104
6,concHashMap,14,41246.97865881324,10.627333144445478
6,concHashMap,15,38183.255954965134,10.550152372715585
6,concHashMap,16,36056.55253926469,10.492843888727903
6,concHashMap,17,22947.153394147877,10.040949172682318
6,concHashMap,18,17071.141764053264,9.745144700725234
6,concHashMap,19,31712.63783501627,10.364470550291983
6,concHashMap,20,23136.622682404504,10.049172038600659
6,concHashMap,21,17683.985064813573,9.78041471038649
6,concHashMap,22,26179.984250121473,10.172750437864071
6,concHashMap,23,25647.64799526442,10.152207150303516
6,concHashMap,24,21750.303471109182,9.987382989114167
6,concHashMap,25,29437.236573529215,10.290015702048814
6,concHashMap,26,28646.61365515321,10.262790518129256
6,concHashMap,27,24929.518020177453,10.123807843004498
6,concHashMap,28,19208.786252502185,9.863123070658823
6,concHashMap,29,17719.136099975618,9.782400470147568
6,concHashMap,30,19181.542752302023,9.861703780672014
6,concHashMap,31,24245.122063279287,10.095970724102127
7,concSkipListSet,1,560795.8815150461,13.237112270729485
7,concSkipListSet,2,342859.1020520117,12.745074860564902
7,concSkipListSet,3,223022.1282555655,12.315026275364886
7,concSkipListSet,4,179439.46699300726,12.097593198798501
7,concSkipListSet,5,153384.1137005758,11.940700601278502
7,concSkipListSet,6,125977.58606788679,11.743859281759502
7,concSkipListSet,7,114698.7609092859,11.650064500175814
7,concSkipListSet,8,101124.91353819893,11.524111799361158
7,concSkipListSet,9,91593.46059328748,11.425115157210795
7,concSkipListSet,10,90290.43724950046,11.410786834013251
7,concSkipListSet,11,78732.78015681995,11.273814868101972
7,concSkipListSet,12,37850.156529322325,10.541390394374146
7,concSkipListSet,13,10225.049243837158,9.232595796922599
7,concSkipListSet,14,46681.54874440639,10.751104263750854
7,concSkipListSet,15,46083.07672740109,10.738201062398641
7,concSkipListSet,16,58835.12339196254,10.982494292150228
7,concSkipListSet,17,48034.52337263838,10.779675268293067
7,concSkipListSet,18,6189.6049298965345,8.730626539715562
7,concSkipListSet,19,10215.683730604249,9.231679438991602
7,concSkipListSet,20,13077.51961301004,9.478649974995891
7,concSkipListSet,21,12995.26920219963,9.472340662690158
7,concSkipListSet,22,16072.785286715185,9.68488276584837
7,concSkipListSet,23,15006.220828844596,9.616220116033952
7,concSkipListSet,24,14751.61017512964,9.599107520225534
7,concSkipListSet,25,20857.21484433009,9.945455203069688
7,concSkipListSet,26,11167.551918507248,9.32076770228708
7,concSkipListSet,27,8337.871914945703,9.028563296718735
7,concSkipListSet,28,9593.259238836277,9.168815968203075
7,concSkipListSet,29,11856.217750346705,9.380607713624524
7,concSkipListSet,30,9872.167280320584,9.19747469092873
7,concSkipListSet,31,6935.278799248022,8.84437653370698
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,595479.1225019651,13.297121608392079
0,splitOrderHash_MaxLoad_16,2,314598.96496940526,12.659053979611727
0,splitOrderHash_MaxLoad_16,3,195033.2824296466,12.180925502108252
0,splitOrderHash_MaxLoad_16,4,163021.50579704475,12.001637408491108
0,splitOrderHash_MaxLoad_16,5,124556.11315175543,11.732511601394764
0,splitOrderHash_MaxLoad_16,6,112311.34501820567,11.629030159828792
0,splitOrderHash_MaxLoad_16,7,49136.74116287994,10.802362326474363
0,splitOrderHash_MaxLoad_16,8,78812.82662990836,11.274831037090863
0,splitOrderHash_MaxLoad_16,9,82363.23173554154,11.31889439951154
0,splitOrderHash_MaxLoad_16,10,32195.8123550786,10.379591671990609
0,splitOrderHash_MaxLoad_16,11,40679.063746940425,10.613468834827351
0,splitOrderHash_MaxLoad_16,12,35551.10613711635,10.478726549715438
0,splitOrderHash_MaxLoad_16,13,64818.05571760069,11.079339481145409
0,splitOrderHash_MaxLoad_16,14,40229.58217958244,10.602357879097767
0,splitOrderHash_MaxLoad_16,15,9069.445835092805,9.112666442575858
0,splitOrderHash_MaxLoad_16,16,24444.397185276554,10.104156314666815
0,splitOrderHash_MaxLoad_16,17,12759.996085233202,9.454070250098829
0,splitOrderHash_MaxLoad_16,18,17380.332068624502,9.763094505001906
0,splitOrderHash_MaxLoad_16,19,15262.20545278919,9.633134819480185
0,splitOrderHash_MaxLoad_16,20,13012.742728316704,9.473684366222196
0,splitOrderHash_MaxLoad_16,21,11847.107392488388,9.379839014865846
0,splitOrderHash_MaxLoad_16,22,14861.501947971368,9.60652938637896
0,splitOrderHash_MaxLoad_16,23,14625.303383637065,9.590508416065212
0,splitOrderHash_MaxLoad_16,24,12645.689406946252,9.445071677740179
0,splitOrderHash_MaxLoad_16,25,20743.204111469,9.939973959314557
0,splitOrderHash_MaxLoad_16,26,13032.941411063533,9.475235386090825
0,splitOrderHash_MaxLoad_16,27,12178.966997069861,9.407465726260781
0,splitOrderHash_MaxLoad_16,28,13161.526279027254,9.485053176803792
0,splitOrderHash_MaxLoad_16,29,10788.905250863085,9.286273593499903
0,splitOrderHash_MaxLoad_16,30,13062.200369451275,9.477477870220255
0,splitOrderHash_MaxLoad_16,31,17750.69888939202,9.784180168178679
1,Refinable16,1,638333.1843889237,13.366615658595467
1,Refinable16,2,357021.7247719524,12.785551912613213
1,Refinable16,3,232336.60927952416,12.355942501173956
1,Refinable16,4,179309.80071508748,12.096870319087028
1,Refinable16,5,142910.63226521926,11.869974764685628
1,Refinable16,6,124448.537418564,11.731647555364798
1,Refinable16,7,110564.55366748154,11.613354825449647
1,Refinable16,8,91816.40391872413,11.427546252570181
1,Refinable16,9,91077.91624656977,11.419470641639391
1,Refinable16,10,76983.00523176504,11.251339965199724
1,Refinable16,11,74470.20037696816,11.21815432940831
1,Refinable16,12,77118.42382280654,11.253097491093289
1,Refinable16,13,73824.54710485965,11.20944657188094
1,Refinable16,14,75931.23970657132,11.237583469040562
1,Refinable16,15,73395.46504100604,11.203617428511407
1,Refinable16,16,53286.10053382015,10.88343079816834
1,Refinable16,17,44269.23664341794,10.698045282374855
1,Refinable16,18,42676.88180509553,10.661412642884821
1,Refinable16,19,55572.011045492916,10.925434955028772
1,Refinable16,20,50357.15814413729,10.826896055750622
1,Refinable16,21,56042.69108035737,10.933869020003863
1,Refinable16,22,40327.735440376855,10.604794735543985
1,Refinable16,23,43084.37601113645,10.670915704828744
1,Refinable16,24,44298.770399030036,10.698712199418445
1,Refinable16,25,16378.911038272274,9.703749874017129
1,Refinable16,26,31216.16947633003,10.34869149199763
1,Refinable16,27,31546.46778932133,10.359216905737364
1,Refinable16,28,36622.49749319005,10.508418016153927
1,Refinable16,29,31352.30649513193,10.353043115767251
1,Refinable16,30,41538.14073620539,10.63436733803182
1,Refinable16,31,38179.30528936096,10.550048901445283
2,concHashMap,1,621164.3103833826,13.339350915907202
2,concHashMap,2,566572.23796034,13.247359867579014
2,concHashMap,3,313908.6651347924,12.656857347211043
2,concHashMap,4,194505.98397659705,12.17821820751389
2,concHashMap,5,155748.92650052407,11.956000544173452
2,concHashMap,6,148327.01954653463,11.907174706719536
2,concHashMap,7,110913.06966338992,11.616502017281784
2,concHashMap,8,128133.66904354622,11.760829287413596
2,concHashMap,9,98534.5935250948,11.498162968803191
2,concHashMap,10,92825.34354659647,11.43847498005213
2,concHashMap,11,19157.645969767702,9.860457182273587
2,concHashMap,12,84067.09899573443,11.339370556524736
2,concHashMap,13,37094.7124454986,10.521229716753671
2,concHashMap,14,41898.25929491933,10.64299956077324
2,concHashMap,15,34546.46707099852,10.450060568424627
2,concHashMap,16,23651.816873442676,10.071195214370695
2,concHashMap,17,26980.183594753325,10.2028579345849
2,concHashMap,18,27151.159191590526,10.209175020273497
2,concHashMap,19,27716.777769370354,10.229793204460998
2,concHashMap,20,24555.629058738537,10.108696396501484
2,concHashMap,21,20202.77525523681,9.913575262825418
2,concHashMap,22,32067.552222810482,10.375599963700331
2,concHashMap,23,31838.84957321614,10.368442507811093
2,concHashMap,24,20831.558310968918,9.944224342353074
2,concHashMap,25,26859.33043449533,10.198368541787941
2,concHashMap,26,21833.26979851822,9.991190222959467
2,concHashMap,27,22255.64525569733,10.010350974770256
2,concHashMap,28,5044.99683123749,8.526152304687907
2,concHashMap,29,25890.04807264126,10.161613929547308
2,concHashMap,30,20223.890603313037,9.914619887681214
2,concHashMap,31,15543.641181882518,9.65140690676372
3,concSkipListSet,1,601558.0353114567,13.307278294050883
3,concSkipListSet,2,365804.5871895233,12.809854555017528
3,concSkipListSet,3,236581.1189340601,12.374046425710912
3,concSkipListSet,4,182000.18200018202,12.111762966059432
3,concSkipListSet,5,150761.11750170737,11.923451859808544
3,concSkipListSet,6,125234.97211643346,11.737947028646236
3,concSkipListSet,7,107117.76098171285,11.581684078183507
