num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
1,Refinable16,29,29774.15115383768,10.301395885129889
1,Refinable16,30,37304.19030508859,10.52686093994117
1,Refinable16,31,28044.354951791753,10.241542641206957
2,concHashMap,1,652690.3897867008,13.388858160731706
2,concHashMap,2,552809.9328888742,13.222769519597025
2,concHashMap,3,384661.2480718855,12.860118350814622
2,concHashMap,4,177504.81481810194,12.086753013265497
2,concHashMap,5,172438.17229332423,12.057794029717241
2,concHashMap,6,138608.78363861918,11.839410737745903
2,concHashMap,7,108331.91599076579,11.592955089396018
2,concHashMap,8,101269.92485771576,11.525544754326607
2,concHashMap,9,72834.96253005353,11.19595137343318
2,concHashMap,10,77343.22914169125,11.256008316832878
2,concHashMap,11,48179.04876249704,10.782679532563769
2,concHashMap,12,65505.215525260115,11.089885044793183
2,concHashMap,13,33603.12159558375,10.422374246266397
2,concHashMap,14,58228.0618498473,10.972122679885116
2,concHashMap,15,28702.09691779662,10.264725462416578
2,concHashMap,16,44222.89755500444,10.696997978158072
2,concHashMap,17,46594.69649845515,10.74924200459097
2,concHashMap,18,34935.03480926868,10.461245467387048
2,concHashMap,19,44121.12484160517,10.694693968092427
2,concHashMap,20,40754.36326401695,10.615318186900607
2,concHashMap,21,28995.45815143516,10.274894481235375
2,concHashMap,22,26335.6312927345,10.1786781032548
2,concHashMap,23,30365.39899223314,10.321059048118002
2,concHashMap,24,30231.40020660139,10.316636405146136
2,concHashMap,25,24125.621144273387,10.091029672788627
2,concHashMap,26,28336.68745257147,10.251912620476897
2,concHashMap,27,31613.006223020275,10.361323904231432
2,concHashMap,28,23909.162397486478,10.082017028366002
2,concHashMap,29,20998.05872947046,9.952185270978799
2,concHashMap,30,25892.944069169374,10.1617257808101
2,concHashMap,31,17874.346916049555,9.791121830729686
3,concSkipListSet,1,559393.6173188264,13.23460864981509
3,concSkipListSet,2,325039.4110285872,12.69170171866325
3,concSkipListSet,3,208080.60210203024,12.24568079372672
3,concSkipListSet,4,156459.99865444403,11.960555656639071
3,concSkipListSet,5,133287.4824393742,11.800263596576444
3,concSkipListSet,6,116168.97939743151,11.662801129046112
3,concSkipListSet,7,103828.14365661956,11.550492346457327
3,concSkipListSet,8,98652.7000750747,11.499360881325313
3,concSkipListSet,9,87666.16024848097,11.38129124584181
3,concSkipListSet,10,78188.40591041799,11.266876653526388
3,concSkipListSet,11,74358.17739184231,11.216648930935776
3,concSkipListSet,12,36525.517457005815,10.505766403719253
3,concSkipListSet,13,25733.54102016506,10.155550518043993
3,concSkipListSet,14,63966.55316867916,11.066115618995923
3,concSkipListSet,15,26638.571852885823,10.190115514091397
3,concSkipListSet,16,24627.508927471987,10.111619346229899
3,concSkipListSet,17,24845.319253656548,10.120424653768978
3,concSkipListSet,18,43031.75959016552,10.669693717168684
3,concSkipListSet,19,39846.62238113055,10.592792922310753
3,concSkipListSet,20,18810.361273679657,9.842163128579516
3,concSkipListSet,21,11087.445574501537,9.313568717879884
3,concSkipListSet,22,15107.1596152992,9.62292405713954
3,concSkipListSet,23,18772.475346108127,9.840146998674902
3,concSkipListSet,24,13888.420154708667,9.538810689517737
3,concSkipListSet,25,14346.27194907877,9.571245392946048
3,concSkipListSet,26,11702.657018060008,9.367571190564238
3,concSkipListSet,27,21483.36628881722,9.9750342537004
3,concSkipListSet,28,11045.58379886787,9.309785970851019
3,concSkipListSet,29,11786.448413072585,9.37470571092158
3,concSkipListSet,30,11244.349152333494,9.327620983868526
3,concSkipListSet,31,13413.940383888194,9.504049772329559
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,488317.0154064018,13.098720095656853
0,splitOrderHash_MaxLoad_16,2,286022.37266999023,12.563825312861333
0,splitOrderHash_MaxLoad_16,3,210592.81878487943,12.257681779263404
0,splitOrderHash_MaxLoad_16,4,157387.61737181566,11.966466942060235
0,splitOrderHash_MaxLoad_16,5,132746.59339054712,11.796197276933462
0,splitOrderHash_MaxLoad_16,6,121238.72025256451,11.70551677562745
0,splitOrderHash_MaxLoad_16,7,100367.34448079973,11.516592179157852
0,splitOrderHash_MaxLoad_16,8,89518.30201684734,11.402198375165698
0,splitOrderHash_MaxLoad_16,9,85095.44730847355,11.351528814992593
0,splitOrderHash_MaxLoad_16,10,74031.90330841173,11.212251405067633
0,splitOrderHash_MaxLoad_16,11,25125.464004506503,10.131637113031903
0,splitOrderHash_MaxLoad_16,12,31377.12638863395,10.35383444748049
0,splitOrderHash_MaxLoad_16,13,57861.764772253206,10.965812078795254
0,splitOrderHash_MaxLoad_16,14,64706.36574755588,11.077614864328524
0,splitOrderHash_MaxLoad_16,15,53803.70686018784,10.893097644523314
0,splitOrderHash_MaxLoad_16,16,48352.228578391296,10.78626759244364
0,splitOrderHash_MaxLoad_16,17,32680.56091607534,10.394535712721236
0,splitOrderHash_MaxLoad_16,18,22357.495003658805,10.014916890745361
0,splitOrderHash_MaxLoad_16,19,18985.210141595493,9.851415541427162
0,splitOrderHash_MaxLoad_16,20,19084.588622149953,9.856636409911646
0,splitOrderHash_MaxLoad_16,21,22310.51733404489,10.012813475595422
0,splitOrderHash_MaxLoad_16,22,20121.59074857549,9.909548684138828
0,splitOrderHash_MaxLoad_16,23,21990.346238001515,9.99835882867276
0,splitOrderHash_MaxLoad_16,24,13633.185245130806,9.520262191088445
0,splitOrderHash_MaxLoad_16,25,20874.146638792725,9.946266669304672
0,splitOrderHash_MaxLoad_16,26,21752.134428190766,9.987467166331403
0,splitOrderHash_MaxLoad_16,27,13062.647411976044,9.477512093770843
0,splitOrderHash_MaxLoad_16,28,20666.520072150954,9.936270282050943
0,splitOrderHash_MaxLoad_16,29,14423.366777274658,9.576604863286843
0,splitOrderHash_MaxLoad_16,30,10462.017332214873,9.255506580611929
0,splitOrderHash_MaxLoad_16,31,15716.084532418196,9.662439959412815
1,Refinable16,1,595425.9379447087,13.297032290512664
1,Refinable16,2,381832.4137536036,12.852737083877145
1,Refinable16,3,240067.21882126998,12.388674241531447
1,Refinable16,4,182176.2409390092,12.112729854311683
1,Refinable16,5,152853.3127898481,11.937234000553843
1,Refinable16,6,140084.4709359744,11.85000088346906
1,Refinable16,7,128784.99088202266,11.765899555443115
1,Refinable16,8,105818.76208979357,11.569483118126549
1,Refinable16,9,101273.41188099158,11.525579186693845
1,Refinable16,10,97806.30244251678,11.490744296099125
1,Refinable16,11,91475.4068368719,11.423825437397298
1,Refinable16,12,78125.54932026865,11.266072418313422
1,Refinable16,13,66002.2440762986,11.097444021586576
1,Refinable16,14,58629.77524861956,10.978997956565609
1,Refinable16,15,78386.06233102905,11.269401414144468
1,Refinable16,16,63580.18765056584,11.06005718586915
1,Refinable16,17,60099.76561091412,11.003761220530905
1,Refinable16,18,57604.084820862816,10.961348761198357
1,Refinable16,19,48481.27556175254,10.78893293148932
1,Refinable16,20,63843.01768068532,11.06418250044082
1,Refinable16,21,48589.51914354171,10.791163131148917
1,Refinable16,22,52771.813097014114,10.873732484289938
1,Refinable16,23,42782.06644226047,10.663874285402956
1,Refinable16,24,37989.10016737997,10.545054559862194
1,Refinable16,25,48563.303237035536,10.79062344724679
1,Refinable16,26,33317.62962390394,10.41384195401145
1,Refinable16,27,36136.0449821488,10.495046122135214
1,Refinable16,28,30373.376884706002,10.321321743320649
1,Refinable16,29,29774.15115383768,10.301395885129889
1,Refinable16,30,37304.19030508859,10.52686093994117
1,Refinable16,31,28044.354951791753,10.241542641206957
2,concHashMap,1,652690.3897867008,13.388858160731706
2,concHashMap,2,552809.9328888742,13.222769519597025
2,concHashMap,3,384661.2480718855,12.860118350814622
2,concHashMap,4,177504.81481810194,12.086753013265497
2,concHashMap,5,172438.17229332423,12.057794029717241
2,concHashMap,6,138608.78363861918,11.839410737745903
2,concHashMap,7,108331.91599076579,11.592955089396018
2,concHashMap,8,101269.92485771576,11.525544754326607
2,concHashMap,9,72834.96253005353,11.19595137343318
2,concHashMap,10,77343.22914169125,11.256008316832878
2,concHashMap,11,48179.04876249704,10.782679532563769
2,concHashMap,12,65505.215525260115,11.089885044793183
2,concHashMap,13,33603.12159558375,10.422374246266397
2,concHashMap,14,58228.0618498473,10.972122679885116
2,concHashMap,15,28702.09691779662,10.264725462416578
2,concHashMap,16,44222.89755500444,10.696997978158072
2,concHashMap,17,46594.69649845515,10.74924200459097
2,concHashMap,18,34935.03480926868,10.461245467387048
2,concHashMap,19,44121.12484160517,10.694693968092427
2,concHashMap,20,40754.36326401695,10.615318186900607
2,concHashMap,21,28995.45815143516,10.274894481235375
2,concHashMap,22,26335.6312927345,10.1786781032548
2,concHashMap,23,30365.39899223314,10.321059048118002
2,concHashMap,24,30231.40020660139,10.316636405146136
2,concHashMap,25,24125.621144273387,10.091029672788627
2,concHashMap,26,28336.68745257147,10.251912620476897
2,concHashMap,27,31613.006223020275,10.361323904231432
2,concHashMap,28,23909.162397486478,10.082017028366002
2,concHashMap,29,20998.05872947046,9.952185270978799
2,concHashMap,30,25892.944069169374,10.1617257808101
2,concHashMap,31,17874.346916049555,9.791121830729686
3,concSkipListSet,1,559393.6173188264,13.23460864981509
3,concSkipListSet,2,325039.4110285872,12.69170171866325
3,concSkipListSet,3,208080.60210203024,12.24568079372672
3,concSkipListSet,4,156459.99865444403,11.960555656639071
3,concSkipListSet,5,133287.4824393742,11.800263596576444
3,concSkipListSet,6,116168.97939743151,11.662801129046112
3,concSkipListSet,7,103828.14365661956,11.550492346457327
3,concSkipListSet,8,98652.7000750747,11.499360881325313
3,concSkipListSet,9,87666.16024848097,11.38129124584181
3,concSkipListSet,10,78188.40591041799,11.266876653526388
3,concSkipListSet,11,74358.17739184231,11.216648930935776
3,concSkipListSet,12,36525.517457005815,10.505766403719253
3,concSkipListSet,13,25733.54102016506,10.155550518043993
3,concSkipListSet,14,63966.55316867916,11.066115618995923
3,concSkipListSet,15,26638.571852885823,10.190115514091397
3,concSkipListSet,16,24627.508927471987,10.111619346229899
3,concSkipListSet,17,24845.319253656548,10.120424653768978
3,concSkipListSet,18,43031.75959016552,10.669693717168684
3,concSkipListSet,19,39846.62238113055,10.592792922310753
3,concSkipListSet,20,18810.361273679657,9.842163128579516
3,concSkipListSet,21,11087.445574501537,9.313568717879884
3,concSkipListSet,22,15107.1596152992,9.62292405713954
3,concSkipListSet,23,18772.475346108127,9.840146998674902
3,concSkipListSet,24,13888.420154708667,9.538810689517737
3,concSkipListSet,25,14346.27194907877,9.571245392946048
3,concSkipListSet,26,11702.657018060008,9.367571190564238
3,concSkipListSet,27,21483.36628881722,9.9750342537004
3,concSkipListSet,28,11045.58379886787,9.309785970851019
3,concSkipListSet,29,11786.448413072585,9.37470571092158
3,concSkipListSet,30,11244.349152333494,9.327620983868526
3,concSkipListSet,31,13413.940383888194,9.504049772329559
4,splitOrderHash_MaxLoad_16,1,514469.4533762058,13.150891461018867
4,splitOrderHash_MaxLoad_16,2,305273.6014653133,12.628963707461716
4,splitOrderHash_MaxLoad_16,3,207323.92497361804,12.242037704082849
4,splitOrderHash_MaxLoad_16,4,187170.22945198428,12.139773799673693
4,splitOrderHash_MaxLoad_16,5,136322.61564929096,11.822779529447219
4,splitOrderHash_MaxLoad_16,6,118355.10080895711,11.681444713370855
4,splitOrderHash_MaxLoad_16,7,108044.68295908456,11.590300151645879
4,splitOrderHash_MaxLoad_16,8,89335.88595738143,11.400158544566443
4,splitOrderHash_MaxLoad_16,9,82470.96197428886,11.32020153429543
4,splitOrderHash_MaxLoad_16,10,76416.78632261792,11.24395766728516
4,splitOrderHash_MaxLoad_16,11,73328.35189396134,11.20270260564042
4,splitOrderHash_MaxLoad_16,12,15298.349170439367,9.635500204202284
4,splitOrderHash_MaxLoad_16,13,16257.74640972057,9.696324776308167
4,splitOrderHash_MaxLoad_16,14,36127.663602318244,10.494814155632739
4,splitOrderHash_MaxLoad_16,15,54327.24668970504,10.902781160729761
4,splitOrderHash_MaxLoad_16,16,19854.502236708948,9.896186073329613
4,splitOrderHash_MaxLoad_16,17,29141.88513609406,10.279931770041568
4,splitOrderHash_MaxLoad_16,18,34808.409293984514,10.457614282949647
4,splitOrderHash_MaxLoad_16,19,16870.21423653761,9.733304874720648
4,splitOrderHash_MaxLoad_16,20,24237.194884012904,10.095643710880145
4,splitOrderHash_MaxLoad_16,21,22615.96619365373,10.026411404574544
4,splitOrderHash_MaxLoad_16,22,23603.74412030734,10.069160627595819
4,splitOrderHash_MaxLoad_16,23,20735.758629134114,9.93961495889975
4,splitOrderHash_MaxLoad_16,24,18997.245589362,9.852049278658612
4,splitOrderHash_MaxLoad_16,25,22797.6916881212,10.03441456806817
4,splitOrderHash_MaxLoad_16,26,18001.10994843942,9.798188698779358
4,splitOrderHash_MaxLoad_16,27,12971.028300319256,9.470473557153053
4,splitOrderHash_MaxLoad_16,28,16867.454028175733,9.733141247030295
4,splitOrderHash_MaxLoad_16,29,16292.923299108417,9.698486139094035
4,splitOrderHash_MaxLoad_16,30,18282.284320235416,9.813687800014693
4,splitOrderHash_MaxLoad_16,31,13893.330895516872,9.539164212292487
5,Refinable16,1,604913.104232577,13.312840097329651
5,Refinable16,2,432726.2184488496,12.977860517048564
5,Refinable16,3,227669.07844110427,12.33564844327426
5,Refinable16,4,184781.40359954175,12.126928803253586
5,Refinable16,5,40191.42371285961,10.601408911370667
5,Refinable16,6,133967.62538364978,11.805353448128123
5,Refinable16,7,105042.78918017255,11.56212306212921
5,Refinable16,8,100706.65862356154,11.51996719989261
5,Refinable16,9,91244.95529453416,11.421302985473035
5,Refinable16,10,100376.41154328734,11.516682513847941
5,Refinable16,11,68780.23751191617,11.138671737192219
5,Refinable16,12,68533.61368150236,11.13507961457007
5,Refinable16,13,57506.72684937321,10.95965720862755
5,Refinable16,14,61880.84348540138,11.032965935579902
5,Refinable16,15,72161.52636060558,11.186662306960212
5,Refinable16,16,67076.7290703836,11.11359245312607
5,Refinable16,17,48303.3216745216,10.785255609005223
5,Refinable16,18,47771.575434900486,10.77418608542781
5,Refinable16,19,63940.49952875852,11.06570823504435
5,Refinable16,20,44279.135671271695,10.698268867013086
5,Refinable16,21,59679.47348381313,10.99674341251656
5,Refinable16,22,39939.0530051142,10.595109896250907
5,Refinable16,23,44865.46193928267,10.711423555885164
5,Refinable16,24,51941.60309447295,10.857875349093025
5,Refinable16,25,48629.4281957315,10.79198414506696
5,Refinable16,26,56920.44457144028,10.94940986263429
5,Refinable16,27,35446.82674689937,10.475789014467084
5,Refinable16,28,15320.742032563012,9.636962877667507
5,Refinable16,29,37677.03023619353,10.53680591019656
5,Refinable16,30,40013.508560490016,10.596972390095782
5,Refinable16,31,29151.850238782805,10.280273662792881
6,concHashMap,1,644520.9275945191,13.37626257188854
6,concHashMap,2,545756.1997904296,13.209927634476715
6,concHashMap,3,252788.2544465454,12.440307478334258
6,concHashMap,4,186552.54625570384,12.136468227742453
6,concHashMap,5,146299.3577458195,11.893410197017852
6,concHashMap,6,126008.22329665233,11.744102448063142
6,concHashMap,7,99580.66581624778,11.508723306418526
6,concHashMap,8,92996.69768726513,11.440319262765858
6,concHashMap,9,41136.46900181947,10.624650330690663
6,concHashMap,10,80820.55493009427,11.299986604856038
6,concHashMap,11,39115.73406933499,10.574280070895275
6,concHashMap,12,45317.829801639324,10.721455827888555
6,concHashMap,13,50355.66204099555,10.826866345468671
6,concHashMap,14,55508.49668558766,10.924291381450933
6,concHashMap,15,50833.413819571884,10.836309169696081
6,concHashMap,16,54671.128559705525,10.909091034802108
6,concHashMap,17,26206.24049204837,10.173752848106638
6,concHashMap,18,28909.479505058145,10.271924830872468
6,concHashMap,19,23720.18905939488,10.074081823543425
6,concHashMap,20,26072.66190145316,10.168642607639647
6,concHashMap,21,21591.239829446477,9.980042947957605
6,concHashMap,22,27144.02511148051,10.208912231584494
6,concHashMap,23,17731.452191749344,9.783095301622176
6,concHashMap,24,21696.035505128184,9.98488482722146
6,concHashMap,25,19928.0636757433,9.899884252227121
6,concHashMap,26,19006.716593509813,9.852547700602003
6,concHashMap,27,24870.05396801711,10.121419706799804
6,concHashMap,28,18999.320964268736,9.852158518787236
6,concHashMap,29,25060.935665069617,10.12906556474705
6,concHashMap,30,19859.821436373502,9.896453946439584
6,concHashMap,31,19783.66561648375,9.89261190734409
7,concSkipListSet,1,468186.712861089,13.056622454441651
7,concSkipListSet,2,380142.8576859184,12.848302402333085
7,concSkipListSet,3,203478.67136566745,12.22331646935802
7,concSkipListSet,4,175561.4895339018,12.075744628238162
7,concSkipListSet,5,146337.68005022308,11.893672107163685
7,concSkipListSet,6,133185.76350736717,11.799500150800968
7,concSkipListSet,7,106934.71635566486,11.579973799723357
7,concSkipListSet,8,102918.77650158496,11.541695378466342
7,concSkipListSet,9,92080.69215214677,11.430420560224016
7,concSkipListSet,10,82293.62199741435,11.318048886668363
7,concSkipListSet,11,76904.61981432149,11.25032122929813
7,concSkipListSet,12,52586.797138016154,10.870220362238097
7,concSkipListSet,13,31393.458293947624,10.354354815604024
7,concSkipListSet,14,25318.596559810372,10.139294446594365
7,concSkipListSet,15,13726.815237478708,9.527106515372244
7,concSkipListSet,16,26177.105921994316,10.172640487974931
7,concSkipListSet,17,49750.253726294,10.814770842599744
7,concSkipListSet,18,22083.874112200658,10.002602942980182
7,concSkipListSet,19,15132.638331608465,9.624609169082625
7,concSkipListSet,20,15461.583145513752,9.646113719583852
7,concSkipListSet,21,15863.515389910139,9.671777121946235
7,concSkipListSet,22,13626.393452027396,9.519763886010482
7,concSkipListSet,23,10504.347329185655,9.2595444818093
7,concSkipListSet,24,8519.272852800339,9.050086270265739
7,concSkipListSet,25,16352.617375408181,9.702143247636128
7,concSkipListSet,26,18229.865478176664,9.810816488499935
7,concSkipListSet,27,14041.847513961107,9.549797258236158
7,concSkipListSet,28,16468.37643546603,9.709197241231045
7,concSkipListSet,29,7352.8595381036575,8.902844569348682
7,concSkipListSet,30,10107.004882087638,9.220984015114778
7,concSkipListSet,31,13236.81051108649,9.490756902516233
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,488317.0154064018,13.098720095656853
0,splitOrderHash_MaxLoad_16,2,286022.37266999023,12.563825312861333
0,splitOrderHash_MaxLoad_16,3,210592.81878487943,12.257681779263404
0,splitOrderHash_MaxLoad_16,4,157387.61737181566,11.966466942060235
0,splitOrderHash_MaxLoad_16,5,132746.59339054712,11.796197276933462
0,splitOrderHash_MaxLoad_16,6,121238.72025256451,11.70551677562745
0,splitOrderHash_MaxLoad_16,7,100367.34448079973,11.516592179157852
0,splitOrderHash_MaxLoad_16,8,89518.30201684734,11.402198375165698
0,splitOrderHash_MaxLoad_16,9,85095.44730847355,11.351528814992593
0,splitOrderHash_MaxLoad_16,10,74031.90330841173,11.212251405067633
0,splitOrderHash_MaxLoad_16,11,25125.464004506503,10.131637113031903
0,splitOrderHash_MaxLoad_16,12,31377.12638863395,10.35383444748049
0,splitOrderHash_MaxLoad_16,13,57861.764772253206,10.965812078795254
0,splitOrderHash_MaxLoad_16,14,64706.36574755588,11.077614864328524
0,splitOrderHash_MaxLoad_16,15,53803.70686018784,10.893097644523314
0,splitOrderHash_MaxLoad_16,16,48352.228578391296,10.78626759244364
0,splitOrderHash_MaxLoad_16,17,32680.56091607534,10.394535712721236
0,splitOrderHash_MaxLoad_16,18,22357.495003658805,10.014916890745361
0,splitOrderHash_MaxLoad_16,19,18985.210141595493,9.851415541427162
0,splitOrderHash_MaxLoad_16,20,19084.588622149953,9.856636409911646
0,splitOrderHash_MaxLoad_16,21,22310.51733404489,10.012813475595422
0,splitOrderHash_MaxLoad_16,22,20121.59074857549,9.909548684138828
0,splitOrderHash_MaxLoad_16,23,21990.346238001515,9.99835882867276
0,splitOrderHash_MaxLoad_16,24,13633.185245130806,9.520262191088445
0,splitOrderHash_MaxLoad_16,25,20874.146638792725,9.946266669304672
0,splitOrderHash_MaxLoad_16,26,21752.134428190766,9.987467166331403
0,splitOrderHash_MaxLoad_16,27,13062.647411976044,9.477512093770843
0,splitOrderHash_MaxLoad_16,28,20666.520072150954,9.936270282050943
0,splitOrderHash_MaxLoad_16,29,14423.366777274658,9.576604863286843
0,splitOrderHash_MaxLoad_16,30,10462.017332214873,9.255506580611929
0,splitOrderHash_MaxLoad_16,31,15716.084532418196,9.662439959412815
1,Refinable16,1,595425.9379447087,13.297032290512664
1,Refinable16,2,381832.4137536036,12.852737083877145
1,Refinable16,3,240067.21882126998,12.388674241531447
1,Refinable16,4,182176.2409390092,12.112729854311683
1,Refinable16,5,152853.3127898481,11.937234000553843
1,Refinable16,6,140084.4709359744,11.85000088346906
1,Refinable16,7,128784.99088202266,11.765899555443115
1,Refinable16,8,105818.76208979357,11.569483118126549
1,Refinable16,9,101273.41188099158,11.525579186693845
1,Refinable16,10,97806.30244251678,11.490744296099125
1,Refinable16,11,91475.4068368719,11.423825437397298
1,Refinable16,12,78125.54932026865,11.266072418313422
1,Refinable16,13,66002.2440762986,11.097444021586576
1,Refinable16,14,58629.77524861956,10.978997956565609
1,Refinable16,15,78386.06233102905,11.269401414144468
1,Refinable16,16,63580.18765056584,11.06005718586915
1,Refinable16,17,60099.76561091412,11.003761220530905
1,Refinable16,18,57604.084820862816,10.961348761198357
1,Refinable16,19,48481.27556175254,10.78893293148932
1,Refinable16,20,63843.01768068532,11.06418250044082
1,Refinable16,21,48589.51914354171,10.791163131148917
1,Refinable16,22,52771.813097014114,10.873732484289938
1,Refinable16,23,42782.06644226047,10.663874285402956
1,Refinable16,24,37989.10016737997,10.545054559862194
1,Refinable16,25,48563.303237035536,10.79062344724679
1,Refinable16,26,33317.62962390394,10.41384195401145
1,Refinable16,27,36136.0449821488,10.495046122135214
1,Refinable16,28,30373.376884706002,10.321321743320649
1,Refinable16,29,29774.15115383768,10.301395885129889
1,Refinable16,30,37304.19030508859,10.52686093994117
1,Refinable16,31,28044.354951791753,10.241542641206957
2,concHashMap,1,652690.3897867008,13.388858160731706
2,concHashMap,2,552809.9328888742,13.222769519597025
2,concHashMap,3,384661.2480718855,12.860118350814622
2,concHashMap,4,177504.81481810194,12.086753013265497
2,concHashMap,5,172438.17229332423,12.057794029717241
2,concHashMap,6,138608.78363861918,11.839410737745903
2,concHashMap,7,108331.91599076579,11.592955089396018
2,concHashMap,8,101269.92485771576,11.525544754326607
2,concHashMap,9,72834.96253005353,11.19595137343318
2,concHashMap,10,77343.22914169125,11.256008316832878
2,concHashMap,11,48179.04876249704,10.782679532563769
2,concHashMap,12,65505.215525260115,11.089885044793183
2,concHashMap,13,33603.12159558375,10.422374246266397
2,concHashMap,14,58228.0618498473,10.972122679885116
2,concHashMap,15,28702.09691779662,10.264725462416578
2,concHashMap,16,44222.89755500444,10.696997978158072
2,concHashMap,17,46594.69649845515,10.74924200459097
2,concHashMap,18,34935.03480926868,10.461245467387048
2,concHashMap,19,44121.12484160517,10.694693968092427
2,concHashMap,20,40754.36326401695,10.615318186900607
2,concHashMap,21,28995.45815143516,10.274894481235375
2,concHashMap,22,26335.6312927345,10.1786781032548
2,concHashMap,23,30365.39899223314,10.321059048118002
2,concHashMap,24,30231.40020660139,10.316636405146136
2,concHashMap,25,24125.621144273387,10.091029672788627
2,concHashMap,26,28336.68745257147,10.251912620476897
2,concHashMap,27,31613.006223020275,10.361323904231432
2,concHashMap,28,23909.162397486478,10.082017028366002
2,concHashMap,29,20998.05872947046,9.952185270978799
2,concHashMap,30,25892.944069169374,10.1617257808101
2,concHashMap,31,17874.346916049555,9.791121830729686
3,concSkipListSet,1,559393.6173188264,13.23460864981509
3,concSkipListSet,2,325039.4110285872,12.69170171866325
3,concSkipListSet,3,208080.60210203024,12.24568079372672
3,concSkipListSet,4,156459.99865444403,11.960555656639071
3,concSkipListSet,5,133287.4824393742,11.800263596576444
3,concSkipListSet,6,116168.97939743151,11.662801129046112
3,concSkipListSet,7,103828.14365661956,11.550492346457327
