num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
8,concSkipListSet,31,7492.123904745136,8.921607601700734
9,syncHashSet,1,723206.9890723424,13.4914507521068
9,syncHashSet,2,369890.88218975405,12.820963328124352
9,syncHashSet,3,233031.2471599317,12.358927831538706
9,syncHashSet,4,176134.79243395384,12.07900484699651
9,syncHashSet,5,154702.4916383303,11.94925914269086
9,syncHashSet,6,122755.56788567037,11.71795040418545
9,syncHashSet,7,128060.81351912396,11.760260535692971
9,syncHashSet,8,85316.44295273384,11.354122481054391
9,syncHashSet,9,80658.69113528721,11.297981841359018
9,syncHashSet,10,72699.6204352817,11.19409144253524
9,syncHashSet,11,64605.033895031025,11.076047610806459
9,syncHashSet,12,59999.12401278941,11.002085241310816
9,syncHashSet,13,57498.65884378247,10.959516902057466
9,syncHashSet,14,50744.31765130941,10.834554923173325
9,syncHashSet,15,51616.0201674114,10.851587371645012
9,syncHashSet,16,46120.54711882636,10.739013837253358
9,syncHashSet,17,43019.22701332133,10.669402434583152
9,syncHashSet,18,42391.63426532754,10.654706316689815
9,syncHashSet,19,39181.25286757795,10.575953668209781
9,syncHashSet,20,37470.571549869026,10.531311145204066
9,syncHashSet,21,35271.8880583143,10.47084155336281
9,syncHashSet,22,33960.27395073791,10.43294670725782
9,syncHashSet,23,32170.746882493775,10.378812836702572
9,syncHashSet,24,31481.04132988511,10.357140781078428
9,syncHashSet,25,31317.21457177467,10.35192321165988
9,syncHashSet,26,29354.704340885615,10.287208096599008
9,syncHashSet,27,29124.689494404127,10.279341529674833
9,syncHashSet,28,26240.734068791135,10.175068217849317
9,syncHashSet,29,27241.357611194457,10.212491597905323
9,syncHashSet,30,17943.71809270478,9.794995365683455
9,syncHashSet,31,25558.432583116664,10.148722583571882
10,splitOrderHash_MaxLoad_16,1,496329.6422952268,13.114995586359022
10,splitOrderHash_MaxLoad_16,2,284703.1826968793,12.559202452328615
10,splitOrderHash_MaxLoad_16,3,186633.66983384005,12.136902989670501
10,splitOrderHash_MaxLoad_16,4,158945.36570944468,11.97631581026399
10,splitOrderHash_MaxLoad_16,5,121883.58898416122,11.710821679533188
10,splitOrderHash_MaxLoad_16,6,115761.91016412724,11.659290862241505
10,splitOrderHash_MaxLoad_16,7,95180.98664610757,11.46353548072883
10,splitOrderHash_MaxLoad_16,8,83063.03238212317,11.32735502485114
10,splitOrderHash_MaxLoad_16,9,78977.15112040935,11.276913863291227
10,splitOrderHash_MaxLoad_16,10,77939.22455147924,11.263684629542196
10,splitOrderHash_MaxLoad_16,11,79603.32073212766,11.284811088702611
10,splitOrderHash_MaxLoad_16,12,28631.874548869026,10.262275870935461
10,splitOrderHash_MaxLoad_16,13,68320.61772769724,11.131966870103327
10,splitOrderHash_MaxLoad_16,14,28826.875872913835,10.269063421004649
10,splitOrderHash_MaxLoad_16,15,32876.57902099466,10.400515799383482
10,splitOrderHash_MaxLoad_16,16,24240.978598609636,10.095799810598125
10,splitOrderHash_MaxLoad_16,17,32822.22563573369,10.398861175743203
10,splitOrderHash_MaxLoad_16,18,27380.35946578728,10.21758122752862
10,splitOrderHash_MaxLoad_16,19,12001.619258470351,9.392796857872659
10,splitOrderHash_MaxLoad_16,20,7630.137915505836,8.939861199541859
10,splitOrderHash_MaxLoad_16,21,8253.993880654018,9.018452468932802
10,splitOrderHash_MaxLoad_16,22,7205.077619940946,8.88254128144165
10,splitOrderHash_MaxLoad_16,23,9388.770392174572,9.14726961497758
10,splitOrderHash_MaxLoad_16,24,8782.735671098495,9.080543217950005
10,splitOrderHash_MaxLoad_16,25,9100.12917633366,9.116043887605692
10,splitOrderHash_MaxLoad_16,26,9641.807804252789,9.17386390158424
10,splitOrderHash_MaxLoad_16,27,12144.337884626362,9.404618322422461
10,splitOrderHash_MaxLoad_16,28,22799.16263235484,10.034479087616988
10,splitOrderHash_MaxLoad_16,29,18909.1035610002,9.847398754976217
10,splitOrderHash_MaxLoad_16,30,11382.368119899134,9.339820780926058
10,splitOrderHash_MaxLoad_16,31,11575.616149790325,9.356656108621108
11,Refinable16,1,730150.8491654376,13.501006434469295
11,Refinable16,2,339436.3998017692,12.735041873532454
11,Refinable16,3,235658.4178365143,12.37013865348987
11,Refinable16,4,182016.41424023616,12.111852150125394
11,Refinable16,5,156193.62386388663,11.958851695220918
11,Refinable16,6,130956.04460362879,11.782617008501148
11,Refinable16,7,120212.24674284918,11.697014182272957
11,Refinable16,8,104455.11511475961,11.556512737683757
11,Refinable16,9,106664.39115965526,11.577442653002018
11,Refinable16,10,89329.26230108607,11.400084398529984
11,Refinable16,11,85058.53302950425,11.351094922356346
11,Refinable16,12,88292.34655452361,11.388408707348805
11,Refinable16,13,73597.11028306185,11.206361041487778
11,Refinable16,14,58133.01181902263,10.970488971137534
11,Refinable16,15,59837.09948037463,10.999381140223166
11,Refinable16,16,67991.50378168744,11.127138031965094
11,Refinable16,17,62399.77036884504,11.04131687436429
11,Refinable16,18,49855.8418333389,10.816890956755453
11,Refinable16,19,61270.567763716186,11.023054872262634
11,Refinable16,20,41906.88039734428,10.643205302389733
11,Refinable16,21,52972.13400890461,10.877521280850054
11,Refinable16,22,42341.770919163624,10.65352936996352
11,Refinable16,23,55584.150512986125,10.925653376884497
11,Refinable16,24,45480.63480050829,10.72504190556188
11,Refinable16,25,49504.068244328315,10.809810131933743
11,Refinable16,26,35554.01330146746,10.4788083206027
11,Refinable16,27,33233.48885498335,10.411313346959437
11,Refinable16,28,34150.999326542296,10.438547127427077
11,Refinable16,29,11147.041742327212,9.318929427096634
11,Refinable16,30,36456.58075916454,10.503877263230605
11,Refinable16,31,36068.98554174715,10.4931886487931
12,concHashMap,1,705472.3490112805,13.46662285604311
12,concHashMap,2,628650.0996410408,13.35133010052134
12,concHashMap,3,251277.7473452506,12.434314169452712
12,concHashMap,4,194293.21955522397,12.177123737974453
12,concHashMap,5,160114.7702673276,11.983646151239915
12,concHashMap,6,127186.17130196668,11.75340720779862
12,concHashMap,7,120142.77767699133,11.696436128471419
12,concHashMap,8,108911.10675466683,11.598287294121366
12,concHashMap,9,103232.2001878826,11.54473610068676
12,concHashMap,10,81276.62825533215,11.305613778872779
12,concHashMap,11,81981.66070250086,11.314250851263504
12,concHashMap,12,74049.99411302547,11.212495740195948
12,concHashMap,13,55206.95430962047,10.918844208199822
12,concHashMap,14,33966.88364711941,10.43314131856311
12,concHashMap,15,30916.182519248418,10.339035031924189
12,concHashMap,16,48329.30428033316,10.785793369542743
12,concHashMap,17,33071.735902345776,10.406434296353433
12,concHashMap,18,35412.90920944576,10.474831699580536
12,concHashMap,19,31177.32759795215,10.34744643008519
12,concHashMap,20,24779.296996476634,10.117763784985572
12,concHashMap,21,21469.66282968009,9.974396186496142
12,concHashMap,22,25655.34000509002,10.152507016263884
12,concHashMap,23,22322.385245081932,10.013345276604586
12,concHashMap,24,19850.22213391079,9.89597047667795
12,concHashMap,25,31690.28702209859,10.363765509825983
12,concHashMap,26,20068.68708842886,9.906916023030238
12,concHashMap,27,17760.866275596072,9.78475279213567
12,concHashMap,28,19526.57811363492,9.879531796723898
12,concHashMap,29,20420.83251650003,9.924310860549694
12,concHashMap,30,25653.674876099165,10.152442110360106
12,concHashMap,31,18644.100344785347,9.833285039627116
13,concSkipListSet,1,595358.5844754295,13.296919165983276
13,concSkipListSet,2,319038.2909756829,12.673066408969959
13,concSkipListSet,3,239530.71143016603,12.386436919053352
13,concSkipListSet,4,200032.00512081935,12.206232658331539
13,concSkipListSet,5,171075.27654318453,12.049858952322005
13,concSkipListSet,6,151751.0554285905,11.92999666394593
13,concSkipListSet,7,132024.5301577033,11.790743018831467
13,concSkipListSet,8,103887.79287267408,11.551066680990255
13,concSkipListSet,9,97480.80359275249,11.48741075137312
13,concSkipListSet,10,89731.8900856132,11.404581504213946
13,concSkipListSet,11,35576.35111866279,10.479436401679235
13,concSkipListSet,12,12868.97109616223,9.462574351486188
13,concSkipListSet,13,64905.56240669826,11.080688606364637
13,concSkipListSet,14,24975.748548159736,10.125660574965893
13,concSkipListSet,15,24929.16999574958,10.123793882571853
13,concSkipListSet,16,45710.545285665765,10.730084300496943
13,concSkipListSet,17,33082.85203297434,10.40677036165382
13,concSkipListSet,18,28966.733444642832,10.273903327921364
13,concSkipListSet,19,21239.756065649537,9.963629990621826
13,concSkipListSet,20,13650.69748921356,9.521545897418525
13,concSkipListSet,21,10296.578529327333,9.239566937414487
13,concSkipListSet,22,18644.034300548545,9.833281497254324
13,concSkipListSet,23,11124.679511889113,9.316921298699405
13,concSkipListSet,24,5668.9798750080645,8.642764464310606
13,concSkipListSet,25,11901.860117914108,9.384449979313862
13,concSkipListSet,26,10197.533359445817,9.229901142522065
13,concSkipListSet,27,11979.149571421967,9.390922881789281
13,concSkipListSet,28,8488.939845165132,9.046519400503076
13,concSkipListSet,29,9216.572023224655,9.128758449501762
13,concSkipListSet,30,9978.999196191613,9.208238083334315
13,concSkipListSet,31,9226.411525633277,9.129825468112509
14,syncHashSet,1,709300.346138569,13.472034335190298
14,syncHashSet,2,371795.5867863848,12.82609948433993
14,syncHashSet,3,237053.894202847,12.376042795965198
14,syncHashSet,4,173125.9976385614,12.061774918440344
14,syncHashSet,5,145643.29917027013,11.88891575494594
14,syncHashSet,6,119898.90124646897,11.694404177057594
14,syncHashSet,7,111717.7384307903,11.623730776664011
14,syncHashSet,8,86243.47568106472,11.364929687754923
14,syncHashSet,9,78897.82888954462,11.27590898921258
14,syncHashSet,10,66585.1220871506,11.106236439487926
14,syncHashSet,11,65579.7909316265,11.09102286240372
14,syncHashSet,12,60092.614737833945,11.00364223007464
14,syncHashSet,13,55482.71907490334,10.92382688322968
14,syncHashSet,14,51562.152761127494,10.850543208724712
14,syncHashSet,15,46726.111625877114,10.752058422856756
14,syncHashSet,16,45460.31064848679,10.724594930829882
14,syncHashSet,17,42513.40979228373,10.657574829669437
14,syncHashSet,18,41839.953808690996,10.641606994739414
14,syncHashSet,19,38657.42754148425,10.562494209976341
14,syncHashSet,20,34934.79071964271,10.461238480404495
14,syncHashSet,21,35004.739641747496,10.463238749638958
14,syncHashSet,22,34564.33044052931,10.45057751716699
14,syncHashSet,23,32640.942774878356,10.393322692695172
14,syncHashSet,24,31621.903227489554,10.361605299574773
14,syncHashSet,25,31745.044122436826,10.365491901505516
14,syncHashSet,26,29835.29425804844,10.303447342754819
14,syncHashSet,27,27452.805196266967,10.220223634658664
14,syncHashSet,28,28019.43764428259,10.240653749892402
14,syncHashSet,29,25934.578469735385,10.163332433317589
14,syncHashSet,30,25337.97051977806,10.140059360682676
14,syncHashSet,31,23112.0516175316,10.048109475508564
15,splitOrderHash_MaxLoad_16,1,508776.3927753752,13.139763892084495
15,splitOrderHash_MaxLoad_16,2,291152.17650809546,12.581601352793207
15,splitOrderHash_MaxLoad_16,3,191613.46199538594,12.163235402986965
15,splitOrderHash_MaxLoad_16,4,149469.0113372245,11.914844368301736
15,splitOrderHash_MaxLoad_16,5,124585.28672680813,11.73274579430851
15,splitOrderHash_MaxLoad_16,6,109817.34081701905,11.606573726526033
15,splitOrderHash_MaxLoad_16,7,102507.01404243585,11.537686504901696
15,splitOrderHash_MaxLoad_16,8,84591.56233002384,11.345589804568617
15,splitOrderHash_MaxLoad_16,9,10059.72357287983,9.21629496543126
15,splitOrderHash_MaxLoad_16,10,66490.55534906544,11.104815191731381
15,splitOrderHash_MaxLoad_16,11,69148.97662972036,11.144018537702415
15,splitOrderHash_MaxLoad_16,12,61439.402317494256,11.02580663986887
15,splitOrderHash_MaxLoad_16,13,70628.10278084029,11.165183400663748
15,splitOrderHash_MaxLoad_16,14,72067.44936721177,11.18535775624478
15,splitOrderHash_MaxLoad_16,15,42993.130127736884,10.668795617440761
15,splitOrderHash_MaxLoad_16,16,24233.4123504132,10.095487635525483
15,splitOrderHash_MaxLoad_16,17,60425.80858795762,11.009171587161216
15,splitOrderHash_MaxLoad_16,18,10743.04369120668,9.282013725604813
15,splitOrderHash_MaxLoad_16,19,54605.659767423575,10.907892815104821
15,splitOrderHash_MaxLoad_16,20,10479.31660603858,9.257158746401348
15,splitOrderHash_MaxLoad_16,21,32649.329872504368,10.393579609915212
15,splitOrderHash_MaxLoad_16,22,9447.646199254448,9.153520910018377
15,splitOrderHash_MaxLoad_16,23,10644.003737748351,9.272751983257642
15,splitOrderHash_MaxLoad_16,24,8411.011123814542,9.037296974493312
15,splitOrderHash_MaxLoad_16,25,8320.530117614853,9.02648124784495
15,splitOrderHash_MaxLoad_16,26,12493.984146633396,9.43300253917432
15,splitOrderHash_MaxLoad_16,27,8804.174728355993,9.082981288923289
15,splitOrderHash_MaxLoad_16,28,9098.51296633632,9.115866268859312
15,splitOrderHash_MaxLoad_16,29,16615.94925090316,9.718118311320612
15,splitOrderHash_MaxLoad_16,30,10058.489108315947,9.216172244334214
15,splitOrderHash_MaxLoad_16,31,10745.315499118293,9.28222517105767
16,Refinable16,1,484428.06001094804,13.090724216338733
16,Refinable16,2,365178.07909026835,12.80814040150456
16,Refinable16,3,239513.50017843753,12.386365062421673
16,Refinable16,4,182876.53822028212,12.1165665496078
16,Refinable16,5,149543.44386587746,11.915342224019083
16,Refinable16,6,133118.92312115952,11.798998166487756
16,Refinable16,7,104446.60532865691,11.556431266012874
16,Refinable16,8,103518.59711597188,11.547506557826555
16,Refinable16,9,96846.95372749398,11.480887214829824
16,Refinable16,10,96134.43439305524,11.473502849123745
16,Refinable16,11,70882.27163504135,11.16877563379251
16,Refinable16,12,71622.00199252409,11.179157596143094
16,Refinable16,13,59143.39078522314,10.987720126649988
16,Refinable16,14,63869.563023610666,11.06459820487904
16,Refinable16,15,46079.19077568328,10.738116733923976
16,Refinable16,16,59821.20637837631,10.999115498787283
16,Refinable16,17,53623.06950246907,10.889734655628347
16,Refinable16,18,63273.11841564112,11.055215848355475
16,Refinable16,19,51749.73620571969,10.854174613640607
16,Refinable16,20,59370.78838469896,10.991557606352888
16,Refinable16,21,42018.69579850859,10.645869936280679
16,Refinable16,22,39035.0991901388,10.57221649960762
16,Refinable16,23,41871.943871496675,10.642371284290826
16,Refinable16,24,41272.1053396199,10.627942135247743
16,Refinable16,25,38643.19118564266,10.562125872536436
16,Refinable16,26,42487.45345499474,10.656964098504972
16,Refinable16,27,41973.281487936045,10.644788539783884
16,Refinable16,28,40124.88469111262,10.599751986686446
16,Refinable16,29,10343.80640283685,9.24414320438684
16,Refinable16,30,40662.40687292266,10.61305928053423
16,Refinable16,31,31845.348795736292,10.36864661566545
17,concHashMap,1,753170.8492754496,13.532047372514114
17,concHashMap,2,586025.632761177,13.281118809515771
17,concHashMap,3,311071.0175132983,12.647776517225783
17,concHashMap,4,211867.99776267394,12.26371870766299
17,concHashMap,5,152462.7304855328,11.934675454902637
17,concHashMap,6,117192.21515553164,11.671570730331291
17,concHashMap,7,130656.27339563896,11.780325286601492
17,concHashMap,8,123463.49678254128,11.723700818748974
17,concHashMap,9,94729.62271085866,11.458782036077512
17,concHashMap,10,104034.78090795314,11.5524805540209
17,concHashMap,11,38379.24450457193,10.555272084755439
17,concHashMap,12,85966.48682477624,11.361712811203514
17,concHashMap,13,63490.20917484315,11.058640986769923
17,concHashMap,14,55440.39353808949,10.923063732288979
17,concHashMap,15,34897.229404265905,10.460162718341977
17,concHashMap,16,53958.387291720624,10.895968422768329
17,concHashMap,17,23416.02859940069,10.061176049732468
17,concHashMap,18,37022.378917384194,10.519277844392006
17,concHashMap,19,24808.835517916694,10.11895513958741
17,concHashMap,20,36791.311952430304,10.513017008034629
17,concHashMap,21,22859.321677060416,10.03711426398906
17,concHashMap,22,27412.400931583034,10.218750778732675
17,concHashMap,23,21229.461822528065,9.96314520451862
17,concHashMap,24,18795.547485165145,9.84137528487252
17,concHashMap,25,18894.972860205733,9.846651179434621
17,concHashMap,26,24765.81445848061,10.117219531963107
17,concHashMap,27,19582.688981271313,9.882401239712959
17,concHashMap,28,21098.862518123922,9.956974408917358
17,concHashMap,29,20124.271400753936,9.90968189794215
17,concHashMap,30,25874.20530612678,10.161001817289328
17,concHashMap,31,20443.296530629475,9.925410309720206
18,concSkipListSet,1,471753.74454534735,13.0642124007623
18,concSkipListSet,2,320001.0240032768,12.676079474781028
18,concSkipListSet,3,227837.14201089062,12.336386363284424
18,concSkipListSet,4,175434.28757890157,12.075019822021888
18,concSkipListSet,5,142862.4491766837,11.869637552455917
18,concSkipListSet,6,132968.99827805147,11.797871284379129
18,concSkipListSet,7,120954.23212810504,11.70316750615032
18,concSkipListSet,8,117848.23268897847,11.677152911976723
18,concSkipListSet,9,100592.79333110018,11.518835897213942
18,concSkipListSet,10,84761.70940634594,11.347599179785597
18,concSkipListSet,11,78577.74285433651,11.271843768525006
18,concSkipListSet,12,73834.52206913865,11.209581679928824
18,concSkipListSet,13,33293.7470680694,10.413124882602814
18,concSkipListSet,14,12912.72624064828,9.465968634331384
18,concSkipListSet,15,42102.621772360384,10.647865292609392
18,concSkipListSet,16,60788.019410830355,11.015147999373546
18,concSkipListSet,17,63013.95759160654,11.051111529908418
18,concSkipListSet,18,47392.06220871654,10.766210029708386
18,concSkipListSet,19,9857.860495304256,9.196024435745457
18,concSkipListSet,20,18263.152300444926,9.812640773446812
18,concSkipListSet,21,10429.889811343111,9.252430983350624
18,concSkipListSet,22,9501.740148690831,9.159230234360809
18,concSkipListSet,23,4169.177032387293,8.335473940972342
18,concSkipListSet,24,11409.828015098397,9.342230369569723
18,concSkipListSet,25,10946.305961073622,9.300757323174501
18,concSkipListSet,26,12586.966498278229,9.440417152675048
18,concSkipListSet,27,13016.599548740527,9.473980710279683
18,concSkipListSet,28,17141.04508951911,9.749231164010517
18,concSkipListSet,29,11006.477422027638,9.30623923502049
18,concSkipListSet,30,12533.250714144626,9.436140448731603
18,concSkipListSet,31,12898.39265390104,9.464857982113692
19,syncHashSet,1,610478.2486600003,13.321997943167629
19,syncHashSet,2,435287.92119547474,12.983762978925386
19,syncHashSet,3,252897.57395357304,12.440739839704069
19,syncHashSet,4,168109.60746406656,12.03237147102983
19,syncHashSet,5,151658.99777667908,11.929389843876763
19,syncHashSet,6,130261.0822872283,11.777296040734909
19,syncHashSet,7,101317.12259371833,11.526010704518884
19,syncHashSet,8,102240.81187383893,11.53508621044289
19,syncHashSet,9,88006.86453543376,11.385170096502502
19,syncHashSet,10,74942.5190878596,11.224476686512627
19,syncHashSet,11,72448.9108392989,11.19063691436183
19,syncHashSet,12,67278.90469943148,11.116602014779348
19,syncHashSet,13,60296.97465959343,11.00703720997395
19,syncHashSet,14,55127.85527835432,10.917410407840489
19,syncHashSet,15,53235.77699745959,10.882485949255221
19,syncHashSet,16,48894.56717795716,10.797421568635556
19,syncHashSet,17,45386.42455732351,10.722968320753319
19,syncHashSet,18,41579.81682427497,10.635370156021708
19,syncHashSet,19,40447.90390872364,10.60777010182935
19,syncHashSet,20,37060.618571372455,10.520310190778645
19,syncHashSet,21,36483.72752784803,10.504621619007937
19,syncHashSet,22,34395.193202959505,10.445672101125892
19,syncHashSet,23,33146.89310856204,10.408704269006485
19,syncHashSet,24,32386.975124536013,10.385511618626687
19,syncHashSet,25,30547.670862287432,10.32704372150632
19,syncHashSet,26,30085.69307959862,10.311805024769804
19,syncHashSet,27,29001.361323900546,10.275098050070328
19,syncHashSet,28,27412.198044358967,10.218743377411812
19,syncHashSet,29,27611.357987330804,10.225982488333685
19,syncHashSet,30,23827.17293690636,10.078581928430989
19,syncHashSet,31,23008.149946874182,10.04360377766201
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,493198.788703775,13.108667594275342
0,splitOrderHash_MaxLoad_16,2,276448.52113863616,12.529779902280387
0,splitOrderHash_MaxLoad_16,3,201964.30482876458,12.215846252000016
0,splitOrderHash_MaxLoad_16,4,162943.67525977298,12.00115986951901
0,splitOrderHash_MaxLoad_16,5,130887.99652361481,11.782097248102913
0,splitOrderHash_MaxLoad_16,6,113820.93462922261,11.642381743590828
0,splitOrderHash_MaxLoad_16,7,91902.38863498301,11.42848229968155
0,splitOrderHash_MaxLoad_16,8,100965.94115906881,11.52253852270637
0,splitOrderHash_MaxLoad_16,9,77871.12795550132,11.262810533575939
0,splitOrderHash_MaxLoad_16,10,77474.0365135134,11.257698146483278
0,splitOrderHash_MaxLoad_16,11,55707.3270733153,10.927866962565941
0,splitOrderHash_MaxLoad_16,12,26834.98283500323,10.197461644961134
0,splitOrderHash_MaxLoad_16,13,7009.426206267927,8.855011123079008
0,splitOrderHash_MaxLoad_16,14,63645.661688939465,11.061086442808579
0,splitOrderHash_MaxLoad_16,15,8824.834708639699,9.085325151726906
0,splitOrderHash_MaxLoad_16,16,59711.18892142485,10.997274700939268
0,splitOrderHash_MaxLoad_16,17,23172.522208545284,10.050722468150447
0,splitOrderHash_MaxLoad_16,18,24014.245250282467,10.086402485342813
0,splitOrderHash_MaxLoad_16,19,23578.61061622227,10.068095250227406
0,splitOrderHash_MaxLoad_16,20,44610.39511426953,10.705722185161534
0,splitOrderHash_MaxLoad_16,21,10781.886215520202,9.2856228027673
0,splitOrderHash_MaxLoad_16,22,25476.220623051548,10.145500771488754
0,splitOrderHash_MaxLoad_16,23,23290.98333832925,10.055821583469664
0,splitOrderHash_MaxLoad_16,24,14444.632064165367,9.578078141074746
0,splitOrderHash_MaxLoad_16,25,11040.333983351398,9.309310571488663
0,splitOrderHash_MaxLoad_16,26,10640.908290906258,9.272461124938872
0,splitOrderHash_MaxLoad_16,27,18928.599618664433,9.848429264639924
0,splitOrderHash_MaxLoad_16,28,12186.117599203224,9.408052681115004
0,splitOrderHash_MaxLoad_16,29,11896.243344795364,9.38397794394921
0,splitOrderHash_MaxLoad_16,30,9767.969694287945,9.186863913235353
0,splitOrderHash_MaxLoad_16,31,11695.323718373798,9.366944358701359
1,Refinable16,1,576259.2705710153,13.2643129609224
1,Refinable16,2,390748.63531039114,12.875819755789822
1,Refinable16,3,241349.4329495073,12.394001091591399
1,Refinable16,4,187718.33989408932,12.14269792634746
1,Refinable16,5,149385.72589511928,11.914287004245656
1,Refinable16,6,125176.02879048663,11.73747625598192
1,Refinable16,7,113331.27070420652,11.638070408089852
1,Refinable16,8,92278.07814292214,11.432561885704565
1,Refinable16,9,95300.6306042727,11.464791706664185
1,Refinable16,10,84933.98506011204,11.349629587374809
1,Refinable16,11,90165.79686727955,11.409405441980425
1,Refinable16,12,95418.9368422057,11.46603233713217
1,Refinable16,13,83425.24013955375,11.331706182123717
1,Refinable16,14,58117.740730946825,10.970226244439793
1,Refinable16,15,64163.684124749605,11.06919266178885
1,Refinable16,16,60034.60394571431,11.002676407386579
1,Refinable16,17,64627.53856971502,11.076395892582209
1,Refinable16,18,45884.672546328606,10.733886408828578
1,Refinable16,19,45979.14661784295,10.73594323828941
1,Refinable16,20,41250.177375762716,10.627410691772072
1,Refinable16,21,45073.89639945208,10.716058564121253
1,Refinable16,22,69131.76722227868,11.143769632366052
1,Refinable16,23,48275.47919447535,10.78467903359598
1,Refinable16,24,42077.111355812885,10.647259198567976
1,Refinable16,25,34523.56785883451,10.44939749613789
1,Refinable16,26,40629.33210253544,10.612245550316889
1,Refinable16,27,42520.87562388754,10.657750425467919
1,Refinable16,28,31234.12915812153,10.34926665921634
1,Refinable16,29,34701.895105193595,10.454549578426185
1,Refinable16,30,12350.547567701688,9.42145567853897
1,Refinable16,31,33283.164510028546,10.412806977855382
2,concHashMap,1,678186.7997721293,13.427178044863096
2,concHashMap,2,652328.4865326785,13.388303527737706
2,concHashMap,3,271724.3628063692,12.512543459434138
2,concHashMap,4,231846.96245702138,12.35383278840543
2,concHashMap,5,184939.96848622937,12.127786556731644
2,concHashMap,6,127964.94784148726,11.759511660410988
2,concHashMap,7,135811.8082934839,11.819025443886755
2,concHashMap,8,119005.68371145405,11.686926533234212
2,concHashMap,9,91985.74220995746,11.429388868042436
2,concHashMap,10,89221.98429693076,11.398882748929568
2,concHashMap,11,80859.8310999848,11.300472454396944
2,concHashMap,12,46065.160090250865,10.737812196849072
2,concHashMap,13,47147.194011174826,10.761029774332581
2,concHashMap,14,23162.07756423886,10.05027163250993
2,concHashMap,15,44099.50789359141,10.694203902497199
2,concHashMap,16,50396.16424714682,10.82767034495583
2,concHashMap,17,36656.60931495762,10.509349027071428
2,concHashMap,18,43537.86989230037,10.681386410585347
2,concHashMap,19,28055.944675921575,10.241955819901959
2,concHashMap,20,24179.46969587063,10.093259192409286
2,concHashMap,21,19344.006066280304,9.870137886454623
2,concHashMap,22,29974.65343305701,10.308107417962555
2,concHashMap,23,30122.31467095287,10.313021527266358
2,concHashMap,24,23791.312126550747,10.077075756317903
2,concHashMap,25,23569.86875118586,10.06772442744568
2,concHashMap,26,22928.895888826035,10.040153223311302
2,concHashMap,27,18472.40592003665,9.824033325675773
2,concHashMap,28,20356.022766990103,9.921132106149349
2,concHashMap,29,23799.193826108334,10.077406986233276
2,concHashMap,30,19191.139527644646,9.862203968564677
2,concHashMap,31,26385.10592432699,10.180554960397826
3,concSkipListSet,1,521300.33154701086,13.1640816067564
3,concSkipListSet,2,320664.9308005079,12.678152027661053
3,concSkipListSet,3,275720.59577706334,12.527143297801922
3,concSkipListSet,4,210413.79977864466,12.256831345996416
3,concSkipListSet,5,153200.82483324088,11.939504920303122
3,concSkipListSet,6,127377.98780992656,11.754914227050127
3,concSkipListSet,7,51357.217178372855,10.84656075423183
3,concSkipListSet,8,109700.48476644218,11.605509065273086
3,concSkipListSet,9,46629.58992539732,10.749990595541036
3,concSkipListSet,10,85614.8990471918,11.357614601273767
3,concSkipListSet,11,77983.53299717233,11.264252967962864
3,concSkipListSet,12,13518.822391604053,9.511838244590706
3,concSkipListSet,13,44428.904201063895,10.701645532134108
3,concSkipListSet,14,54695.52913275316,10.909537250750686
3,concSkipListSet,15,23791.86684548634,10.077099072075598
3,concSkipListSet,16,18542.41075815838,9.827815860772295
3,concSkipListSet,17,50054.65968837971,10.820870881076695
3,concSkipListSet,18,15726.648207775443,9.663111890560911
3,concSkipListSet,19,11102.383404157286,9.314915085346401
3,concSkipListSet,20,10993.781807072102,9.305085101677554
3,concSkipListSet,21,13824.346471301002,9.534186553757904
3,concSkipListSet,22,26665.329844797114,10.19111949291121
3,concSkipListSet,23,13180.495818619507,9.486493426364058
3,concSkipListSet,24,16408.608481084648,9.70556138347981
3,concSkipListSet,25,5619.457213256097,8.633990356952308
3,concSkipListSet,26,13458.827025540008,9.507390454196303
3,concSkipListSet,27,11453.075775038227,9.346013599549602
3,concSkipListSet,28,12191.97582672569,9.408533295208393
3,concSkipListSet,29,10307.091546968695,9.240587437016238
3,concSkipListSet,30,12081.845806409445,9.399459258360126
3,concSkipListSet,31,9327.188830057126,9.1406889440518
4,syncHashSet,1,577637.3477203542,13.266701524651042
4,syncHashSet,2,307753.8584640005,12.637055581625296
4,syncHashSet,3,239920.34644498027,12.388062257423933
4,syncHashSet,4,171493.0528164304,12.05229803640864
4,syncHashSet,5,146780.8034194056,11.896695619714034
4,syncHashSet,6,128397.39507364875,11.762885382443796
4,syncHashSet,7,18795.745319906404,9.841385810434504
4,syncHashSet,8,90449.60690600838,11.412548144832884
4,syncHashSet,9,86607.98109867421,11.369147250796782
4,syncHashSet,10,69541.85132925771,11.14968402771622
4,syncHashSet,11,66640.27711692837,11.10706443524937
4,syncHashSet,12,59670.92677303208,10.996600192036741
4,syncHashSet,13,57643.59885127836,10.962034484862468
4,syncHashSet,14,51212.27127959493,10.8437344557401
4,syncHashSet,15,49675.59353641047,10.8132690157414
4,syncHashSet,16,43539.50012299908,10.681423853854444
4,syncHashSet,17,45450.103739861785,10.72437038210823
4,syncHashSet,18,39406.94129626769,10.5816972548012
